((Glasgow_Coma_Scale_Total >= 14.499) U[0,1] (LOS <= 14.872))
G[0,0](n_evts <= 0.547 | PLATELET_COUNT <= 203.004)
((Mort <= 0.993) U[0,0] (n_evts >= 0.015))
((GLUCOSE >= 138.887) U[0,1] (tte <= -0.023))
((tte <= -0.019) U[0,1] (y >= 0.014))
G[0,1](SBP <= 148.147 -> tte >= -0.569)
((hr <= 69.348) U[0,0] (y >= 0.017))
F[1,1](direct >= 0.004 & Glasgow_Coma_Scale_Total >= 14.585)
G[0,1](s24_edrk >= -0.001 & s8_edrk <= 0.002)
((ICU_Pt_Days >= 1.472) U[0,0] (Mort >= 0.007))
F[0,1](direct >= 0.009 & Temp <= 37.224)
G[0,1](Pulse <= 104.015 | WHITE_BLOOD_CELL_COUNT <= 7.108)
((CREATININE >= 1.276) U[0,1] (Glasgow_Coma_Scale_Total <= 14.995))
G[0,1](SBP >= 99.116 | WHITE_BLOOD_CELL_COUNT <= 6.822)
G[1,1](death >= 0.006 | s24_edrk <= 0.001)
G[0,1](ICU_Pt_Days <= 3.989 | y >= 0.015)
G[0,0](Mort <= 0.811 -> SBP <= 168.445)
G[0,1](BLOOD_UREA_NITROGEN <= 26.200 -> SBP <= 172.564)
G[0,1](Glasgow_Coma_Scale_Total <= 14.999 -> Mort >= 0.007)
((death >= 0.004) U[1,1] (O2_Flow >= 2.561))
G[1,1](n_evts <= 0.155 -> LOS >= 3.599)
G[1,1](n_evts <= 0.146 -> LOS >= 2.068)
G[1,1](s8_edrk >= -0.007 -> s8_hr >= -0.002)
G[0,0](Glasgow_Coma_Scale_Total >= 14.643 -> MET <= 0.992)
G[0,1](CHLORIDE >= 96.930 | GLUCOSE <= 213.362)
G[1,1](cosen >= -2.455 | s8_hr <= 0.001)
G[0,0](dfa <= 1.022 | hr <= 93.061)
G[0,0](Pulse <= 64.241 | Temp >= 35.450)
((MET >= 0.002) U[0,0] (death = 0.008))
((MET >= 0.002) U[0,1] (death = 0.008))
((MET >= 0.003) U[1,1] (death = 0.008))
((direct > 0.011) U[0,0] (y = 0.235))
((TOTAL_BILIRUBIN <= 0.716) U[1,1] (y = 0.664))
((PLATELET_COUNT <= 175.907) U[0,0] (y = 0.079))
((s24_hr > -0.001) U[0,0] (y = 0.981))
F[0,0](death > 0.002 & y = 0.686)
G[0,0](hr <= 76.838 -> SpO2 >= 90.779)
G[1,1](dfa <= 0.794 | MET <= 0.225)
((s2_edrk > -0.004) U[1,1] (y = 0.322))
((MET >= 0.000) U[0,1] (death = 0.008))
F[1,1](MET >= 0.004 & Pulse <= 98.785)
((PCO2 < 39.500) U[0,1] (y = 0.269))
((ALKALINE_PHOSPHATASE < 90.640) U[0,1] (y = 0.172))
((LACTIC_ACID > 1.300) U[0,1] (y = 0.646))
((MET >= 0.002) U[1,1] (death = 0.008))
F[0,0](OXYGEN_SATURATION >= 94.700 -> y = 0.579)
((Sgy <= 0.000) U[0,1] (y = 0.101))
G[0,1](CALCIUM <= 9.495 | CO2 >= 23.343)
G[1,1](Glasgow_Coma_Scale_Total <= 14.998 -> s2_edrk <= 0.003)
((SpO2 >= 88.668) U[0,1] (y = 0.376))
G[0,0](n_evts <= 0.826 -> LOS >= 11.148)
G[0,1](MAGNESIUM >= 1.707 | Pulse <= 111.379)
((AST_GOT <= 26.982) U[1,1] (PROTIME_INR >= 1.138))
G[1,1](CREATININE <= 1.521 & n_edrk >= 0.713)
G[0,0](ICU_Pt_Days >= 0.243 & s2_edrk >= -0.001)
((ALKALINE_PHOSPHATASE <= 90.895) U[1,2] (ALT_GPT <= 23.926))
G[0,0](SODIUM >= 135.609 -> TOTAL_BILIRUBIN <= 0.758)
G[0,1](SBP >= 114.230 -> TOTAL_BILIRUBIN <= 0.717)
((SODIUM <= 138.401) U[0,0] (TOTAL_PROTEIN >= 6.308))
((ALKALINE_PHOSPHATASE <= 90.494) U[1,1] (MAGNESIUM <= 2.396))
((MAGNESIUM <= 2.272) U[0,1] (TOTAL_BILIRUBIN >= 0.701))
