((death >= 0.045) U[0,1] (n_evts >= 0.186))
F[0,1](n_evts <= 0.269 -> y = 0.699)
((Glasgow_Coma_Scale_Total >= 13.630) U[0,1] (n_evts >= 0.197))
G[0,0](lds <= 1.460 & Mort <= 0.939)
G[0,0](ICU_Pt_Days >= 0.315 -> WHITE_BLOOD_CELL_COUNT >= 8.478)
G[0,1](LOS >= 2.207 -> PCO2 >= 39.755)
F[0,0](hr >= 63.447 & ICU_Pt_Days >= 0.710)
F[0,1](ICU_Pt_Days >= 0.241 & OXYGEN_SATURATION <= 98.096)
((cosen >= -2.487) U[0,0] (ICU_Pt_Days >= 0.603))
G[0,1](SpO2 >= 90.884 & Temp <= 36.462)
G[0,0](n_edrk <= 0.916 -> y = 0.794)
F[1,1](CHLORIDE <= 106.967 & n_edrk <= 0.859)
((dfa >= 0.515) U[0,1] (y >= 0.136))
((Glasgow_Coma_Scale_Total >= 13.456) U[0,1] (y >= 0.132))
((LOS >= 2.448) U[1,1] (s8_edrk <= 0.002))
((PLATELET_COUNT <= 193.809) U[0,1] (tte <= -0.109))
((cosen <= -2.114) U[0,0] (y >= 0.145))
F[0,0](cosen >= -2.294 & CREATININE >= 0.818)
G[0,1](cosen <= -1.474 & edrk >= 13.627)
((GLUCOSE >= 106.813) U[1,1] (LACTIC_ACID >= 1.215))
G[0,1](OXYGEN_SATURATION <= 97.565 -> POTASSIUM >= 4.286)
F[0,1](PCO2 <= 40.362 | POTASSIUM <= 4.341)
G[0,0](GLUCOSE <= 114.443 | SODIUM >= 137.961)
F[0,0](HEMOGLOBIN <= 11.197 | n_evts >= 0.100)
G[0,0](GLUCOSE <= 115.941 & LOS <= 5.275)
G[0,1](LACTIC_ACID <= 1.259 & n_evts <= 0.974)
F[0,0](Glasgow_Coma_Scale_Total <= 14.047 -> ICU_Pt_Days >= 0.299)
((Mort >= 0.101) U[0,1] (SODIUM <= 139.991))
((s24_hr <= 0.001) U[0,1] (SODIUM <= 140.682))
F[0,1](GLUCOSE >= 105.070 | ICU_Pt_Days >= 0.268)
F[0,0](BLOOD_UREA_NITROGEN >= 15.757 & CREATININE >= 0.862)
G[0,1](ICU_Pt_Days <= 1.598 | Mort >= 0.062)
G[1,1](MET <= 0.726 -> POTASSIUM >= 4.274)
G[0,0](BLOOD_UREA_NITROGEN <= 17.830 & direct <= 0.483)
F[0,1](ICU_Pt_Days <= 3.134 -> POTASSIUM <= 4.438)
((LOS <= 7.970) U[0,1] (SODIUM <= 140.829))
((BLOOD_UREA_NITROGEN <= 18.070) U[0,1] (GLUCOSE >= 108.864))
((PLATELET_COUNT >= 171.307) U[0,0] (SODIUM <= 139.908))
((cosen >= -2.509) U[1,1] (death >= 0.048))
((death >= 0.043) U[1,1] (Mort >= 0.069))
G[1,1](GLUCOSE >= 107.518 -> hr <= 97.072)
G[0,1](death <= 0.864 | s24_hr >= -0.000)
((CHLORIDE <= 107.644) U[1,2] (s8_hr <= 0.001))
F[0,1](lds <= 1.250 -> n_evts >= 0.147)
G[0,1](GLUCOSE <= 116.838 | SpO2 >= 86.875)
G[0,0](n_evts <= 0.598 | tte <= -0.083)
F[1,1](LACTIC_ACID >= 1.214 & n_edrk >= 0.355)
