((ICU_Pt_Days <= 1.660) U[0,0] (n_evts >= 0.181))
((Mort >= 0.086) U[0,1] (n_evts >= 0.123))
((af <= 0.341) U[0,1] (LOS >= 2.028))
((cosen <= -1.556) U[0,1] (ICU_Pt_Days >= 0.635))
((BLOOD_UREA_NITROGEN >= 21.278) U[0,1] (LOS >= 2.340))
((CALCIUM <= 8.767) U[0,0] (LOS >= 2.355))
G[0,1](CREATININE >= 1.040 -> Pulse <= 77.087)
F[0,1](CHLORIDE <= 103.438 & tte <= -0.074)
F[1,1](n_edrk <= 0.911 & SBP >= 83.383)
((ICU_Pt_Days >= 0.550) U[1,1] (s2_hr <= 0.001))
((edrk >= 13.161) U[0,0] (y >= 0.130))
((hr >= 67.185) U[1,2] (s2_hr >= -0.001))
((n_evts >= 0.031) U[1,1] (y >= 0.076))
((PHOSPHORUS <= 3.462) U[0,1] (y >= 0.136))
F[0,1](lds <= 1.790 -> y >= 0.130)
((n_edrk <= 0.993) U[0,1] (y >= 0.038))
F[1,1](n_evts >= 0.241 & s24_hr <= 0.000)
G[0,0](LOS <= 4.625 & s2_edrk >= -0.006)
G[0,1](death <= 0.814 -> n_edrk >= 0.677)
G[0,1](direct <= 0.778 | lds <= 1.495)
((CHLORIDE <= 103.522) U[1,1] (Mort >= 0.051))
((Pulse >= 65.914) U[1,2] (srr <= 0.118))
F[0,0](dfa >= 0.367 -> y >= 0.152)
F[0,1](lds >= 0.421 -> n_evts >= 0.159)
((LOS <= 4.771) U[1,1] (n_edrk <= 0.871))
G[0,1](lds >= 0.865 -> O2_Flow >= 3.534)
((Glasgow_Coma_Scale_Total >= 14.895) U[1,1] (Mort >= 0.053))
G[0,0](cosen <= -1.757 -> lds <= 1.611)
F[0,0](Mort >= 0.053 & srr <= 0.098)
F[0,1](Glasgow_Coma_Scale_Total >= 14.552 -> y = 0.592)
((CALCIUM >= 8.737) U[0,1] (Glasgow_Coma_Scale_Total <= 14.999))
G[0,1](dfa >= 0.523 | s2_edrk >= -0.001)
G[0,1](death <= 0.464 | PLATELET_COUNT >= 216.038)
G[1,1](death <= 0.400 | WHITE_BLOOD_CELL_COUNT >= 9.162)
((CO2 <= 24.988) U[0,0] (death >= 0.002))
G[0,1](edrk >= 13.371 | LOS <= 4.483)
G[0,0](BLOOD_UREA_NITROGEN <= 21.454 -> death <= 0.310)
G[0,1](AF <= 0.492 & hr <= 106.558)
G[1,1](dfa >= 0.625 | Resp <= 21.452)
