((n_evts >= 0.012) U[1,1] (POTASSIUM <= 5.352))
F[0,1](s8_edrk <= 0.001 -> tte <= -0.030)
((GLUCOSE <= 134.973) U[0,1] (tte <= -0.037))
((LOS >= 6.226) U[0,1] (tte <= -0.012))
((direct <= 0.294) U[0,1] (y >= 0.023))
((dfa <= 0.878) U[0,1] (y >= 0.003))
((ICU_Pt_Days >= 0.060) U[0,1] (y >= 0.022))
F[0,1](direct >= 0.019 & s2_edrk >= -0.003)
F[0,1](direct <= 0.435 -> y = 0.136)
G[0,0](dfa >= 0.483 -> n_evts <= 0.996)
G[1,1](GLUCOSE <= 141.531 -> ICU_Pt_Days <= 4.375)
((CREATININE >= 4.006) U[0,1] (O2_Flow >= 2.020))
G[0,1](direct >= 0.024 -> O2_Flow >= 2.015)
((direct >= 0.017) U[1,1] (HEMOGLOBIN >= 10.085))
F[1,1](af <= 0.231 -> y >= 0.029)
G[0,0](LOS <= 9.289 & MET <= 0.970)
((edrk >= 12.234) U[0,0] (Mort >= 0.011))
F[0,0](O2_Flow >= 2.003 & PLATELET_COUNT >= 129.571)
G[0,1](cosen <= -1.595 & ICU_Pt_Days >= 0.648)
G[0,1](cosen >= -2.604 -> Pulse <= 97.089)
F[0,1](O2_Flow >= 2.025 & s24_hr >= -0.000)
G[0,0](LOS >= 2.972 & n_edrk >= 0.115)
G[1,1](cosen <= -1.157 | y <= 0.260)
((dfa <= 0.923) U[0,0] (Glasgow_Coma_Scale_Total <= 14.998))
F[0,1](death >= 0.010 & Glasgow_Coma_Scale_Total <= 14.989)
((O2_Flow >= 2.014) U[1,1] (y = 1.000))
G[0,1](PHOSPHORUS <= 3.274 | Temp >= 35.618)
G[0,1](lds <= 1.761 -> Pulse <= 112.221)
G[1,1](hr <= 92.224 -> O2_Flow <= 3.914)
G[0,1](direct >= 0.023 -> ICU_Pt_Days >= 1.683)
G[0,0](CO2 >= 27.194 | s24_hr <= 0.001)
F[0,0](hr <= 115.499 -> y = 0.783)
G[1,1](ICU_Pt_Days <= 3.509 | SpO2 >= 85.474)
G[0,1](Glasgow_Coma_Scale_Total >= 14.549 | s24_hr >= -0.000)
((cosen >= -2.721) U[1,1] (Glasgow_Coma_Scale_Total <= 14.989))
G[0,1](edrk <= 30.731 | PHOSPHORUS <= 3.287)
G[0,1](direct >= 0.008 | s8_edrk >= -0.003)
((AF >= 0.002) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 11.182))
((Glasgow_Coma_Scale_Total > 14.265) U[0,0] (y = 0.850))
((Mort >= 0.023) U[1,1] (s24_hr >= -2.332662596184372e-06))
F[0,1](death <= 0.322 & y = 0.873)
((MET >= 0.003) U[0,1] (death = 0.016))
G[0,1](CREATININE <= 5.901 | direct <= 0.759)
G[0,1](O2_Flow >= 2.013 -> WHITE_BLOOD_CELL_COUNT <= 11.774)
G[0,1](ICU_Pt_Days >= 1.642 | O2_Flow <= 3.628)
G[0,1](s8_hr >= -0.001 | srr >= 0.040)
((srr < 0.270) U[0,1] (y = 0.963))
((Mort >= 0.017) U[0,1] (y = 0.653))
G[0,0](CO2 >= 26.204 -> Glasgow_Coma_Scale_Total >= 14.117)
F[0,1](AST_GOT <= 27.000 -> y = 0.034)
((s8_hr <= 0.001) U[0,0] (y = 0.708))
F[0,0](s2_hr <= -7.860266203440821e-05 & y = 0.117)
((MET >= 0.007) U[0,1] (death = 0.016))
((MET >= 0.004) U[0,1] (death = 0.016))
((MET >= 0.007) U[0,0] (death = 0.016))
((direct >= 0.026) U[1,1] (GLUCOSE >= 128.718))
F[1,1](HEMOGLOBIN >= 10.381 & tte <= -0.029)
F[1,1](death >= 0.007 & PLATELET_COUNT <= 188.391)
((SpO2 <= 98.921) U[0,1] (y = 0.402))
((Mort >= 0.024) U[1,1] (n_evts <= 0.724))
F[1,1](Resp <= 19.001 & y = 0.426)
((MET >= 0.007) U[0,1] (death = 0.016))
G[0,0](n_evts <= 0.337 -> LOS >= 3.382)
F[0,1](af < 0.241 & y = 0.606)
G[0,1](Glasgow_Coma_Scale_Total >= 14.163 | n_edrk <= 0.982)
G[0,1](n_evts <= 0.255 -> LOS >= 4.418)
G[0,1](death >= 0.014 -> GLUCOSE <= 146.823)
G[1,1](CO2 >= 26.301 | CREATININE <= 5.572)
G[0,0](n_evts <= 0.384 -> LOS >= 5.545)
G[1,1](n_edrk >= 0.025 | POTASSIUM <= 5.286)
G[0,1](cosen >= -2.706 & LOS <= 8.758)
G[0,0](BLOOD_UREA_NITROGEN <= 37.175 -> Temp >= 36.125)
G[0,0](edrk >= 13.109 & Pulse >= 55.371)
G[0,1](hr <= 69.482 -> srr <= 0.249)
G[0,0](SODIUM >= 135.128 | srr >= 0.080)
G[0,1](s24_edrk <= 0.003 & Temp <= 36.921)
G[0,1](CHLORIDE >= 100.281 & n_evts <= 0.911)
G[0,1](hr >= 54.199 & Pulse >= 57.347)
((n_edrk <= 0.947) U[1,2] (O2_Flow <= 5.878))
G[0,1](HEMOGLOBIN <= 10.686 -> WHITE_BLOOD_CELL_COUNT <= 12.343)
G[0,1](hr >= 54.694 & Pulse >= 58.905)
((direct >= 0.020) U[1,2] (PLATELET_COUNT <= 200.527))
