((CHLORIDE >= 104.117) U[0,1] (n_evts >= 0.001))
F[0,0](death <= 0.680 -> n_evts >= 0.067)
((MET >= 0.003) U[0,1] (n_evts >= 0.027))
F[0,1](HEMOGLOBIN >= 9.576 & n_evts >= 0.006)
((dfa >= 0.462) U[0,1] (n_evts >= 0.018))
F[1,1](lds <= 1.832 -> n_evts >= 0.036)
((CHLORIDE <= 106.050) U[0,1] (tte <= -0.054))
F[1,1](srr <= 0.228 -> tte <= -0.045)
((MAGNESIUM >= 2.003) U[0,1] (y >= 0.040))
((af >= 0.001) U[0,1] (y >= 0.008))
((direct >= 0.028) U[1,1] (y >= 0.022))
G[0,1](MAGNESIUM >= 2.004 | WHITE_BLOOD_CELL_COUNT >= 11.601)
G[0,1](CREATININE <= 1.709 -> SODIUM >= 138.807)
G[0,1](CREATININE >= 1.244 & Glasgow_Coma_Scale_Total >= 14.738)
F[0,1](BLOOD_UREA_NITROGEN <= 57.195 & Glasgow_Coma_Scale_Total <= 14.989)
G[0,0](af <= 0.375 & hr <= 104.377)
G[0,1](Resp <= 19.881 -> s24_edrk <= 0.001)
((death >= 0.015) U[1,2] (s8_edrk >= -0.003))
((AF <= 0.141) U[0,0] (Glasgow_Coma_Scale_Total <= 14.990))
((Glasgow_Coma_Scale_Total <= 14.988) U[1,1] (Resp <= 21.881))
F[0,0](death >= 0.013 & Resp >= 14.925)
G[0,1](PROTIME_INR >= 1.294 | SODIUM <= 141.076)
G[0,1](ALBUMIN <= 3.175 -> lds <= 2.083)
G[1,1](s24_edrk <= 0.003 | s8_edrk <= 0.004)
G[1,1](ALKALINE_PHOSPHATASE >= 59.258 -> AST_GOT <= 33.535)
G[0,1](AST_GOT >= 27.682 | TOTAL_BILIRUBIN <= 1.026)
((PROTIME_INR > 1.337) U[0,1] (y = 0.239))
F[0,1](af >= 0.001 & AF <= 0.103)
((MET >= 0.002) U[0,1] (y = 0.733))
F[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 31.468 & y = 0.270)
G[0,1](CALCIUM <= 9.348 | PLATELET_COUNT >= 242.587)
G[0,0](CHLORIDE >= 105.728 -> death <= 0.813)
((af > 0.001) U[1,1] (y = 0.156))
F[1,1](POTASSIUM <= 4.139 & y = 0.203)
((cosen > -2.269) U[1,1] (y = 0.127))
F[0,0](Glasgow_Coma_Scale_Total < 14.986 & y = 0.081)
((MET >= 0.003) U[0,1] (death = 0.019))
((MET >= 0.001) U[0,0] (death = 0.019))
G[0,0](CREATININE <= 1.917 | LOS >= 6.047)
((n_edrk > 0.152) U[1,1] (y = 0.623))
((CHLORIDE < 106.115) U[0,0] (y = 0.278))
((SBP >= 89.422) U[0,1] (y = 0.499))
((ICU_Pt_Days <= 3.974) U[0,1] (y = 0.446))
((AST_GOT >= 27.002) U[0,1] (y = 0.881))
G[1,1](BLOOD_UREA_NITROGEN <= 58.551 | direct <= 0.453)
F[0,0](s8_hr >= -0.001 & y = 0.621)
((CALCIUM < 9.125) U[0,0] (y = 0.511))
F[0,0](s8_edrk >= -0.003 -> y = 0.569)
F[0,1](HEMOGLOBIN <= 9.958 & y = 0.512)
((TROPONIN_I > 0.032) U[0,0] (y = 0.406))
F[1,1](Pulse > 51.678 & y = 0.316)
G[0,1](death <= 0.983 | SODIUM <= 140.551)
G[0,1](n_evts <= 0.492 -> LOS >= 2.145)
G[0,0](CALCIUM <= 9.388 | WHITE_BLOOD_CELL_COUNT <= 16.758)
G[0,1](n_evts <= 0.907 -> srr >= 0.035)
G[1,1](n_evts <= 0.494 -> LOS >= 5.717)
G[1,1](n_evts <= 0.092 -> LOS >= 6.302)
G[0,0](CREATININE <= 1.812 | Pulse >= 60.245)
G[0,0](n_evts <= 0.117 -> LOS >= 7.060)
G[1,1](n_evts <= 0.123 -> LOS >= 5.588)
G[1,1](direct >= 0.029 | WHITE_BLOOD_CELL_COUNT >= 10.351)
G[1,1](CHLORIDE >= 105.052 | SODIUM >= 139.858)
G[0,1](n_edrk <= 0.775 -> WHITE_BLOOD_CELL_COUNT <= 15.646)
G[1,1](n_evts <= 0.521 -> SBP <= 178.830)
G[0,0](LOS >= 5.711 -> SBP >= 128.733)
G[0,1](edrk <= 18.189 | Pulse <= 82.648)
G[0,0](death >= 0.012 | PARTIAL_THROMBOPLASTIN_TIME <= 31.492)
G[0,0](BLOOD_UREA_NITROGEN >= 42.211 | death >= 0.015)
G[1,1](SODIUM >= 137.263 | tte <= -0.017)
G[1,1](hr >= 66.433 -> WHITE_BLOOD_CELL_COUNT <= 15.065)
G[0,0](HEMOGLOBIN >= 9.728 | TOTAL_BILIRUBIN >= 0.768)
F[0,0](AST_GOT >= 28.904 & PHOSPHORUS >= 3.364)
F[0,0](AST_GOT >= 29.252 & PLATELET_COUNT >= 268.151)
G[0,1](PLATELET_COUNT >= 291.760 | Pulse <= 73.281)
G[0,0](GLUCOSE >= 124.192 -> SpO2 >= 92.133)
