((hr <= 88.572) U[0,1] (n_evts >= 0.105))
((BLOOD_UREA_NITROGEN <= 24.768) U[0,0] (LOS >= 0.366))
G[0,1](ALKALINE_PHOSPHATASE >= 148.922 | SBP >= 133.949)
((GLUCOSE >= 120.431) U[0,1] (SBP <= 159.586))
G[0,1](SBP < 162.749 -> y = 0.145)
G[1,1](s8_hr >= -0.001 & TOTAL_BILIRUBIN <= 0.679)
((direct >= 0.031) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 7.331))
((n_evts >= 0.323) U[1,1] (Resp >= 13.140))
F[1,1](BLOOD_UREA_NITROGEN <= 24.360 & CREATININE >= 0.850)
F[0,1](ICU_Pt_Days >= 0.888 & s24_hr >= -0.001)
G[1,1](POTASSIUM <= 3.939 & SBP >= 83.273)
F[0,1](ALBUMIN <= 3.665 & WHITE_BLOOD_CELL_COUNT >= 7.003)
F[1,1](CALCIUM <= 9.654 | TOTAL_BILIRUBIN >= 0.558)
((PROTIME_INR >= 1.135) U[1,1] (TOTAL_BILIRUBIN >= 0.506))
G[1,1](POTASSIUM <= 3.812 | PROTIME_INR <= 1.153)
G[1,1](edrk <= 18.427 -> n_evts <= 0.702)
((ALT_GPT <= 90.959) U[0,1] (CALCIUM <= 9.717))
F[0,0](ALBUMIN <= 3.661 & GLUCOSE <= 130.076)
((BLOOD_UREA_NITROGEN <= 24.820) U[0,1] (CALCIUM <= 9.655))
F[0,1](n_edrk <= 0.824 & SBP <= 162.975)
((BLOOD_UREA_NITROGEN <= 23.930) U[0,1] (PHOSPHORUS >= 1.564))
F[0,0](CO2 >= 26.506 -> TOTAL_BILIRUBIN >= 0.548)
F[0,1](ALKALINE_PHOSPHATASE <= 191.562 & POTASSIUM >= 3.638)
((CREATININE >= 0.801) U[1,1] (PROTIME_INR >= 1.135))
F[0,1](ALKALINE_PHOSPHATASE >= 158.069 -> HEMOGLOBIN <= 12.053)
((n_edrk <= 0.938) U[1,1] (TOTAL_PROTEIN <= 6.913))
F[0,0](BLOOD_UREA_NITROGEN <= 23.340 & CREATININE >= 0.701)
F[0,0](BLOOD_UREA_NITROGEN <= 24.411 & CREATININE >= 0.718)
F[0,1](BLOOD_UREA_NITROGEN <= 24.054 & CREATININE >= 0.843)
F[0,1](BLOOD_UREA_NITROGEN <= 24.444 & CREATININE >= 0.856)
F[0,1](BLOOD_UREA_NITROGEN <= 24.879 & CREATININE >= 0.785)
G[0,1](HEMOGLOBIN <= 12.909 -> TOTAL_PROTEIN >= 6.399)
F[0,1](AST_GOT <= 73.324 & LACTIC_ACID >= 1.119)
F[0,1](BLOOD_UREA_NITROGEN <= 23.380 & CREATININE >= 0.806)
F[0,1](BLOOD_UREA_NITROGEN >= 22.198 -> y = 0.695)
F[0,0](ALBUMIN >= 3.369 -> AST_GOT <= 79.487)
G[0,1](ICU_Pt_Days <= 3.338 & TOTAL_BILIRUBIN <= 0.595)
F[0,1](Mort <= 0.576 -> TOTAL_PROTEIN <= 6.718)
F[1,1]((af <= 0.036 | AF <= 0.254) & cosen >= -2.298)
((cosen >= -2.480) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME >= 29.789))
((ALKALINE_PHOSPHATASE <= 187.372) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME >= 29.767))
((HEMOGLOBIN >= 11.144) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME >= 30.473))
F[0,0](BLOOD_UREA_NITROGEN <= 23.331 & n_edrk <= 0.977)
G[0,1](ALKALINE_PHOSPHATASE >= 155.495 & edrk >= 9.837)
G[0,1](PHOSPHORUS <= 2.786 | y <= 0.326)
F[0,1](ALT_GPT <= 113.274 & edrk <= 23.495)
((HEMOGLOBIN <= 11.921) U[1,2] (Resp <= 21.806))
((TOTAL_BILIRUBIN >= 0.443) U[0,1] (y >= 0.103))
((n_edrk <= 0.850) U[1,1] (TOTAL_BILIRUBIN >= 0.426))
F[0,0](AST_GOT <= 84.939 & edrk <= 23.931)
((ALBUMIN >= 3.226) U[0,0] (y >= 0.170))
G[0,0](tte < -0.183 -> y = 0.845)
G[0,1](ALT_GPT <= 86.439 -> n_edrk >= 0.470)
F[0,0](LOS <= 9.819 & SBP <= 165.115)
G[0,1](AST_GOT >= 47.473 | ICU_Pt_Days <= 4.999)
F[1,1]((af <= 0.303 | AF <= 0.262) & cosen >= -2.239)
G[0,0](ALBUMIN <= 3.472 -> Mort <= 0.336)
