((BLOOD_UREA_NITROGEN >= 14.874) U[0,0] (n_evts >= 0.098))
F[0,1](AF <= 0.313 -> n_evts >= 0.093)
((direct >= 0.030) U[0,1] (n_evts >= 0.023))
((cosen >= -2.480) U[0,1] (n_evts >= 0.053))
((n_evts >= 0.143) U[1,1] (SBP >= 68.261))
F[0,0](n_edrk <= 0.978 & PLATELET_COUNT >= 70.812)
F[0,1](n_edrk <= 0.967 & PARTIAL_THROMBOPLASTIN_TIME >= 28.946)
G[0,0](GLUCOSE >= 136.823 | tte >= -0.261)
((CREATININE >= 0.830) U[0,1] (PLATELET_COUNT >= 80.952))
((CHLORIDE >= 101.170) U[0,1] (PLATELET_COUNT >= 74.913))
((hr <= 89.319) U[0,1] (PLATELET_COUNT >= 68.362))
((PROTIME_INR <= 1.057) U[0,0] (y >= 0.002))
((Pulse <= 87.844) U[0,1] (y >= 0.081))
G[1,1](CHLORIDE <= 101.692 & y <= 0.154)
G[0,0](PROTIME_INR <= 1.018 & tte >= -2.238)
G[0,1](CHLORIDE >= 101.059 -> CO2 >= 26.443)
G[0,1](CHLORIDE >= 101.114 -> SODIUM <= 136.333)
G[0,1](MET <= 0.394 & PHOSPHORUS <= 2.835)
G[0,1](cosen >= -2.651 -> SODIUM <= 136.337)
G[0,0](CHLORIDE <= 101.775 | PHOSPHORUS <= 2.968)
G[0,1](hr >= 65.367 & n_edrk >= 0.886)
G[0,1](MAGNESIUM >= 2.037 | PHOSPHORUS <= 3.123)
G[1,1](direct <= 0.255 | GLUCOSE >= 149.663)
F[0,1](s8_hr >= -0.002 -> y >= 0.037)
F[0,0](CREATININE <= 1.013 -> n_edrk <= 0.920)
((cosen >= -2.440) U[1,1] (O2_Flow >= 2.069))
F[1,1](BLOOD_UREA_NITROGEN >= 15.578 & tte >= -2.648)
((AF >= 0.007) U[0,1] (O2_Flow >= 2.009))
G[0,1](direct > 0.017 -> y = 0.987)
G[1,1](Temp >= 36.607 | WHITE_BLOOD_CELL_COUNT >= 9.212)
F[0,1](CHLORIDE >= 101.011 & tte >= -1.414)
((BLOOD_UREA_NITROGEN >= 15.512) U[1,2] (LOS <= 10.445))
G[0,1](GLUCOSE >= 128.893 | LOS <= 9.628)
G[0,0](O2_Flow >= 2.063 -> SODIUM <= 136.736)
G[0,1](CHLORIDE >= 101.173 -> O2_Flow <= 3.694)
G[0,1](CREATININE >= 0.885 -> s24_hr <= -0.000)
G[0,0](CHLORIDE <= 101.610 | n_edrk >= 0.032)
((death >= 0.036) U[1,2] (s24_edrk <= 0.002))
((death >= 0.025) U[1,2] (n_edrk >= 0.082))
G[0,1](death <= 0.516 | PARTIAL_THROMBOPLASTIN_TIME <= 30.105)
G[0,1](O2_Flow <= 4.667 | s8_edrk <= 0.001)
G[0,1](direct >= 0.017 | ICU_Pt_Days <= 2.622)
F[1,1](n_edrk <= 0.978 & y <= 0.372)
F[1,1](ICU_Pt_Days >= 0.409 -> y = 0.809)
G[0,1](cosen <= -2.227 -> death <= 0.873)
((death >= 0.013) U[1,2] (MET <= 0.872))
G[0,1](CO2 >= 26.881 | MET <= 0.335)
G[1,1](direct <= 0.494 | hr <= 103.404)
G[0,1](Mort <= 0.455 -> Resp >= 17.014)
G[1,1](ICU_Pt_Days >= 0.562 -> s8_hr <= 0.001)
((cosen >= -2.563) U[0,1] (MET >= 0.015))
