((death <= 0.335) U[0,1] (n_evts >= 0.022))
F[1,1](n_evts >= 0.071 | O2_Flow >= 2.029)
((MET >= 0.003) U[0,0] (n_evts >= 0.138))
G[0,1](n_edrk >= 0.086 & y <= 0.237)
((af <= 0.211) U[0,1] (LOS >= 2.301))
F[0,1](Glasgow_Coma_Scale_Total <= 14.980 | TROPONIN_I <= 0.119)
((CO2 <= 29.707) U[1,1] (TROPONIN_I <= 0.118))
F[0,1](Mort >= 0.025 | TROPONIN_I <= 0.114)
((death >= 0.025) U[0,1] (tte <= -0.072))
G[0,1](SBP >= 105.116 & TROPONIN_I >= 0.067)
G[1,1](hr <= 83.592 | n_evts <= 0.203)
((death >= 0.030) U[0,1] (y >= 0.061))
((LOS >= 2.595) U[1,1] (s8_hr >= -0.001))
((AF >= 0.001) U[0,1] (y >= 0.036))
G[0,1](Mort <= 0.512 & O2_Flow <= 5.900)
G[0,1](LOS >= 2.638 -> O2_Flow >= 2.147)
G[0,1](Mort >= 0.013 -> n_evts <= 0.239)
G[0,1](direct <= 0.413 | y <= 0.731)
G[0,0](PLATELET_COUNT <= 270.545 -> y <= 0.831)
((n_evts <= 0.961) U[0,0] (y >= 0.015))
G[0,1](Mort <= 0.913 | PHOSPHORUS >= 4.327)
((CREATININE <= 2.081) U[0,1] (O2_Flow >= 2.054))
((CO2 <= 31.814) U[0,1] (O2_Flow >= 2.128))
F[1,1](Mort >= 0.037 & SpO2 <= 99.184)
((AF >= 0.003) U[0,0] (direct >= 0.046))
G[0,0](direct >= 0.020 -> TROPONIN_I >= 0.088)
F[0,1](direct >= 0.009 & edrk >= 13.508)
F[1,1](death >= 0.006 & PLATELET_COUNT <= 292.177)
((O2_Flow >= 2.156) U[1,1] (Pulse <= 112.794))
F[0,0](death >= 0.016 & Mort >= 0.031)
G[1,1](edrk >= 21.656 | HEMOGLOBIN >= 11.185)
G[0,1](Glasgow_Coma_Scale_Total >= 14.718 | Pulse <= 108.488)
F[0,1](Glasgow_Coma_Scale_Total <= 14.991 & ICU_Pt_Days <= 4.573)
G[0,1](Resp >= 15.560 & Temp >= 35.674)
G[0,1](dfa >= 0.511 | ICU_Pt_Days <= 0.481)
F[0,1](tte <= -0.080 & y <= 0.971)
F[0,1](O2_Flow >= 2.028 & s24_hr >= -0.000)
G[0,0](LOS <= 10.156 | WHITE_BLOOD_CELL_COUNT >= 11.370)
((ICU_Pt_Days <= 3.504) U[1,1] (O2_Flow >= 2.001))
G[0,0](BLOOD_UREA_NITROGEN <= 30.841 -> tte >= -3.585)
G[1,1](PHOSPHORUS >= 4.368 | PLATELET_COUNT >= 248.559)
G[0,1](s8_hr >= -0.000 | SODIUM >= 138.571)
F[0,0](death >= 0.016 & Glasgow_Coma_Scale_Total <= 14.996)
G[0,0](Mort <= 0.356 | tte >= -1.593)
G[0,1](hr <= 108.919 | Mort >= 0.068)
F[1,1](HEMOGLOBIN <= 11.887 & PLATELET_COUNT <= 289.768)
((BLOOD_UREA_NITROGEN >= 22.853) U[1,1] (death >= 0.025))
((HEMOGLOBIN >= 10.260) U[0,1] (PHOSPHORUS <= 4.576))
((hr >= 74.507) U[0,1] (PHOSPHORUS <= 4.468))
F[0,1](HEMOGLOBIN > 10.862 -> y = 0.313)
G[0,1](n_evts <= 0.453 & PHOSPHORUS >= 3.625)
G[0,1](GLUCOSE <= 107.087 | MAGNESIUM >= 2.023)
G[0,1](CO2 >= 27.070 | WHITE_BLOOD_CELL_COUNT >= 11.254)
G[0,1](SBP >= 75.570 & SODIUM >= 137.771)
G[0,1](CO2 >= 27.053 & direct <= 0.896)
((MAGNESIUM >= 2.008) U[0,1] (SODIUM <= 143.047))
((AF >= 0.004) U[1,1] (LOS <= 6.272))
((MET >= 0.002) U[1,1] (death = 0.042))
((Pulse < 98.826) U[0,0] (y = 0.034))
((srr > 0.024) U[0,1] (y = 0.081))
((dfa > 0.395) U[0,1] (y = 0.317))
((Resp < 18.356) U[0,1] (y = 0.189))
((ALKALINE_PHOSPHATASE > 91.000) U[0,1] (y = 0.477))
((s2_edrk > -0.003) U[1,1] (y = 0.614))
F[0,0](s24_edrk < 0.004 -> y = 0.441)
F[1,1](ICU_Pt_Days >= 0.210 & WHITE_BLOOD_CELL_COUNT >= 11.214)
((HEMOGLOBIN <= 11.800) U[1,1] (SODIUM >= 142.038))
((LACTIC_ACID > 1.300) U[0,1] (y = 0.059))
((s8_hr < 0.001) U[0,1] (y = 0.280))
