((hr >= 84.425) U[0,1] (n_evts >= 0.059))
((n_evts >= 0.062) U[1,2] (SBP <= 137.275))
((PARTIAL_THROMBOPLASTIN_TIME <= 34.164) U[1,1] (tte <= -0.014))
F[0,0](SBP >= 86.011 & tte <= -0.025)
F[0,1](SBP >= 67.729 & y >= 0.005)
G[0,1](direct <= 0.821 & y <= 0.663)
G[0,1](ICU_Pt_Days <= 3.251 & O2_Flow >= 2.000)
G[0,0](ICU_Pt_Days <= 4.121 & s8_edrk >= -0.004)
G[0,1](Glasgow_Coma_Scale_Total >= 14.931 -> y <= 0.324)
G[0,1](PLATELET_COUNT >= 140.003 -> SODIUM <= 136.925)
((cosen >= -2.468) U[0,1] (PLATELET_COUNT >= 137.545))
((direct >= 0.049) U[1,1] (SBP >= 69.956))
G[0,0](AF >= 0.002 | ICU_Pt_Days <= 3.245)
G[0,1](cosen <= -0.779 & Mort <= 0.385)
G[0,1](CO2 <= 24.796 | Temp <= 36.975)
G[0,1](direct <= 0.621 | s24_hr <= 0.000)
G[0,1](hr <= 87.179 -> s24_hr >= -5.531922499159075e-05)
G[0,1](CREATININE >= 1.635 | hr <= 104.178)
((BLOOD_UREA_NITROGEN >= 25.388) U[0,1] (death >= 0.005))
F[1,1](Glasgow_Coma_Scale_Total <= 14.992 & s24_edrk <= 0.002)
G[1,1](PLATELET_COUNT <= 148.922 | Pulse <= 94.298)
G[1,1](Glasgow_Coma_Scale_Total >= 14.102 & lds >= 1.421)
G[0,0](cosen <= -0.881 -> hr >= 81.641)
F[1,1](death <= 0.088 & HEMOGLOBIN >= 8.723)
G[0,1](s8_edrk >= -0.003 -> s8_hr <= 0.001)
G[0,1](Glasgow_Coma_Scale_Total >= 14.099 | MET <= 0.879)
((death >= 0.015) U[1,1] (hr <= 102.834))
((AF >= 0.006) U[1,1] (SBP >= 85.591))
((Mort >= 0.049) U[1,1] (s24_hr >= -0.000))
G[0,1](Pulse >= 71.729 | s8_edrk >= -0.001)
G[0,0](death >= 0.025 -> Temp >= 36.230)
G[0,0](LOS >= 4.721 -> s24_hr >= -2.5503711017754943e-05)
F[0,1](s24_edrk < 0.003 & y = 0.125)
((MET >= 0.003) U[0,1] (death = 0.031))
F[0,1](direct <= 0.353 & y = 0.114)
((WHITE_BLOOD_CELL_COUNT >= 7.499) U[0,0] (y = 0.773))
F[0,1](direct >= 0.036 & PLATELET_COUNT <= 157.080)
((SODIUM <= 136.741) U[0,1] (y = 0.577))
((PLATELET_COUNT > 137.938) U[1,1] (y = 0.548))
((HEMOGLOBIN <= 9.791) U[0,0] (y = 0.575))
((tte > -2.358) U[0,1] (y = 0.070))
F[1,1](Resp <= 19.741 & y = 0.084)
((MET >= 0.014) U[1,1] (death = 0.031))
((TOTAL_BILIRUBIN <= 0.700) U[0,1] (y = 0.373))
((MET >= 0.001) U[1,1] (death = 0.031))
F[0,1](BLOOD_UREA_NITROGEN <= 49.070 & CREATININE >= 1.132)
((PCO2 > 39.500) U[0,1] (y = 0.988))
F[0,0](AST_GOT <= 27.000 & y = 0.470)
F[0,0](PROTIME_INR > 1.547 & y = 0.684)
((BLOOD_UREA_NITROGEN <= 46.629) U[0,1] (y = 0.791))
F[0,1](BLOOD_UREA_NITROGEN <= 50.255 & CREATININE >= 1.343)
F[0,1](BLOOD_UREA_NITROGEN <= 48.237 & CREATININE >= 1.732)
((MET >= 0.004) U[0,1] (death = 0.031))
F[0,0](n_evts <= 0.790 & y >= 0.070)
F[1,1](BLOOD_UREA_NITROGEN <= 49.558 & CREATININE >= 1.138)
((srr >= 0.063) U[1,1] (y = 0.803))
F[0,1](ALT_GPT <= 22.000 -> y = 0.201)
((SpO2 < 98.354) U[1,1] (y = 0.175))
F[1,1](s24_hr >= -0.001 & y = 0.614)
F[0,1](hr >= 84.881 & PLATELET_COUNT >= 123.224)
((GLUCOSE <= 118.964) U[0,1] (y = 0.087))
F[0,1](CREATININE >= 1.353 & PARTIAL_THROMBOPLASTIN_TIME <= 33.207)
G[0,1](s24_hr <= 0.001 | s8_edrk >= -0.001)
G[0,1](hr <= 111.433 -> LOS >= 3.739)
G[1,1](edrk >= 10.909 | Temp <= 36.945)
G[0,1](n_evts <= 0.922 -> LOS >= 3.460)
G[0,1](POTASSIUM <= 3.833 -> Pulse >= 77.990)
G[0,1](n_evts <= 0.734 -> LOS >= 3.439)
G[1,1](n_evts <= 0.188 -> LOS >= 3.272)
G[0,1](n_evts <= 0.214 -> LOS >= 2.637)
G[0,1](MET <= 0.719 -> s24_edrk >= -0.003)
G[0,1](CHLORIDE <= 103.691 | Resp <= 22.844)
G[0,1](POTASSIUM <= 3.958 -> y <= 0.422)
G[0,1](GLUCOSE <= 115.215 -> Resp <= 22.929)
G[0,0](BLOOD_UREA_NITROGEN <= 56.836 | PARTIAL_THROMBOPLASTIN_TIME >= 32.621)
G[1,1](s24_edrk <= 0.003 | s8_edrk >= -0.000)
G[0,1](LOS >= 2.146 -> s2_edrk <= 0.002)
G[0,1](tte >= -2.128 | y <= 0.513)
G[0,0](POTASSIUM >= 3.569 | Resp >= 14.795)
G[1,1](PLATELET_COUNT <= 162.161 | POTASSIUM >= 3.550)
G[0,1](CALCIUM >= 8.388 | ICU_Pt_Days <= 2.582)
((n_edrk <= 0.948) U[1,1] (Temp <= 37.217))
G[1,1](lds <= 1.991 | Resp <= 23.221)
G[0,0](HEMOGLOBIN >= 8.299 -> s2_edrk <= 0.003)
((edrk <= 34.548) U[1,1] (n_edrk <= 0.964))
