((Pulse >= 62.520) U[0,1] (SBP <= 142.986))
((af <= 0.638) U[0,1] (y >= 0.138))
G[0,0](Mort <= 0.260 & SpO2 <= 96.736)
F[0,1](n_evts >= 0.232 & SpO2 <= 96.591)
F[0,1](tte > -0.488 -> y = 0.332)
G[0,1](s2_hr <= 0.001 -> y <= 0.502)
G[0,1](LOS <= 9.095 & SpO2 >= 88.547)
((death <= 0.462) U[0,1] (direct >= 0.192))
((ALBUMIN >= 3.200) U[0,0] (y >= 0.209))
((direct <= 0.684) U[0,1] (n_edrk <= 0.791))
F[0,1](Mort < 0.222 -> y = 0.491)
F[1,1](Resp <= 26.898 & y >= 0.163)
F[0,1](direct >= 0.174 & s8_edrk >= -0.003)
G[0,0](Glasgow_Coma_Scale_Total >= 14.572 & y <= 0.931)
G[1,1](SpO2 >= 92.240 -> y <= 0.886)
G[0,1](n_edrk >= 0.019 -> y <= 0.600)
F[0,1](O2_Flow <= 2.769 -> y = 0.889)
F[0,1](n_edrk <= 0.983 & Temp <= 37.249)
G[0,1](LOS <= 8.503 & Pulse <= 97.283)
