((cosen <= -1.521) U[0,1] (n_evts >= 0.018))
F[0,1](ICU_Pt_Days >= 0.249 & PROTIME_INR <= 1.316)
((edrk >= 10.406) U[1,1] (ICU_Pt_Days >= 0.491))
((n_edrk >= 0.402) U[0,1] (y >= 0.016))
((HEMOGLOBIN <= 9.990) U[0,0] (tte <= -0.078))
G[0,1](lds >= 0.449 -> Mort <= 0.301)
F[1,1](hr <= 109.796 & tte <= -0.001)
G[1,1](direct <= 0.461 & Glasgow_Coma_Scale_Total >= 14.098)
G[0,1](Mort <= 0.996 & s8_edrk >= -0.006)
G[0,1](Glasgow_Coma_Scale_Total <= 14.955 | y <= 0.871)
G[0,0](Mort <= 0.241 & n_edrk >= 0.495)
G[0,1](Glasgow_Coma_Scale_Total >= 14.674 & O2_Flow <= 3.769)
((n_evts >= 0.039) U[0,1] (SBP <= 130.043))
((dfa <= 0.729) U[1,1] (direct >= 0.031))
F[1,1](cosen >= -2.312 & direct >= 0.119)
((ICU_Pt_Days >= 0.327) U[1,1] (y >= 0.047))
((death >= 0.060) U[0,0] (Mort >= 0.042))
G[0,1](direct >= 0.036 -> n_edrk >= 0.792)
F[0,0](n_edrk <= 0.911 & Temp <= 36.984)
F[0,1](death >= 0.031 & srr >= 0.033)
G[0,1](AF <= 0.055 & SpO2 >= 86.307)
F[1,1](direct >= 0.101 & tte <= -0.220)
F[1,1](Mort >= 0.045 & tte >= -2.737)
((AF <= 0.096) U[0,0] (Pulse >= 78.083))
F[0,1](Glasgow_Coma_Scale_Total >= 14.812 -> y = 0.497)
F[0,0](Mort >= 0.053 & Resp >= 13.158)
G[1,1](death <= 0.353 | PROTIME_INR >= 1.261)
G[0,0](direct <= 0.577 -> LOS >= 4.755)
