((BLOOD_UREA_NITROGEN >= 12.061) U[0,1] (n_evts >= 0.016))
((death <= 0.271) U[0,0] (n_evts >= 0.052))
((Mort >= 0.005) U[0,1] (tte <= -0.051))
((CREATININE >= 0.726) U[0,1] (tte <= -0.013))
((CHLORIDE >= 104.622) U[0,0] (tte <= -0.040))
G[0,1](death <= 0.413 & LOS <= 9.435)
G[1,1](CALCIUM >= 8.415 -> y <= 0.283)
G[0,0](CO2 <= 22.208 | LACTIC_ACID >= 1.380)
F[1,1](n_evts >= 0.002 & y >= 0.028)
F[0,1](n_edrk <= 0.965 | tte <= -0.031)
F[1,1](Mort < 0.972 -> y = 0.698)
G[1,1](LOS >= 2.295 -> y <= 0.808)
G[1,1](MET >= 0.009 | y <= 0.916)
G[0,0](death <= 0.108 & Glasgow_Coma_Scale_Total >= 14.112)
((CHLORIDE <= 107.502) U[0,0] (Mort >= 0.001))
F[0,0](LOS <= 9.228 -> y = 0.955)
F[0,1](Glasgow_Coma_Scale_Total <= 14.994 & s24_edrk >= -0.002)
((BLOOD_UREA_NITROGEN <= 14.766) U[0,0] (Glasgow_Coma_Scale_Total <= 14.993))
((AF <= 0.388) U[1,1] (LOS >= 5.088))
G[0,1](AF >= 0.001 -> y = 0.738)
((Glasgow_Coma_Scale_Total <= 14.999) U[1,2] (hr <= 113.034))
F[0,1](AF >= 0.001 & edrk <= 23.957)
G[0,1](O2_Flow <= 2.235 | SpO2 >= 89.675)
((death >= 0.014) U[1,1] (Mort >= 0.001))
F[0,1](s24_edrk > -0.004 -> y = 0.138)
((direct >= 0.006) U[1,2] (y <= 0.079))
G[0,0](SBP >= 89.306 | TOTAL_PROTEIN <= 6.282)
G[1,1](CALCIUM <= 8.565 | CO2 <= 25.845)
F[0,1](GLUCOSE >= 115.252 & WHITE_BLOOD_CELL_COUNT >= 6.399)
G[0,0](direct <= 0.937 | n_edrk <= 0.973)
G[1,1](AST_GOT >= 31.649 -> TROPONIN_I >= 1.919)
((MET >= 0.008) U[0,1] (death = 0.017))
((MET >= 0.002) U[1,1] (death = 0.017))
G[0,1](TOTAL_BILIRUBIN <= 0.773 -> WHITE_BLOOD_CELL_COUNT <= 9.946)
G[1,1](ALT_GPT >= 29.556 | TOTAL_PROTEIN >= 6.213)
G[0,1](Mort <= 0.210 | POTASSIUM >= 3.661)
G[0,0](CO2 >= 20.521 | HEMOGLOBIN <= 13.080)
((direct < 0.916) U[0,0] (y = 0.683))
G[1,1](AF <= 0.279 -> SBP <= 160.567)
G[0,0](BLOOD_UREA_NITROGEN >= 13.221 | s8_hr >= -0.002)
G[0,1](AST_GOT <= 196.789 | GLUCOSE >= 102.785)
G[1,1](GLUCOSE >= 99.495 | TROPONIN_I <= 4.597)
G[0,1](CHLORIDE >= 103.899 | HEMOGLOBIN <= 12.894)
G[0,0](GLUCOSE <= 147.280 | Pulse <= 101.401)
((MET >= 0.003) U[0,1] (death = 0.017))
((MET >= 0.005) U[0,1] (death = 0.017))
F[0,1](BLOOD_UREA_NITROGEN <= 19.141 & CREATININE >= 0.802)
F[1,1](CHLORIDE < 105.952 & y = 0.715)
((GLUCOSE <= 144.016) U[0,1] (y = 0.714))
F[0,1](hr <= 90.953 & MET >= 0.006)
((MET >= 0.001) U[0,1] (death = 0.017))
((s8_hr >= -0.002) U[0,0] (y = 0.451))
((CREATININE <= 0.976) U[1,1] (direct >= 0.024))
((tte > -2.424) U[0,0] (y = 0.211))
((PHOSPHORUS >= 1.979) U[1,1] (y = 0.520))
F[0,1](Pulse > 71.966 & y = 0.868)
G[0,1](edrk <= 34.658 | TROPONIN_I <= 3.780)
((PLATELET_COUNT <= 206.581) U[0,1] (y = 0.596))
((cosen <= -1.982) U[0,0] (y = 0.061))
F[0,1](MET > 0.004 & y = 0.916)
F[0,1](CO2 <= 21.579 & n_evts >= 0.056)
((LACTIC_ACID < 3.156) U[0,1] (y = 0.488))
((lds <= 1.396) U[0,1] (y = 0.012))
((MET >= 0.008) U[0,1] (death = 0.017))
G[0,1](Pulse <= 110.610 | WHITE_BLOOD_CELL_COUNT >= 5.972)
G[1,1](CALCIUM <= 8.585 -> CHLORIDE <= 108.000)
G[0,1](ALKALINE_PHOSPHATASE <= 82.118 -> edrk <= 34.237)
G[1,1](n_evts <= 0.066 -> LOS >= 3.713)
G[1,1](edrk >= 12.890 | TOTAL_PROTEIN >= 6.114)
G[0,1](n_evts <= 0.494 -> LOS >= 2.914)
G[0,1](n_evts <= 0.112 -> LOS >= 3.215)
G[0,1](n_evts <= 0.334 -> LOS >= 4.790)
G[0,1](CREATININE <= 0.831 | MET >= 0.007)
G[0,0](BLOOD_UREA_NITROGEN >= 12.337 -> WHITE_BLOOD_CELL_COUNT >= 5.566)
F[1,1](CO2 >= 21.318 & cosen <= -1.778)
G[0,1](Glasgow_Coma_Scale_Total >= 14.740 -> s8_edrk <= 0.005)
G[1,1](CREATININE <= 0.844 | s8_hr >= -0.001)
((AF >= 0.003) U[1,2] (cosen <= -1.867))
G[0,1](LOS >= 4.615 -> s24_hr >= -0.001)
G[1,1](CREATININE <= 0.988 | Mort >= 0.011)
G[1,1](LACTIC_ACID <= 3.115 & SpO2 >= 92.913)
((CREATININE <= 1.078) U[1,1] (n_edrk <= 0.969))
G[0,1](LACTIC_ACID >= 1.399 -> PLATELET_COUNT <= 176.636)
G[1,1](LACTIC_ACID >= 1.313 | Pulse <= 80.753)
((n_edrk <= 0.988) U[1,1] (POTASSIUM <= 3.965))
F[0,0](PLATELET_COUNT >= 130.653 & POTASSIUM >= 3.665)
G[1,1](BLOOD_UREA_NITROGEN >= 13.565 | POTASSIUM <= 3.836)
G[0,1](O2_Flow >= 2.060 | POTASSIUM <= 3.881)
G[0,1](LACTIC_ACID <= 2.074 -> s24_hr <= 0.000)
((ICU_Pt_Days >= 0.006) U[1,2] (POTASSIUM <= 3.999))
