((dfa >= 0.478) U[0,1] (n_evts >= 0.029))
((AST_GOT <= 25.735) U[0,1] (n_evts >= 0.140))
((death <= 0.334) U[0,1] (n_evts >= 0.180))
((hr >= 57.206) U[0,1] (LOS >= 2.272))
((AF >= 0.012) U[0,1] (LOS >= 2.828))
((CHLORIDE <= 104.221) U[0,1] (ICU_Pt_Days >= 0.700))
((GLUCOSE <= 118.521) U[0,0] (LOS >= 2.077))
F[1,1](direct >= 0.094 | PROTIME_INR >= 1.050)
((CO2 >= 24.091) U[0,1] (HEMOGLOBIN <= 13.966))
((CO2 >= 24.375) U[1,1] (PLATELET_COUNT >= 171.094))
F[0,1](ALT_GPT <= 34.825 & WHITE_BLOOD_CELL_COUNT >= 6.193)
((ALT_GPT >= 23.556) U[0,1] (PLATELET_COUNT >= 166.455))
G[1,1](hr >= 60.156 -> PARTIAL_THROMBOPLASTIN_TIME >= 32.018)
((PARTIAL_THROMBOPLASTIN_TIME >= 31.857) U[0,1] (PROTIME_INR >= 1.013))
((PROTIME_INR <= 1.145) U[0,1] (TROPONIN_I >= 0.045))
G[0,0](CO2 <= 25.914 & n_evts <= 0.272)
G[0,1](ALKALINE_PHOSPHATASE >= 58.532 -> TROPONIN_I <= 0.058)
G[0,1](MAGNESIUM >= 2.176 | POTASSIUM >= 4.094)
G[0,1](PROTIME_INR >= 1.037 -> TOTAL_BILIRUBIN <= 0.588)
((lds <= 1.171) U[0,0] (PROTIME_INR >= 1.001))
((Mort <= 0.174) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME <= 32.124))
F[0,1](PHOSPHORUS >= 3.532 -> PLATELET_COUNT >= 168.746)
F[1,1](ALBUMIN >= 4.119 -> LOS >= 2.662)
((CHLORIDE <= 104.685) U[1,1] (n_edrk <= 0.928))
G[0,0](AST_GOT <= 25.695 & PARTIAL_THROMBOPLASTIN_TIME >= 31.891)
F[0,0](BLOOD_UREA_NITROGEN <= 20.106 -> Mort >= 0.102)
F[0,0](ALT_GPT <= 36.109 & hr >= 55.488)
((ALBUMIN <= 4.299) U[1,1] (SODIUM <= 138.493))
((LOS >= 2.581) U[1,2] (Pulse <= 99.431))
((HEMOGLOBIN <= 13.698) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 32.123))
F[0,1](SODIUM >= 137.461 -> y = 0.367)
G[0,1](MAGNESIUM >= 2.075 | PARTIAL_THROMBOPLASTIN_TIME >= 32.062)
((BLOOD_UREA_NITROGEN <= 14.582) U[0,0] (TROPONIN_I >= 0.044))
((CO2 >= 24.137) U[0,1] (TOTAL_PROTEIN <= 7.225))
F[0,1](cosen <= -1.670 -> y >= 0.087)
((TROPONIN_I <= 0.046) U[0,1] (y >= 0.134))
G[0,1](hr <= 85.865 | POTASSIUM >= 4.142)
G[0,1](ALBUMIN <= 4.308 -> tte >= -0.314)
G[1,1](n_edrk >= 0.732 | TOTAL_PROTEIN >= 6.380)
((TOTAL_BILIRUBIN >= 0.521) U[1,1] (tte <= -0.150))
G[0,0](lds <= 1.636 & y <= 0.373)
((dfa >= 0.441) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 32.192))
G[0,1](BLOOD_UREA_NITROGEN <= 16.977 | y <= 0.245)
G[0,0](GLUCOSE <= 109.754 | ICU_Pt_Days <= 3.343)
G[0,1](ALT_GPT >= 22.935 | ICU_Pt_Days <= 4.474)
G[0,1](dfa >= 0.515 -> PROTIME_INR <= 1.113)
G[0,0](hr >= 62.000 -> n_edrk >= 0.532)
((CHLORIDE <= 104.936) U[1,1] (direct >= 0.001))
((cosen >= -2.340) U[1,1] (POTASSIUM <= 4.250))
G[1,1](direct >= 0.063 -> TOTAL_BILIRUBIN <= 0.670)
G[1,1](PLATELET_COUNT <= 175.903 | Pulse <= 84.555)
G[0,1](dfa >= 0.557 | TOTAL_BILIRUBIN <= 0.586)
G[0,1](ICU_Pt_Days <= 1.751 | LOS <= 8.742)
((ALKALINE_PHOSPHATASE >= 59.444) U[1,2] (n_edrk >= 0.432))
((death >= 0.006) U[1,1] (edrk >= 12.054))
G[0,0](MET <= 0.604 | Pulse <= 103.897)
G[0,0](WHITE_BLOOD_CELL_COUNT <= 8.059 | y >= 0.092)
F[0,1](af <= 0.186 -> y = 0.737)
G[1,1](MET >= 0.028 -> y = 0.918)
G[0,0](Mort <= 0.770 & Pulse >= 53.925)
G[0,1](Mort <= 0.799 | srr >= 0.034)
