((HEMOGLOBIN <= 10.414) U[0,1] (n_evts >= 0.045))
F[1,1](O2_Flow >= 2.092 | y >= 0.067)
G[1,1](AF <= 0.261 & y <= 0.272)
((s8_edrk >= -0.003) U[1,1] (y >= 0.079))
((CREATININE >= 1.034) U[1,1] (tte <= -0.108))
((dfa >= 0.392) U[1,1] (tte <= -0.101))
((n_evts <= 0.819) U[0,1] (y >= 0.095))
((n_edrk >= 0.512) U[0,1] (y >= 0.007))
G[0,0](HEMOGLOBIN <= 11.096 -> y <= 0.585)
((ICU_Pt_Days >= 1.354) U[1,1] (s2_edrk >= -0.002))
G[1,1](hr <= 150.813 & y <= 0.886)
G[0,1](Resp >= 14.008 -> y <= 0.815)
G[0,0](death >= 0.049 | y <= 0.259)
((AF <= 0.072) U[0,1] (O2_Flow >= 2.128))
((n_evts >= 0.126) U[1,2] (PARTIAL_THROMBOPLASTIN_TIME <= 40.276))
F[0,1](ICU_Pt_Days <= 2.496 & n_evts >= 0.082)
((Mort <= 0.156) U[0,0] (O2_Flow >= 2.116))
G[0,1](direct >= 0.077 -> tte >= -0.475)
G[0,1](s24_hr >= -0.002 -> s2_edrk <= 0.002)
((Mort >= 0.047) U[1,2] (s24_edrk >= -0.004))
G[0,1](hr <= 85.469 | O2_Flow <= 2.930)
G[0,0](death <= 0.536 | n_evts <= 0.891)
G[0,1](direct <= 0.782 | n_edrk <= 0.852)
F[0,1](lds <= 2.152 -> MET >= 0.006)
((CREATININE >= 1.029) U[1,1] (Pulse >= 67.159))
G[1,1](O2_Flow >= 2.168 -> srr <= 0.121)
F[1,1](PHOSPHORUS >= 2.445 & Pulse >= 74.019)
F[0,0](MET >= 0.026 & n_edrk <= 0.997)
F[0,1](AF >= 0.009 & n_evts >= 0.076)
((Glasgow_Coma_Scale_Total <= 14.965) U[1,1] (Mort >= 0.063))
G[0,1](HEMOGLOBIN <= 10.384 -> SBP >= 66.419)
G[0,0](O2_Flow >= 2.167 -> Temp >= 35.673)
G[0,1](Resp >= 12.902 & s24_edrk >= -0.006)
G[1,1](s8_edrk <= 0.002 -> Temp >= 35.944)
G[0,1](hr >= 70.408 -> s24_edrk >= -0.004)
G[0,1](O2_Flow <= 3.958 -> s24_edrk <= 0.002)
G[0,1](MET >= 0.021 -> Resp >= 12.934)
G[0,1](O2_Flow >= 2.015 -> s2_edrk >= -0.007)
G[1,1](n_evts <= 0.932 & PLATELET_COUNT >= 187.404)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.928 | SBP <= 148.941)
