((BLOOD_UREA_NITROGEN >= 15.653) U[0,0] (n_evts >= 0.088))
G[1,1](LOS >= 3.023 -> POTASSIUM >= 4.060)
((MET <= 0.059) U[1,1] (n_evts >= 0.186))
((hr >= 70.108) U[1,1] (ICU_Pt_Days >= 0.393))
F[0,1](hr >= 69.801 & Pulse >= 65.667)
((CHLORIDE >= 102.191) U[0,1] (n_edrk <= 0.895))
F[0,0](ICU_Pt_Days >= 0.613 & y >= 0.124)
((ICU_Pt_Days <= 3.707) U[0,1] (n_edrk <= 0.859))
F[0,0](tte >= -2.604 & y >= 0.147)
G[0,1](WHITE_BLOOD_CELL_COUNT <= 7.891 | y <= 0.315)
G[0,1](ICU_Pt_Days <= 2.915 | PROTIME_INR <= 1.169)
G[0,1](death >= 0.042 | y <= 0.167)
((CALCIUM >= 8.160) U[0,1] (direct >= 0.049))
G[0,1](cosen >= -2.474 -> direct <= 0.700)
G[0,1](Mort <= 0.702 & s2_hr <= 0.001)
((cosen >= -2.459) U[1,1] (n_edrk <= 0.990))
G[0,1](AF <= 0.497 -> ICU_Pt_Days <= 2.633)
G[0,0](hr <= 114.815 & s24_edrk <= 0.001)
F[0,1](death <= 0.086 & n_edrk <= 0.953)
((direct >= 0.083) U[1,2] (s8_edrk <= 0.001))
((death >= 0.016) U[1,2] (SpO2 >= 85.680))
((s24_hr <= 0.001) U[0,0] (s8_hr <= 0.000))
G[1,1](death <= 0.421 & s24_edrk >= -0.004)
G[1,1](ICU_Pt_Days <= 2.026 | s24_edrk <= 0.001)
((Mort <= 0.681) U[0,1] (s8_hr <= 0.000))
G[0,0](CREATININE >= 1.019 -> LOS <= 11.515)
G[0,0](Mort <= 0.839 | O2_Flow <= 3.556)
G[0,0](ICU_Pt_Days <= 1.258 | O2_Flow <= 4.920)
