((edrk >= 12.816) U[0,1] (n_evts >= 0.137))
((Glasgow_Coma_Scale_Total <= 14.968) U[0,1] (n_evts >= 0.117))
G[0,1](ICU_Pt_Days >= 0.420 -> Pulse <= 71.212)
F[0,1](LOS >= 2.469 & s8_edrk <= 0.004)
G[0,1](Pulse >= 56.115 -> WHITE_BLOOD_CELL_COUNT <= 7.910)
((Mort >= 0.051) U[0,1] (tte <= -2.2671797923479176e-05))
F[0,1](CHLORIDE <= 103.286 & y >= 0.035)
((Pulse >= 59.888) U[0,1] (y >= 0.079))
G[0,1](CREATININE >= 1.035 -> PARTIAL_THROMBOPLASTIN_TIME <= 30.718)
G[0,1](AF >= 0.000 & PARTIAL_THROMBOPLASTIN_TIME <= 30.859)
((Temp >= 35.882) U[0,1] (tte <= -0.132))
F[0,1](n_edrk <= 0.933 & y >= 0.087)
((MAGNESIUM >= 2.038) U[0,0] (PROTIME_INR >= 1.111))
((CREATININE >= 1.026) U[0,1] (direct >= 0.049))
((CREATININE <= 1.077) U[0,0] (y >= 0.082))
F[0,0](SODIUM <= 137.907 & y >= 0.062)
G[0,1](LOS <= 8.924 & O2_Flow <= 6.278)
((lds >= 0.680) U[1,1] (y >= 0.050))
G[1,1](CO2 <= 25.657 | ICU_Pt_Days <= 4.354)
G[0,1](hr <= 111.865 -> PROTIME_INR <= 1.179)
G[0,0](direct <= 0.841 & srr >= 0.023)
F[0,1](direct >= 0.078 & Resp <= 21.243)
G[0,0](Mort > 0.033 -> y = 0.094)
((CHLORIDE <= 103.876) U[0,1] (death >= 0.034))
G[0,1](death <= 0.827 & MET <= 0.346)
G[0,1](Mort <= 0.162 -> PROTIME_INR <= 1.164)
G[0,1](hr <= 107.136 | n_evts <= 0.928)
G[0,1](Glasgow_Coma_Scale_Total >= 14.746 & hr <= 102.864)
G[0,1](edrk <= 21.110 & s24_edrk <= 0.003)
((BLOOD_UREA_NITROGEN >= 13.805) U[1,1] (death >= 0.024))
G[0,1](AF > 0.005 -> y = 0.403)
G[0,1](LOS >= 2.023 | Resp >= 12.214)
G[1,1](Glasgow_Coma_Scale_Total >= 14.616 -> O2_Flow <= 4.458)
F[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 30.575 | WHITE_BLOOD_CELL_COUNT >= 6.612)
F[0,1](Glasgow_Coma_Scale_Total <= 14.982 & s8_hr <= 0.001)
F[1,1](Glasgow_Coma_Scale_Total <= 14.999 & PARTIAL_THROMBOPLASTIN_TIME >= 30.459)
G[0,0](Resp >= 12.196 | Temp >= 36.662)
F[1,1](Glasgow_Coma_Scale_Total <= 14.982 & s2_edrk >= -8.227613223774424e-05)
G[0,0](Pulse <= 84.971 | s24_hr <= 0.001)
((edrk >= 13.385) U[1,1] (n_edrk <= 0.985))
G[0,0](MET >= 0.016 -> Resp >= 15.780)
((hr >= 62.359) U[0,0] (MET >= 0.018))
G[0,1](PROTIME_INR <= 1.166 | SBP <= 167.821)
G[0,0](AF >= 0.005 | Pulse <= 108.312)
G[0,1](edrk >= 10.948 -> SBP <= 170.159)
G[0,1](Mort <= 0.169 -> O2_Flow <= 4.961)
G[0,1](hr >= 55.600 -> s8_edrk >= -0.006)
G[0,0](POTASSIUM >= 3.800 & WHITE_BLOOD_CELL_COUNT <= 8.238)
G[0,1](MET <= 0.521 -> SBP >= 88.053)
((CO2 < 25.479) U[0,1] (y = 0.930))
((MET >= 3.300400095960167e-05) U[0,1] (death = 0.048))
G[1,1](PROTIME_INR <= 1.121 -> y <= 0.869)
G[0,1](n_evts >= 0.108 -> PLATELET_COUNT <= 221.141)
G[0,1](CALCIUM <= 8.842 -> Mort <= 0.896)
((MET >= 0.014) U[0,0] (death = 0.048))
F[1,1](BLOOD_UREA_NITROGEN <= 20.294 & CREATININE >= 1.019)
F[0,0](BLOOD_UREA_NITROGEN <= 18.737 & CREATININE >= 1.017)
G[0,1](hr <= 94.506 | SODIUM <= 138.192)
((O2_Flow >= 2.071) U[1,1] (SODIUM >= 137.248))
F[1,1](BLOOD_UREA_NITROGEN <= 20.619 & CREATININE >= 1.016)
((MET >= 0.022) U[0,1] (death = 0.048))
F[0,1](BLOOD_UREA_NITROGEN <= 18.411 & CREATININE >= 1.053)
F[1,1](edrk > 8.967 & y = 0.004)
((MET >= 0.011) U[0,0] (death = 0.048))
F[0,1](direct >= 0.080 & y = 0.260)
((LACTIC_ACID >= 1.300) U[0,0] (y = 0.142))
F[1,1](BLOOD_UREA_NITROGEN <= 20.809 & CREATININE >= 1.022)
((WHITE_BLOOD_CELL_COUNT <= 6.782) U[0,0] (y = 0.272))
F[1,1](n_edrk > 0.576 & y = 0.565)
F[0,1](MET < 0.229 & y = 0.061)
G[0,0](edrk <= 24.859 | hr >= 65.766)
G[1,1](CO2 <= 25.973 -> SODIUM >= 137.384)
F[0,1](s8_edrk > -0.002 & y = 0.632)
((ALT_GPT < 22.000) U[1,1] (y = 0.663))
((death <= 0.498) U[1,1] (y = 0.219))
((s24_hr > -0.000) U[1,1] (y = 0.468))
F[0,1](BLOOD_UREA_NITROGEN <= 18.049 & CREATININE >= 1.011)
F[1,1](O2_Flow >= 2.158 & y = 0.521)
((BLOOD_UREA_NITROGEN < 20.017) U[0,0] (y = 0.532))
((srr <= 0.227) U[0,1] (y = 0.745))
