((LOS <= 9.504) U[0,1] (n_evts >= 0.245))
((n_edrk <= 0.877) U[0,1] (n_evts >= 0.182))
((direct <= 0.317) U[0,0] (n_evts >= 0.359))
((Mort <= 0.785) U[0,1] (n_evts >= 0.319))
F[0,1](Mort <= 0.768 -> SBP <= 123.452)
F[1,1](death <= 0.974 -> n_evts >= 0.448)
((HEMOGLOBIN <= 11.532) U[0,1] (n_evts >= 0.348))
F[0,0](n_evts >= 0.398 & s2_hr >= -0.001)
G[0,0](s24_hr <= 0.008 -> s8_hr >= 0.001)
G[0,1](dfa <= 0.855 & n_evts <= 0.901)
G[1,1](direct <= 0.683 & O2_Flow <= 4.562)
((O2_Flow <= 4.623) U[0,1] (SpO2 >= 93.565))
((CALCIUM >= 8.925) U[0,1] (n_edrk <= 0.786))
G[1,1](hr >= 63.653 & Pulse >= 91.077)
((s8_hr <= 0.003) U[0,1] (y >= 0.025))
((s2_hr <= 0.006) U[1,1] (tte <= -0.200))
G[0,0](tte <= -0.384 -> y = 0.605)
((MAGNESIUM >= 1.607) U[0,0] (tte <= -0.304))
((SODIUM <= 140.957) U[1,1] (tte <= -0.216))
G[1,1](s24_hr <= 0.002 -> y = 0.262)
