((ALT_GPT <= 16.687) U[0,0] (n_evts >= 0.149))
((death >= 0.012) U[0,0] (n_evts >= 0.135))
((ALKALINE_PHOSPHATASE >= 69.426) U[0,1] (tte <= -0.043))
((SODIUM >= 140.404) U[0,1] (tte <= -0.019))
((n_evts >= 0.077) U[1,1] (tte >= -1.345))
F[0,1](HEMOGLOBIN >= 9.461 & SODIUM <= 141.910)
((PLATELET_COUNT <= 206.539) U[0,1] (y >= 0.067))
((PARTIAL_THROMBOPLASTIN_TIME <= 40.992) U[0,0] (tte <= -0.041))
((CALCIUM <= 9.346) U[0,0] (ICU_Pt_Days >= 0.091))
G[0,1](ALBUMIN >= 3.035 -> PLATELET_COUNT <= 207.011)
G[1,1](HEMOGLOBIN <= 9.931 & POTASSIUM <= 3.991)
G[1,1](ICU_Pt_Days <= 4.946 & TOTAL_BILIRUBIN <= 0.699)
G[1,1](CREATININE <= 2.444 -> TOTAL_BILIRUBIN <= 0.591)
G[1,1](CHLORIDE <= 109.189 -> PLATELET_COUNT <= 204.378)
F[0,0](CHLORIDE <= 109.163 & HEMOGLOBIN >= 9.547)
G[1,1](CO2 <= 25.268 | CREATININE >= 1.740)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 41.950 & PLATELET_COUNT >= 196.413)
F[0,1](O2_Flow >= 2.097 | PARTIAL_THROMBOPLASTIN_TIME <= 41.173)
F[0,1](PROTIME_INR >= 1.023 & Pulse >= 67.642)
G[1,1](death <= 0.391 & TOTAL_BILIRUBIN <= 0.544)
((AST_GOT <= 25.906) U[0,0] (PROTIME_INR >= 1.024))
G[0,1](LOS <= 7.418 -> Mort <= 0.610)
G[0,1](PROTIME_INR <= 1.149 & TOTAL_PROTEIN <= 6.292)
((PLATELET_COUNT <= 208.960) U[0,1] (TOTAL_PROTEIN >= 6.043))
((BLOOD_UREA_NITROGEN >= 22.430) U[0,1] (direct >= 0.078))
F[1,1](hr <= 76.256 -> tte <= -0.075)
((CO2 <= 25.070) U[0,1] (direct >= 0.066))
((CREATININE >= 1.985) U[0,1] (Mort >= 0.045))
((hr >= 57.734) U[0,1] (Mort >= 0.031))
((death >= 0.002) U[0,0] (SODIUM <= 141.479))
G[0,0](POTASSIUM >= 3.713 -> SODIUM >= 139.635)
F[0,0](AST_GOT >= 15.895 | TOTAL_PROTEIN >= 6.048)
((CHLORIDE >= 104.206) U[0,0] (TROPONIN_I <= 0.377))
((PROTIME_INR >= 1.007) U[0,0] (TROPONIN_I <= 0.401))
G[0,0](BLOOD_UREA_NITROGEN >= 31.295 | TOTAL_BILIRUBIN <= 0.598)
G[0,0](CO2 >= 22.631 -> TOTAL_PROTEIN <= 6.123)
G[1,1](n_edrk >= 0.390 & WHITE_BLOOD_CELL_COUNT <= 7.671)
G[1,1](direct >= 0.011 -> Pulse <= 73.657)
G[0,0](direct <= 0.758 & LOS <= 9.700)
((edrk <= 30.997) U[0,0] (Mort >= 0.011))
((CALCIUM >= 9.081) U[0,0] (Mort >= 0.006))
G[0,1](hr >= 55.434 & TOTAL_BILIRUBIN <= 0.644)
G[0,0](Mort <= 0.785 | SODIUM >= 137.126)
F[0,1](death >= 0.021 & hr >= 55.142)
F[0,0](lds >= 0.346 -> PARTIAL_THROMBOPLASTIN_TIME <= 41.285)
((ALBUMIN >= 3.019) U[1,2] (death <= 0.311))
G[1,1](AF <= 0.347 -> direct <= 0.401)
F[0,1](Mort <= 0.507 & TROPONIN_I <= 0.385)
((Glasgow_Coma_Scale_Total <= 14.510) U[1,1] (SODIUM <= 141.838))
((CREATININE <= 2.457) U[1,1] (death >= 0.018))
G[1,1](ICU_Pt_Days <= 2.618 -> y <= 0.681)
((death >= 0.037) U[1,1] (Resp >= 15.607))
F[0,1](MET >= 0.022 & Mort >= 0.007)
G[1,1](HEMOGLOBIN >= 9.680 -> tte >= -1.708)
((death >= 0.020) U[1,1] (LOS >= 5.210))
G[0,0](ALT_GPT <= 20.803 | Mort >= 0.055)
G[1,1](hr <= 117.717 | PARTIAL_THROMBOPLASTIN_TIME >= 34.167)
G[0,1](HEMOGLOBIN <= 10.042 | O2_Flow <= 6.196)
