((BLOOD_UREA_NITROGEN >= 36.860) U[0,0] (n_edrk <= 0.985))
((PLATELET_COUNT >= 183.892) U[0,1] (y >= 0.105))
((O2_Flow >= 1.154) U[0,1] (y >= 0.008))
G[1,1](LOS >= 5.917 & s2_edrk >= -0.004)
((AF >= 0.012) U[0,1] (direct >= 0.040))
((CREATININE <= 6.305) U[0,1] (direct >= 0.096))
G[0,0](direct <= 0.788 & ICU_Pt_Days >= 0.134)
F[1,1](CREATININE <= 6.231 & Mort >= 0.074)
G[0,1](CO2 <= 26.919 -> cosen >= -1.763)
G[0,1](Resp <= 20.465 & s2_edrk <= 0.002)
G[0,1](AST_GOT <= 26.891 | edrk >= 13.229)
G[0,1](s2_edrk <= 0.001 -> Temp >= 36.369)
F[0,0](Glasgow_Coma_Scale_Total <= 14.973 & lds <= 1.721)
G[0,1](AST_GOT <= 26.948 | SODIUM >= 137.674)
F[0,1](CALCIUM >= 8.946 -> tte <= -0.009)
((af <= 0.629) U[0,0] (CALCIUM <= 9.083))
F[0,0](Temp >= 36.492 -> y = 0.930)
G[1,1](CALCIUM >= 8.995 & lds >= 0.713)
G[0,0](dfa <= 0.886 & s2_edrk >= -0.003)
((CO2 >= 25.067) U[1,1] (TOTAL_PROTEIN <= 6.382))
G[0,1](edrk <= 28.468 | MET <= 0.410)
G[1,1](POTASSIUM <= 4.788 -> SpO2 <= 97.272)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 26.448 -> SpO2 >= 86.059)
