((MAGNESIUM >= 1.839) U[0,1] (n_evts >= 0.002))
((CO2 >= 23.160) U[0,1] (ICU_Pt_Days >= 0.315))
((HEMOGLOBIN <= 12.674) U[0,1] (tte <= -0.024))
((HEMOGLOBIN >= 10.895) U[0,0] (ICU_Pt_Days >= 0.332))
((GLUCOSE <= 300.761) U[1,1] (tte <= -0.010))
((LOS >= 2.203) U[1,2] (s24_edrk >= -0.005))
((CO2 <= 24.674) U[0,0] (LOS >= 2.534))
((ICU_Pt_Days >= 0.388) U[1,2] (s8_edrk >= -0.005))
G[1,1](WHITE_BLOOD_CELL_COUNT <= 6.320 | y <= 0.381)
F[0,1](direct >= 0.015 & lds >= 0.309)
G[0,0](tte <= -0.059 -> y <= 0.394)
G[0,1](Glasgow_Coma_Scale_Total >= 14.863 -> ICU_Pt_Days <= 1.177)
G[0,1](hr >= 59.862 -> Mort <= 0.552)
F[0,1](BLOOD_UREA_NITROGEN >= 9.295 | direct >= 0.050)
G[1,1](CALCIUM >= 9.207 | WHITE_BLOOD_CELL_COUNT <= 6.537)
G[1,1](CALCIUM >= 9.526 & Temp <= 36.977)
G[1,1](GLUCOSE <= 276.813 -> ICU_Pt_Days <= 3.669)
((n_edrk >= 0.203) U[0,1] (O2_Flow >= 2.030))
F[0,1](BLOOD_UREA_NITROGEN >= 10.340 | tte <= -0.065)
((CALCIUM <= 9.672) U[1,1] (SODIUM <= 137.679))
((death >= 0.028) U[0,1] (POTASSIUM >= 3.902))
((BLOOD_UREA_NITROGEN >= 10.422) U[1,1] (POTASSIUM >= 3.829))
G[0,1](AF <= 0.223 -> ICU_Pt_Days <= 3.044)
G[0,0](CREATININE >= 0.885 -> direct <= 0.956)
G[1,1](Mort >= 0.050 -> POTASSIUM <= 3.960)
((direct >= 0.012) U[1,1] (n_edrk <= 0.921))
G[0,1](death <= 0.876 & dfa <= 1.043)
((ICU_Pt_Days >= 0.337) U[0,0] (Mort >= 0.034))
((HEMOGLOBIN <= 12.442) U[1,1] (Mort >= 0.057))
((CREATININE >= 0.851) U[0,0] (Mort >= 0.067))
((CREATININE <= 0.923) U[0,1] (Glasgow_Coma_Scale_Total <= 14.992))
((Mort >= 0.003) U[1,2] (tte >= -2.264))
G[0,0](lds >= 0.406 & tte >= -0.657)
G[0,1](CO2 >= 21.126 -> O2_Flow <= 3.688)
G[0,1](Glasgow_Coma_Scale_Total >= 14.253 | POTASSIUM <= 3.916)
((CHLORIDE <= 101.680) U[0,0] (death >= 0.020))
F[0,0](BLOOD_UREA_NITROGEN >= 10.034 & Resp <= 20.694)
G[0,0](death <= 0.710 | lds <= 1.245)
((MAGNESIUM <= 1.958) U[0,1] (n_edrk <= 0.942))
G[0,0](lds <= 1.098 & SBP >= 87.541)
G[0,1](death >= 0.005 -> edrk <= 27.305)
((GLUCOSE <= 290.888) U[0,1] (MET >= 0.017))
G[0,1](SpO2 >= 86.229 | WHITE_BLOOD_CELL_COUNT <= 7.120)
G[1,1](af >= 0.004 -> y <= 0.835)
G[1,1](Glasgow_Coma_Scale_Total >= 14.660 & Resp >= 12.667)
G[0,1](Mort >= 0.028 | O2_Flow <= 3.756)
((death <= 0.258) U[0,0] (MET >= 0.004))
G[0,1](Mort >= 0.022 -> srr >= 0.049)
((AF >= 0.006) U[1,1] (GLUCOSE <= 260.955))
((AF >= 0.002) U[1,2] (O2_Flow <= 4.928))
F[0,1](death <= 0.928 & Glasgow_Coma_Scale_Total <= 14.974)
((AF >= 0.004) U[1,2] (Glasgow_Coma_Scale_Total >= 14.226))
G[0,1](edrk >= 12.126 | Resp <= 18.737)
((CREATININE <= 0.977) U[1,1] (tte <= -0.125))
((AF >= 0.006) U[1,1] (y >= 0.049))
G[1,1](MET <= 0.340 -> s24_edrk <= 0.003)
F[0,1](SpO2 > 87.157 & y = 0.393)
F[0,1](CALCIUM <= 9.723 | MET >= 0.016)
((MET >= 0.015) U[1,1] (death = 0.044))
((CALCIUM >= 9.620) U[1,1] (direct >= 0.050))
((cosen > -1.909) U[0,1] (y = 0.443))
F[0,0](POTASSIUM >= 3.865 & y = 0.511)
F[0,1](TROPONIN_I < 0.060 & y = 0.037)
((LACTIC_ACID < 1.300) U[0,1] (y = 0.656))
((HEMOGLOBIN <= 12.771) U[0,0] (y = 0.204))
((MET >= 0.009) U[1,1] (death = 0.044))
((MET >= 0.016) U[0,1] (death = 0.044))
((ALT_GPT <= 22.000) U[0,1] (y = 0.093))
F[0,1](Glasgow_Coma_Scale_Total <= 14.967 & y <= 0.587)
F[0,0](af >= 0.003 & BLOOD_UREA_NITROGEN <= 20.232)
F[0,1](CALCIUM >= 9.097 & y >= 0.004)
((MET >= 0.010) U[1,1] (death = 0.044))
F[0,1](CREATININE <= 0.963 & ICU_Pt_Days >= 0.171)
((MET >= 0.011) U[0,1] (death = 0.044))
((srr <= 0.171) U[1,1] (y = 0.485))
((MET >= 0.019) U[0,0] (death = 0.044))
