((lds >= 0.912) U[0,1] (tte <= 4.085))
((BLOOD_UREA_NITROGEN <= 20.568) U[0,0] (MET <= 0.895))
F[1,1](CREATININE >= 0.609 & MET <= 0.925)
((ALKALINE_PHOSPHATASE >= 214.622) U[0,0] (LOS <= 11.506))
((lds >= 1.124) U[0,1] (LOS <= 11.993))
F[0,0](LOS <= 11.774 & TOTAL_BILIRUBIN <= 1.962)
G[0,1](LOS <= 11.501 -> TOTAL_PROTEIN <= 6.096)
((ALT_GPT >= 14.094) U[1,1] (TOTAL_BILIRUBIN <= 1.774))
F[1,1](death >= 0.032 | n_edrk <= 0.959)
G[0,1](LACTIC_ACID >= 1.163 -> TOTAL_BILIRUBIN >= 1.155)
G[0,0](BLOOD_UREA_NITROGEN >= 14.927 -> y <= 0.244)
G[0,1](PHOSPHORUS <= 3.344 & TOTAL_PROTEIN <= 6.169)
G[1,1](LOS >= 9.172 & Temp >= 36.049)
G[0,1](lds >= 0.492 & MAGNESIUM <= 1.983)
((CO2 <= 25.447) U[0,0] (y >= 0.067))
((ALT_GPT >= 13.792) U[1,1] (cosen <= -1.605))
((cosen >= -2.328) U[0,1] (MAGNESIUM >= 1.825))
((ALBUMIN >= 2.907) U[0,0] (CO2 >= 25.204))
F[0,1](ALT_GPT <= 18.702 -> death >= 0.013)
((PROTIME_INR >= 0.966) U[0,1] (TOTAL_BILIRUBIN <= 1.880))
F[0,0](CO2 >= 25.006 & WHITE_BLOOD_CELL_COUNT <= 14.881)
F[0,0](HEMOGLOBIN >= 7.037 & TOTAL_PROTEIN >= 6.043)
F[0,1](HEMOGLOBIN <= 9.308 -> PHOSPHORUS >= 3.137)
((HEMOGLOBIN <= 9.444) U[0,1] (MAGNESIUM >= 1.821))
G[0,0](PLATELET_COUNT >= 167.281 -> TOTAL_BILIRUBIN >= 1.212)
G[0,1](ALT_GPT <= 17.203 | PHOSPHORUS <= 3.485)
G[0,1](ALBUMIN <= 3.102 & TOTAL_BILIRUBIN >= 0.933)
F[0,1](ALT_GPT >= 13.351 & PARTIAL_THROMBOPLASTIN_TIME >= 29.868)
G[1,1](Mort <= 0.737 & PLATELET_COUNT <= 193.961)
G[0,1](cosen >= -2.441 -> TOTAL_BILIRUBIN >= 0.861)
G[0,1](n_edrk >= 0.298 -> WHITE_BLOOD_CELL_COUNT >= 9.327)
G[1,1](CALCIUM <= 8.846 & WHITE_BLOOD_CELL_COUNT <= 17.312)
((ALBUMIN >= 2.938) U[1,2] (cosen >= -2.437))
((CREATININE >= 0.704) U[0,1] (Mort >= 0.079))
((HEMOGLOBIN <= 9.562) U[0,1] (O2_Flow >= 2.055))
G[0,1](BLOOD_UREA_NITROGEN <= 20.562 & WHITE_BLOOD_CELL_COUNT <= 16.958)
((Glasgow_Coma_Scale_Total >= 14.702) U[0,1] (Mort >= 0.054))
((LOS >= 2.340) U[0,0] (Mort >= 0.044))
((AF >= 0.001) U[0,0] (direct >= 0.049))
((AST_GOT <= 24.180) U[0,1] (Mort >= 0.076))
((ALKALINE_PHOSPHATASE >= 114.798) U[0,1] (Mort >= 0.049))
F[1,1](cosen <= -1.094 -> Mort >= 0.016)
((CREATININE <= 0.815) U[0,0] (direct >= 0.026))
((Mort >= 0.058) U[1,2] (srr <= 0.136))
((ALBUMIN >= 2.913) U[1,2] (srr <= 0.120))
G[0,1](CREATININE <= 0.902 | death >= 0.010)
G[0,1](ALBUMIN <= 3.167 | O2_Flow >= 2.193)
((death >= 0.030) U[1,1] (PROTIME_INR >= 0.983))
F[0,1](s8_edrk > -0.001 -> y = 0.808)
G[1,1](n_edrk <= 0.912 | tte >= 0.022)
G[0,1](ICU_Pt_Days <= 4.681 & s2_edrk <= 0.001)
G[0,1](cosen <= -1.335 | HEMOGLOBIN <= 9.599)
((ICU_Pt_Days <= 4.745) U[1,1] (Mort >= 0.036))
((lds <= 2.165) U[0,0] (srr >= 0.025))
G[0,1](ICU_Pt_Days >= 3.814 -> s24_edrk <= 0.001)
G[0,0](direct <= 0.224 -> Resp >= 12.434)
G[0,1](Glasgow_Coma_Scale_Total <= 14.966 -> s24_edrk >= -2.0519015603796126e-06)
((ALT_GPT >= 14.404) U[1,2] (O2_Flow <= 2.623))
F[0,1](s24_hr <= 0.001 -> y = 0.985)
F[0,1](direct <= 0.794 & n_edrk <= 0.954)
F[0,0](edrk <= 32.784 -> y = 0.115)
((BLOOD_UREA_NITROGEN >= 14.110) U[0,0] (Glasgow_Coma_Scale_Total <= 14.973))
((death >= 0.013) U[1,1] (hr <= 108.068))
((death >= 0.021) U[1,1] (Glasgow_Coma_Scale_Total <= 14.978))
G[0,1](ALBUMIN <= 3.108 | direct >= 0.008)
G[0,1](s24_hr >= -0.000 | Temp >= 36.428)
G[0,1](hr >= 84.341 & Pulse >= 72.773)
G[0,0](SBP >= 69.256 | srr <= 0.101)
F[0,1](s2_hr > -0.001 & y = 0.630)
F[1,1](BLOOD_UREA_NITROGEN <= 19.606 & CREATININE >= 0.755)
F[0,0](n_evts >= 1.000 & y = 0.548)
F[0,0](direct >= 0.075 & y <= 0.621)
((direct >= 0.068) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 9.130))
G[0,1](n_evts <= 0.802 -> LOS >= 9.305)
F[1,1](PCO2 <= 39.500 -> y = 0.562)
((MET >= 0.202) U[1,1] (death = 0.046))
G[0,1](n_evts <= 0.850 -> LOS >= 10.240)
G[0,1](n_evts <= 0.926 -> LOS >= 4.402)
((MET >= 0.669) U[0,0] (death = 0.046))
((MET >= 0.840) U[1,1] (death = 0.046))
((TROPONIN_I >= 0.060) U[0,0] (y = 0.970))
F[1,1](TOTAL_BILIRUBIN >= 1.607 & y >= 0.045)
F[0,1](ALT_GPT <= 19.483 & y = 0.601)
F[0,0](ALKALINE_PHOSPHATASE >= 193.401 & y = 0.548)
F[0,1](s8_hr >= -0.001 & y = 0.021)
F[1,1](BLOOD_UREA_NITROGEN <= 16.631 & CREATININE >= 0.720)
((CO2 > 25.204) U[0,1] (y = 0.005))
G[1,1](AST_GOT <= 26.452 -> death <= 0.855)
F[0,1](SODIUM >= 130.023 & y = 0.142)
((MET >= 0.285) U[1,1] (death = 0.046))
G[0,1](hr >= 89.160 | s2_edrk >= -0.003)
G[0,0](PHOSPHORUS >= 3.164 -> PROTIME_INR >= 0.972)
G[0,0](BLOOD_UREA_NITROGEN <= 19.646 -> HEMOGLOBIN <= 9.826)
G[0,1](BLOOD_UREA_NITROGEN <= 20.269 -> O2_Flow <= 5.590)
G[0,0](ALBUMIN >= 2.936 | Glasgow_Coma_Scale_Total >= 14.404)
G[0,1](death >= 0.028 | edrk <= 31.712)
G[0,1](MAGNESIUM >= 1.828 -> WHITE_BLOOD_CELL_COUNT <= 14.766)
G[1,1](GLUCOSE >= 111.781 -> TOTAL_PROTEIN >= 6.000)
((LOS <= 11.900) U[0,1] (y = 0.770))
G[0,1](direct >= 0.073 -> MET <= 0.882)
((WHITE_BLOOD_CELL_COUNT > 11.426) U[0,0] (y = 0.119))
G[0,1](CHLORIDE >= 100.454 -> HEMOGLOBIN >= 6.907)
G[0,0](BLOOD_UREA_NITROGEN <= 18.663 -> death <= 0.225)
((ALT_GPT >= 14.891) U[1,1] (PROTIME_INR <= 1.134))
G[0,1](LACTIC_ACID >= 0.993 | WHITE_BLOOD_CELL_COUNT <= 16.350)
G[0,1](AF >= 0.003 | lds >= 1.418)
F[0,0](hr >= 89.926 & s8_hr <= 0.000)
((ALT_GPT >= 14.662) U[1,2] (WHITE_BLOOD_CELL_COUNT <= 15.416))
