((CREATININE >= 1.585) U[0,1] (ICU_Pt_Days <= 5.895))
((edrk >= 14.376) U[0,1] (ICU_Pt_Days <= 5.752))
((lds <= 2.070) U[0,1] (LOS <= 13.930))
((cosen <= -1.960) U[0,0] (LOS <= 13.629))
((ICU_Pt_Days <= 5.832) U[1,2] (MET <= 0.629))
((hr <= 111.946) U[0,1] (tte <= -0.006))
((PLATELET_COUNT <= 188.011) U[0,1] (tte <= -0.041))
((ICU_Pt_Days <= 5.769) U[1,2] (s2_edrk >= -0.002))
((BLOOD_UREA_NITROGEN >= 25.173) U[0,0] (y >= 0.069))
((WHITE_BLOOD_CELL_COUNT <= 7.928) U[0,1] (y >= 0.068))
((edrk >= 11.192) U[0,1] (y >= 0.010))
F[0,1](s8_hr >= -0.001 -> y >= 0.008)
G[0,1](Mort <= 0.083 -> y <= 0.270)
F[1,1](direct >= 0.022 & HEMOGLOBIN >= 8.209)
F[0,1](O2_Flow >= 2.133 & Temp <= 37.675)
G[0,1](CREATININE >= 2.392 | direct <= 0.536)
G[0,1](death <= 0.181 & hr <= 97.951)
G[0,0](af <= 0.308 & direct <= 0.451)
G[0,1](MET <= 0.516 -> Mort <= 0.899)
G[0,1](hr <= 85.560 -> LOS >= 10.543)
G[0,1](AF <= 0.087 & hr <= 119.571)
F[0,0](death >= 0.003 & n_edrk <= 0.939)
F[0,1](Glasgow_Coma_Scale_Total <= 14.991 & Pulse >= 74.929)
F[0,1](cosen >= -2.300 & Glasgow_Coma_Scale_Total <= 14.988)
F[0,0](n_edrk >= 0.736 -> y >= 0.022)
F[0,0](death <= 0.494 -> y = 0.144)
F[0,1](death >= 0.001 & tte <= -0.081)
G[0,1](Glasgow_Coma_Scale_Total >= 14.969 & MET <= 0.498)
G[0,1](O2_Flow >= 2.049 -> s2_edrk <= 0.001)
G[0,1](MAGNESIUM <= 2.053 -> SpO2 >= 85.958)
G[0,1](direct >= 0.029 -> s24_hr <= 0.001)
G[0,1](Pulse <= 113.977 | s24_edrk >= -0.001)
G[0,1](edrk <= 36.123 -> Temp >= 36.184)
((AF >= 0.005) U[1,2] (Temp >= 36.153))
G[0,1](dfa >= 0.589 | s2_edrk >= -0.007)
G[0,1](Glasgow_Coma_Scale_Total <= 14.977 -> n_edrk <= 0.936)
F[1,1](MET >= 0.002 & SBP <= 152.271)
G[0,1](lds >= 1.258 | srr >= 0.043)
F[0,0](af >= 0.006 & srr <= 0.187)
G[0,1](Glasgow_Coma_Scale_Total <= 14.995 -> Mort <= 0.838)
G[0,1](hr <= 113.557 | s2_hr >= -0.000)
F[1,1](HEMOGLOBIN >= 8.163 & MET >= 0.010)
G[0,1](cosen <= -1.899 -> hr <= 105.519)
((af >= 0.004) U[1,1] (edrk <= 23.696))
G[0,1](ICU_Pt_Days >= 0.810 & Resp >= 17.664)
G[1,1](hr >= 77.269 -> s2_edrk >= -0.008)
G[0,1](n_evts <= 0.844 -> LOS >= 2.947)
G[0,1](CREATININE <= 3.140 | death <= 0.436)
G[0,0](n_evts <= 0.851 -> LOS >= 9.441)
G[0,1](ICU_Pt_Days >= 0.545 | SpO2 <= 97.395)
G[0,1](hr <= 112.763 | srr <= 0.190)
G[1,1](n_evts <= 0.609 -> LOS >= 2.473)
G[0,1](LOS <= 13.507 | s8_edrk <= 0.002)
G[0,1](AF >= 0.001 -> tte >= -3.467)
G[0,1](n_evts <= 0.713 -> LOS >= 4.746)
G[0,1](death <= 0.574 | s2_edrk <= 0.002)
G[1,1](ALT_GPT > 22.000 -> y = 0.800)
F[0,0](CO2 >= 27.218 & O2_Flow >= 2.071)
G[0,1](hr <= 117.311 -> Resp >= 12.242)
G[0,1](BLOOD_UREA_NITROGEN <= 30.206 | CALCIUM >= 7.673)
G[0,1](cosen <= -0.954 | y <= 0.721)
G[0,1](ICU_Pt_Days <= 5.908 -> PHOSPHORUS <= 3.784)
G[1,1](dfa <= 1.103 | O2_Flow <= 4.700)
G[1,1](direct >= 0.056 -> hr <= 115.993)
((MET >= 0.014) U[1,1] (death = 0.032))
G[0,1](edrk <= 32.094 | s24_edrk <= 0.003)
((direct <= 0.483) U[0,1] (y = 0.918))
((TOTAL_BILIRUBIN > 0.700) U[0,1] (y = 0.613))
F[0,1](TROPONIN_I <= 0.060 & y = 0.976)
((SBP >= 127.930) U[0,1] (y = 0.731))
((SpO2 < 98.206) U[1,1] (y = 0.829))
((direct >= 0.037) U[1,2] (y <= 0.457))
((GLUCOSE >= 108.497) U[0,0] (y = 0.392))
((POTASSIUM < 4.301) U[0,0] (y = 0.137))
F[0,0](s8_edrk >= -0.001 & y = 0.797)
((AF >= 0.001) U[1,1] (CO2 >= 26.825))
F[0,1](HEMOGLOBIN >= 8.170 & PLATELET_COUNT <= 164.310)
F[0,0](TOTAL_PROTEIN > 6.300 & y = 0.292)
((MET >= 0.008) U[0,1] (death = 0.032))
((MET >= 0.004) U[1,1] (death = 0.032))
((MET > 0.006) U[1,1] (y = 0.956))
F[0,0](Mort <= 0.343 & O2_Flow >= 2.107)
((MET >= 0.001) U[0,0] (death = 0.032))
((MET >= 0.009) U[0,0] (death = 0.032))
G[0,0](BLOOD_UREA_NITROGEN <= 26.532 | Temp >= 36.773)
G[0,0](CHLORIDE <= 101.912 | PLATELET_COUNT >= 154.420)
G[0,1](MAGNESIUM <= 2.094 | WHITE_BLOOD_CELL_COUNT >= 7.488)
G[0,1](s24_hr <= 0.001 -> s2_hr >= -0.001)
G[0,1](PLATELET_COUNT >= 133.268 -> WHITE_BLOOD_CELL_COUNT >= 6.513)
G[0,0](hr >= 76.659 & Pulse >= 75.883)
((MET >= 0.013) U[1,2] (s2_edrk >= -0.001))
((hr <= 101.588) U[0,0] (n_edrk <= 0.943))
((AF >= 0.003) U[1,2] (s2_hr <= 0.001))
G[1,1](ICU_Pt_Days >= 1.779 & PLATELET_COUNT <= 193.873)
G[0,1](Resp >= 14.933 -> Temp <= 37.795)
((CREATININE >= 2.267) U[0,0] (PLATELET_COUNT >= 159.862))
G[1,1](CO2 >= 27.126 & Temp >= 35.784)
F[0,1](edrk >= 13.972 -> Glasgow_Coma_Scale_Total <= 14.992)
G[1,1](MET <= 0.627 & Temp >= 36.906)
G[0,0](CO2 >= 26.998 & HEMOGLOBIN <= 9.124)
F[0,1](PLATELET_COUNT >= 162.667 & SpO2 >= 89.374)
F[0,0](CHLORIDE <= 101.012 -> Glasgow_Coma_Scale_Total <= 14.983)
