((n_evts >= 0.155) U[1,1] (s2_edrk >= -0.001))
F[1,1](Resp >= 18.026 -> s8_hr >= -0.000)
((ICU_Pt_Days <= 4.486) U[0,0] (n_evts >= 0.146))
((edrk <= 36.644) U[0,0] (n_evts >= 0.198))
((AF <= 0.591) U[1,1] (s24_hr <= 0.001))
F[0,1](death >= 0.051 | n_edrk <= 0.724)
((af >= 0.115) U[0,1] (n_edrk <= 0.774))
F[0,1](SpO2 >= 87.316 -> y >= 0.260)
((hr >= 79.970) U[1,1] (s8_hr <= 0.001))
((hr >= 81.987) U[1,1] (SBP <= 139.422))
((s2_hr <= 0.001) U[0,0] (srr <= 0.113))
G[0,0](af >= 0.225 | AF >= 0.340)
F[0,1](LOS >= 5.723 | Resp <= 21.398)
F[0,1](Resp <= 20.790 | SBP <= 147.160)
((s24_edrk <= 0.002) U[0,1] (tte <= -0.114))
((hr >= 72.971) U[0,1] (tte <= -0.184))
((s2_hr >= -0.001) U[0,1] (tte <= -0.247))
((s24_hr >= -0.001) U[1,1] (tte <= -0.251))
((edrk <= 33.819) U[1,1] (srr <= 0.100))
((MET <= 0.204) U[0,1] (Mort >= 0.170))
((lds <= 2.135) U[0,0] (tte <= -0.464))
