((MET <= 0.725) U[0,1] (n_evts >= 0.050))
F[1,1](LOS >= 12.043 -> y = 0.545)
((GLUCOSE >= 121.908) U[0,1] (n_evts >= 0.011))
((lds <= 2.053) U[0,1] (n_evts >= 0.011))
((MAGNESIUM >= 1.805) U[0,0] (n_evts >= 0.003))
F[0,1](Glasgow_Coma_Scale_Total >= 14.303 -> ICU_Pt_Days >= 0.162)
((SBP >= 101.877) U[0,1] (tte <= -0.016))
((n_evts <= 0.103) U[0,1] (tte <= -0.041))
((lds >= 1.834) U[0,1] (y >= 0.028))
((HEMOGLOBIN >= 11.181) U[0,0] (tte <= -0.043))
G[0,1](edrk <= 24.647 & ICU_Pt_Days <= 4.701)
F[1,1](cosen <= -1.147 -> Mort >= 0.012)
F[0,0](POTASSIUM <= 5.157 & y >= 0.021)
G[0,0](WHITE_BLOOD_CELL_COUNT >= 8.676 | y <= 0.885)
((BLOOD_UREA_NITROGEN >= 33.460) U[0,0] (y >= 0.001))
((AF >= 0.001) U[0,1] (direct >= 0.016))
G[1,1](CO2 <= 33.319 -> y <= 0.296)
((ICU_Pt_Days >= 0.008) U[0,1] (O2_Flow >= 2.035))
((n_evts >= 0.048) U[1,1] (y >= 0.015))
G[1,1](BLOOD_UREA_NITROGEN >= 25.170 | n_edrk >= 0.434)
G[1,1](direct <= 0.717 & SBP <= 157.664)
G[0,1](s2_edrk >= -0.006 & s8_edrk <= 0.001)
F[0,1](direct <= 0.862 & O2_Flow >= 2.018)
G[0,1](n_edrk >= 0.744 | PHOSPHORUS >= 3.555)
F[0,0](Glasgow_Coma_Scale_Total <= 14.995 | O2_Flow >= 2.052)
G[0,1](CREATININE >= 1.430 | Pulse <= 92.336)
((cosen >= -2.736) U[0,0] (death >= 0.005))
F[1,1](ICU_Pt_Days <= 2.805 & y >= 0.048)
G[0,1](ICU_Pt_Days <= 1.526 | s8_edrk <= 0.002)
((MET <= 0.705) U[1,1] (O2_Flow >= 2.037))
G[1,1](hr >= 59.043 -> s8_edrk <= 0.001)
F[0,1](MET < 0.996 -> y = 0.885)
G[0,1](direct >= 0.023 | tte >= -1.406)
G[0,1](cosen >= -2.798 -> MET <= 0.688)
G[0,0](death <= 0.183 | Resp >= 15.067)
G[1,1](ICU_Pt_Days >= 0.075 | LOS >= 6.345)
G[1,1](Glasgow_Coma_Scale_Total >= 14.741 & s8_edrk >= -0.007)
G[0,0](direct <= 0.536 -> Resp >= 15.453)
((direct >= 0.002) U[1,1] (LOS >= 11.101))
F[1,1](tte > -3.337 -> y = 0.849)
((death >= 0.018) U[1,1] (edrk >= 15.508))
F[1,1](AF >= 0.001 & SBP <= 138.063)
G[0,1](Resp <= 18.106 & s8_edrk >= -0.007)
((MET >= 0.001) U[1,2] (Resp >= 14.159))
((MET >= 0.005) U[1,1] (Temp >= 36.179))
((AF >= 0.001) U[1,1] (CALCIUM >= 9.137))
((ALKALINE_PHOSPHATASE >= 91.000) U[1,1] (y = 0.373))
G[1,1](death >= 0.002 | Glasgow_Coma_Scale_Total <= 15.000)
G[0,1](Glasgow_Coma_Scale_Total >= 14.828 | y >= 0.027)
G[0,1](death <= 0.651 | s8_edrk <= 0.004)
((s8_edrk > -0.008) U[1,1] (y = 0.123))
G[0,1](CHLORIDE <= 92.976 -> y <= 0.773)
((death >= 0.011) U[0,1] (y = 0.946))
((s8_hr > -0.001) U[0,1] (y = 0.604))
((SODIUM > 133.769) U[0,0] (y = 0.751))
((PHOSPHORUS < 3.831) U[1,1] (y = 0.017))
F[0,0](CALCIUM < 9.242 & y = 0.864)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.800 -> y = 0.305)
((MET >= 0.002) U[1,1] (death = 0.022))
((MET >= 0.001) U[0,1] (death = 0.022))
((MET >= 0.006) U[0,1] (death = 0.022))
G[0,0](direct <= 0.377 | edrk <= 27.099)
((n_edrk < 0.996) U[0,1] (y = 0.491))
((AF <= 0.010) U[0,1] (y = 0.118))
((ALT_GPT >= 22.000) U[0,1] (y = 0.381))
G[0,1](CALCIUM >= 9.084 -> LOS >= 6.375)
F[1,1](BLOOD_UREA_NITROGEN <= 41.919 & CREATININE >= 1.345)
F[0,1](n_evts > 0.043 & y = 0.856)
((MET >= 0.006) U[0,0] (death = 0.022))
((MET >= 0.001) U[0,1] (death = 0.022))
((MET >= 0.008) U[0,1] (death = 0.022))
F[0,1](GLUCOSE >= 166.060 & LOS <= 13.789)
((LOS <= 13.471) U[1,1] (SODIUM <= 135.709))
G[0,1](BLOOD_UREA_NITROGEN >= 35.647 -> hr <= 113.263)
G[0,1](CHLORIDE <= 92.787 | s24_hr >= -0.001)
G[0,1](death >= 0.011 | s2_edrk >= -0.002)
G[0,0](LOS >= 3.906 | MAGNESIUM >= 1.913)
G[0,1](Glasgow_Coma_Scale_Total >= 14.682 | n_edrk >= 0.002)
G[0,1](n_evts <= 0.482 -> LOS >= 9.561)
G[0,1](n_evts <= 0.542 -> LOS >= 11.014)
G[0,1](n_evts <= 0.202 -> LOS >= 7.793)
G[0,1](n_evts <= 0.646 -> LOS >= 3.811)
G[0,0](death >= 0.006 -> Temp <= 37.066)
G[0,1](n_edrk >= 0.168 | O2_Flow <= 6.615)
((s24_edrk >= -0.000) U[0,0] (y = 0.155))
G[1,1](CO2 <= 34.742 | lds >= 1.176)
G[0,1](Mort >= 0.007 -> Temp <= 36.863)
G[0,1](BLOOD_UREA_NITROGEN <= 42.249 -> CREATININE >= 1.232)
G[1,1](BLOOD_UREA_NITROGEN <= 42.853 -> PLATELET_COUNT <= 219.445)
G[1,1](n_evts <= 0.083 | WHITE_BLOOD_CELL_COUNT <= 9.720)
G[0,0](AF <= 0.342 | edrk <= 20.773)
G[0,1](AF <= 0.494 | CREATININE <= 1.629)
G[0,1](CREATININE >= 1.536 | lds <= 2.336)
G[0,1](CO2 <= 34.544 -> cosen >= -2.797)
G[1,1](hr <= 77.668 | SODIUM >= 134.836)
G[0,0](CHLORIDE <= 100.993 & Mort <= 0.868)
G[0,0](CALCIUM >= 8.991 & n_evts <= 0.553)
((n_edrk <= 0.926) U[1,1] (tte >= -3.658))
G[1,1](lds <= 2.160 | Mort >= 0.021)
((direct >= 0.001) U[1,2] (GLUCOSE <= 268.450))
G[0,0](lds >= 1.057 -> SpO2 >= 94.851)
G[0,1](BLOOD_UREA_NITROGEN <= 43.269 -> n_evts >= 0.004)
F[0,1](SBP > 91.226 -> y = 0.308)
G[0,1](hr >= 60.168 & Pulse >= 62.073)
G[1,1](CHLORIDE >= 88.957 | WHITE_BLOOD_CELL_COUNT <= 9.913)
