((n_evts >= 0.006) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 6.109))
F[0,0](LOS <= 12.992 | n_evts >= 0.009)
((CALCIUM <= 10.729) U[1,1] (n_evts >= 0.011))
G[0,1](Mort <= 0.529 & O2_Flow >= 2.633)
F[1,1](LOS >= 4.189 -> tte <= -0.017)
G[0,1](ICU_Pt_Days <= 4.614 & O2_Flow >= 2.425)
G[0,1](ICU_Pt_Days <= 3.047 & s8_edrk >= -0.003)
((CHLORIDE >= 92.144) U[0,1] (y >= 0.003))
G[0,1](Glasgow_Coma_Scale_Total >= 14.987 & Mort <= 0.879)
G[0,0](CHLORIDE <= 96.058 | direct <= 0.040)
((CHLORIDE >= 92.110) U[0,1] (Mort >= 0.008))
G[0,0](AF >= 0.002 | O2_Flow >= 2.226)
G[1,1](Glasgow_Coma_Scale_Total >= 14.927 & s24_edrk <= 0.002)
G[0,0](dfa <= 0.577 | ICU_Pt_Days <= 2.597)
((Mort >= 0.007) U[1,2] (y <= 0.623))
G[0,1](ICU_Pt_Days >= 0.015 -> Mort <= 0.729)
G[1,1](BLOOD_UREA_NITROGEN >= 60.055 | Pulse <= 95.024)
G[0,1](death >= 0.006 -> s2_edrk <= 0.000)
G[0,0](AF >= 0.000 -> SBP >= 88.884)
((ICU_Pt_Days >= 0.044) U[1,1] (n_edrk >= 0.926))
((death >= 0.001) U[1,2] (Glasgow_Coma_Scale_Total >= 14.507))
((MET >= 0.002) U[1,2] (SBP <= 182.314))
F[0,1](AF >= 0.001 & tte >= -3.597)
F[0,1](AF >= 0.001 & n_evts >= 0.017)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (s8_hr <= 0.001))
((Glasgow_Coma_Scale_Total <= 14.996) U[1,2] (s24_hr <= 0.001))
G[0,1](edrk >= 8.963 -> MET <= 0.751)
G[0,0](n_edrk >= 0.570 | tte >= -1.708)
G[0,1](MET <= 0.755 | y <= 0.794)
G[0,1](n_evts >= 0.024 -> PARTIAL_THROMBOPLASTIN_TIME <= 34.949)
((af < 0.083) U[1,1] (y = 0.627))
((AF >= 0.001) U[1,2] (y <= 0.453))
((s8_edrk > -0.002) U[0,0] (y = 0.308))
((s2_edrk >= -0.003) U[0,0] (y = 0.258))
