((LOS <= 12.936) U[1,1] (n_evts >= 0.030))
F[1,1](LOS <= 15.908 | tte <= -0.041)
((edrk >= 10.518) U[0,1] (LOS <= 12.857))
F[0,1](Mort <= 0.480 -> y >= 0.107)
((lds >= 1.662) U[0,1] (s24_hr >= -0.001))
G[0,0](s8_edrk >= -0.003 & s8_hr <= -0.001)
G[0,1](Pulse >= 90.334 | WHITE_BLOOD_CELL_COUNT >= 13.105)
((LOS <= 12.023) U[1,2] (s8_hr >= -0.003))
((n_evts >= 0.533) U[1,2] (Temp >= 35.883))
((cosen >= -2.123) U[0,1] (edrk >= 10.364))
((PLATELET_COUNT >= 221.027) U[0,0] (tte <= -0.018))
F[0,0](af >= 0.004 | WHITE_BLOOD_CELL_COUNT <= 22.640)
G[0,0](lds >= 0.860 -> WHITE_BLOOD_CELL_COUNT >= 12.429)
((SBP >= 112.776) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 22.419))
((HEMOGLOBIN >= 8.547) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 14.147))
((s2_hr <= 0.001) U[1,1] (s8_hr >= -0.002))
((n_evts <= 0.621) U[0,1] (PLATELET_COUNT <= 293.019))
((s8_hr >= -0.001) U[1,2] (SpO2 >= 92.144))
F[0,1](LOS >= 2.013 & s24_hr >= -0.001)
F[0,1](hr >= 87.378 -> srr >= 0.045)
((AF <= 0.363) U[0,1] (s2_hr >= -0.001))
F[0,1](s8_hr >= -0.002 & SBP <= 125.811)
G[0,1](death <= 0.912 & Pulse >= 85.847)
((s8_edrk <= 0.002) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 16.951))
((edrk <= 27.190) U[0,1] (s2_hr >= -0.001))
F[0,1](HEMOGLOBIN >= 8.453 & s8_edrk >= -0.004)
((ICU_Pt_Days <= 2.636) U[0,0] (srr >= 0.036))
G[0,0](edrk >= 12.634 -> WHITE_BLOOD_CELL_COUNT >= 8.652)
((LOS <= 15.953) U[1,1] (Pulse <= 106.735))
F[0,0](n_edrk <= 0.815 | s8_hr >= -0.002)
G[1,1](MET >= 0.031 | Pulse >= 90.051)
