((Glasgow_Coma_Scale_Total <= 14.981) U[0,1] (n_evts >= 0.064))
F[0,0](LOS <= 8.673 -> n_evts >= 0.093)
F[0,1](hr <= 105.153 -> n_evts >= 0.125)
F[0,0](n_evts >= 0.115 & TOTAL_PROTEIN <= 6.444)
F[0,1](lds <= 1.906 & n_evts >= 0.096)
F[1,1](CHLORIDE >= 99.592 & n_edrk <= 0.963)
F[0,0](cosen >= -2.399 & n_edrk <= 0.967)
F[0,0](n_evts >= 0.093 & SpO2 <= 98.561)
G[0,1](ICU_Pt_Days >= 0.238 & n_edrk >= 0.690)
F[1,1](edrk <= 29.645 & tte <= -0.024)
F[0,0](MAGNESIUM >= 1.522 & y >= 0.066)
((Pulse >= 77.270) U[0,0] (y >= 0.042))
G[0,1](n_evts >= 0.103 -> O2_Flow >= 2.027)
((CHLORIDE >= 99.836) U[0,0] (Mort >= 0.044))
((CREATININE <= 0.877) U[0,1] (direct >= 0.025))
G[0,1](Mort >= 0.039 -> n_evts <= 0.335)
((CHLORIDE >= 99.223) U[0,0] (direct >= 0.024))
((cosen <= -1.316) U[0,1] (Mort >= 0.003))
G[0,0](direct <= 0.084 | PARTIAL_THROMBOPLASTIN_TIME >= 37.471)
F[1,1](af <= 0.166 -> direct >= 0.021)
((BLOOD_UREA_NITROGEN >= 21.763) U[0,0] (Mort >= 0.058))
G[1,1](death <= 0.183 & n_edrk >= 0.165)
G[1,1](ICU_Pt_Days >= 0.447 & SBP >= 105.748)
G[0,0](n_edrk >= 0.086 | PLATELET_COUNT >= 225.601)
G[0,1](s2_edrk <= 0.002 & s8_edrk >= -0.007)
G[0,1](AF >= 0.009 | direct <= 0.579)
F[0,1](Glasgow_Coma_Scale_Total >= 14.795 -> y = 0.512)
((ICU_Pt_Days <= 4.856) U[1,1] (s8_edrk >= -0.003))
F[0,0](cosen <= -1.524 -> MET >= 0.012)
F[0,1](AF >= 0.004 | Glasgow_Coma_Scale_Total <= 14.985)
F[1,1](death >= 0.010 & s8_edrk <= 0.000)
((death >= 0.009) U[1,1] (ICU_Pt_Days <= 4.999))
G[0,1](AF <= 0.084 & cosen <= -1.175)
G[0,0](HEMOGLOBIN <= 9.682 & ICU_Pt_Days >= 1.401)
G[1,1](HEMOGLOBIN <= 8.941 & LOS >= 4.933)
((MAGNESIUM >= 1.668) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 38.793))
((O2_Flow >= 2.003) U[1,1] (s8_edrk >= -0.005))
G[0,1](LOS <= 8.061 -> SpO2 >= 86.515)
G[0,1](dfa >= 0.283 -> SpO2 >= 86.152)
G[0,1](death <= 0.298 & PROTIME_INR >= 1.365)
((cosen >= -2.530) U[0,0] (Glasgow_Coma_Scale_Total <= 14.991))
G[1,1](lds >= 0.533 | srr >= 0.039)
G[0,1](CREATININE >= 0.762 -> PHOSPHORUS <= 3.236)
G[0,1](Mort <= 0.252 -> SBP <= 169.835)
G[0,1](Pulse >= 74.732 -> s24_edrk <= 0.003)
F[0,0](ICU_Pt_Days <= 4.998 & MET >= 0.007)
G[0,0](direct >= 0.014 | hr <= 115.308)
G[0,1](HEMOGLOBIN <= 9.604 | tte >= -2.161)
F[0,1](BLOOD_UREA_NITROGEN <= 28.329 & CREATININE >= 0.735)
((CO2 <= 31.511) U[0,0] (Glasgow_Coma_Scale_Total <= 14.980))
