((GLUCOSE >= 117.062) U[0,1] (ICU_Pt_Days <= 6.712))
((CO2 <= 25.163) U[0,1] (ICU_Pt_Days <= 6.412))
((CHLORIDE >= 103.728) U[0,1] (ICU_Pt_Days <= 6.154))
((HEMOGLOBIN <= 12.854) U[0,1] (ICU_Pt_Days <= 6.706))
G[0,0](n_evts <= 0.673 & Resp >= 14.801)
F[0,1](LOS <= 11.115 -> O2_Flow >= 2.174)
G[0,1](af <= 0.367 & LOS >= 5.751)
G[1,1](ICU_Pt_Days >= 0.375 & y <= 0.472)
G[0,0](MET <= 0.974 -> n_evts <= 0.815)
F[0,0](Temp >= 36.551 -> tte <= -0.083)
G[0,1](LOS >= 5.454 & s8_edrk >= -0.006)
((ICU_Pt_Days <= 6.869) U[1,1] (Temp <= 37.369))
((CREATININE <= 1.091) U[0,1] (tte <= -0.099))
F[1,1](dfa <= 1.072 & y >= 0.041)
G[0,1](direct >= 0.009 -> GLUCOSE <= 118.975)
G[0,1](hr >= 85.992 & Pulse >= 87.171)
G[0,0](dfa <= 1.216 & SpO2 <= 94.331)
((lds <= 2.198) U[0,1] (O2_Flow >= 2.006))
F[0,0]((af <= 0.253 | AF <= 0.356) & cosen >= -2.238)
G[0,1](Glasgow_Coma_Scale_Total >= 14.501 & Pulse >= 75.536)
G[0,1](MAGNESIUM <= 2.084 -> n_edrk >= 0.077)
((LOS <= 7.941) U[1,2] (MET <= 0.453))
((cosen <= -2.158) U[1,1] (n_evts >= 0.021))
((direct >= 0.087) U[1,2] (ICU_Pt_Days >= 0.225))
((O2_Flow >= 2.150) U[1,2] (s24_edrk >= -0.003))
((Mort >= 0.061) U[1,1] (POTASSIUM >= 3.846))
G[0,0](direct <= 0.922 & lds <= 2.344)
G[0,0](n_edrk >= 0.158 & Pulse <= 102.319)
G[0,0](s24_edrk >= -0.001 & s2_edrk <= 0.002)
G[0,1](CO2 >= 23.519 -> srr <= 0.060)
((BLOOD_UREA_NITROGEN <= 18.447) U[0,0] (cosen >= -2.296))
F[1,1](AF <= 0.152 & O2_Flow >= 2.039)
((ICU_Pt_Days <= 6.847) U[1,1] (O2_Flow >= 2.105))
F[0,0](Glasgow_Coma_Scale_Total >= 14.046 -> y = 0.551)
((death >= 0.062) U[1,1] (PHOSPHORUS <= 4.025))
G[0,0](n_edrk >= 0.119 & SBP >= 97.319)
