G[1,1](n_evts > 0.079 -> y = 0.164)
((CREATININE >= 0.904) U[0,1] (n_evts >= 0.040))
((CHLORIDE >= 100.906) U[0,1] (ICU_Pt_Days >= 0.150))
G[0,1](LOS >= 2.334 -> MAGNESIUM <= 1.992)
((BLOOD_UREA_NITROGEN <= 24.402) U[0,1] (LOS >= 2.379))
((AF <= 0.413) U[1,1] (LOS >= 2.355))
F[0,1](edrk <= 29.857 -> Mort >= 0.022)
((af <= 0.125) U[0,0] (direct >= 0.076))
((n_edrk <= 0.921) U[1,1] (tte >= -2.130))
G[0,0](direct <= 0.236 | WHITE_BLOOD_CELL_COUNT >= 8.620)
((direct >= 0.006) U[1,2] (hr >= 53.163))
F[0,1](Mort >= 0.013 & Pulse <= 84.819)
((death <= 0.830) U[0,1] (Glasgow_Coma_Scale_Total <= 14.982))
((ICU_Pt_Days <= 2.348) U[1,1] (n_edrk <= 0.921))
F[0,0](Glasgow_Coma_Scale_Total >= 14.748 & y >= 0.058)
G[0,0](CHLORIDE <= 101.076 | hr <= 99.683)
F[1,1](AF <= 0.092 -> Glasgow_Coma_Scale_Total <= 14.964)
G[0,0](death > 0.045 -> y = 0.967)
G[0,1](SpO2 <= 98.444 | Temp <= 36.669)
G[0,1](cosen <= -2.074 | death <= 0.542)
G[0,0](dfa <= 1.091 & s2_edrk >= -0.004)
G[0,0](Temp <= 37.227 | WHITE_BLOOD_CELL_COUNT >= 8.905)
F[0,0](CREATININE >= 1.022 & PARTIAL_THROMBOPLASTIN_TIME <= 33.116)
G[0,0](n_evts >= 0.066 -> tte <= -0.012)
F[0,1](cosen <= -2.166 -> n_evts >= 0.016)
((MET >= 0.014) U[1,1] (Pulse <= 107.455))
G[0,1](CREATININE >= 0.988 -> SBP >= 73.902)
