((ALT_GPT >= 29.424) U[0,0] (y >= 0.390))
((SBP <= 162.125) U[0,0] (y >= 0.219))
((HEMOGLOBIN >= 12.460) U[0,1] (y >= 0.108))
((PLATELET_COUNT <= 255.966) U[0,1] (y >= 0.190))
((LACTIC_ACID >= 1.306) U[0,1] (y >= 0.054))
((GLUCOSE <= 203.379) U[0,1] (HEMOGLOBIN <= 14.771))
F[0,1](LOS >= 2.087 -> PLATELET_COUNT <= 256.526)
G[0,1](HEMOGLOBIN >= 12.141 & PLATELET_COUNT >= 240.475)
((BLOOD_UREA_NITROGEN >= 21.564) U[0,1] (PROTIME_INR >= 1.111))
F[0,1](ICU_Pt_Days >= 0.142 & PLATELET_COUNT <= 275.093)
((death >= 0.018) U[0,0] (tte <= 0.157))
((PLATELET_COUNT <= 276.190) U[1,1] (s8_hr <= 7.933681646807465e-05))
((CALCIUM >= 8.744) U[0,1] (MAGNESIUM <= 1.978))
((PARTIAL_THROMBOPLASTIN_TIME <= 32.082) U[1,1] (PHOSPHORUS <= 4.249))
G[0,1](HEMOGLOBIN >= 13.736 & hr >= 82.683)
