((direct <= 0.836) U[0,1] (LOS <= 12.870))
((CO2 >= 28.433) U[0,1] (n_evts >= 0.016))
((CO2 <= 35.171) U[1,1] (LOS <= 12.952))
((CALCIUM <= 9.849) U[0,1] (LOS <= 12.992))
((HEMOGLOBIN <= 11.811) U[1,1] (n_evts >= 0.004))
((MAGNESIUM >= 2.020) U[0,0] (n_evts >= 0.001))
F[0,1](s24_edrk >= -0.007 & tte <= -0.006)
((n_edrk >= 0.844) U[0,1] (tte <= -0.006))
((srr >= 0.077) U[0,1] (tte <= -0.022))
G[0,1](HEMOGLOBIN >= 10.456 | LOS >= 11.628)
((n_evts <= 0.380) U[0,1] (y >= 0.010))
((dfa >= 0.188) U[0,1] (y >= 0.015))
G[0,1](LOS >= 6.636 | PROTIME_INR >= 1.334)
((hr >= 72.215) U[0,0] (tte <= -0.022))
((LOS <= 12.929) U[1,1] (s24_edrk <= 0.002))
F[0,1](direct >= 0.010 & n_evts >= 0.001)
((Pulse <= 75.742) U[0,0] (y >= 0.003))
((Glasgow_Coma_Scale_Total >= 14.057) U[0,1] (Mort >= 0.004))
G[1,1](PHOSPHORUS <= 4.443 -> tte >= -0.198)
F[1,1](O2_Flow <= 2.004 & y >= 0.014)
F[0,1](Mort >= 0.001 & s24_edrk >= -0.001)
G[1,1](BLOOD_UREA_NITROGEN >= 24.429 | Mort <= 0.246)
G[1,1](direct <= 0.091 | HEMOGLOBIN >= 10.715)
G[0,1](CREATININE <= 1.295 -> HEMOGLOBIN >= 10.693)
G[0,1](AF <= 0.408 -> direct <= 0.737)
G[0,1](death <= 0.669 & s24_edrk >= -0.004)
((direct >= 0.007) U[1,1] (y >= 0.009))
G[0,1](BLOOD_UREA_NITROGEN <= 30.501 -> PROTIME_INR >= 1.296)
G[0,0](death >= 0.005 -> SODIUM >= 139.896)
G[0,0](BLOOD_UREA_NITROGEN >= 21.110 | death <= 0.718)
G[1,1](death <= 0.776 | MAGNESIUM >= 2.147)
F[1,1](Mort >= 0.001 & tte <= -0.009)
G[0,1](direct <= 0.574 -> Glasgow_Coma_Scale_Total >= 14.023)
G[0,0](Mort <= 0.226 | srr >= 0.055)
G[0,0](LOS >= 5.038 | tte >= -0.873)
G[0,1](CO2 >= 26.880 | y >= 0.010)
G[0,0](Glasgow_Coma_Scale_Total >= 14.263 -> WHITE_BLOOD_CELL_COUNT <= 8.033)
G[1,1](hr <= 91.765 | Temp >= 36.276)
F[1,1](Glasgow_Coma_Scale_Total <= 14.998 | MET >= 0.002)
F[0,1](Glasgow_Coma_Scale_Total <= 14.996 & LOS >= 5.701)
((death >= 0.002) U[1,1] (Glasgow_Coma_Scale_Total <= 14.995))
G[0,1](direct >= 0.012 | s8_edrk <= 0.003)
G[1,1](n_edrk >= 0.771 -> O2_Flow <= 6.880)
G[0,1](MET <= 0.320 -> n_edrk >= 0.169)
((Glasgow_Coma_Scale_Total <= 14.997) U[1,2] (hr <= 95.944))
((MET >= 0.003) U[1,1] (death = 0.007))
((MET >= 0.001) U[0,1] (death = 0.007))
F[0,0](death >= 0.003 & PHOSPHORUS >= 3.966)
((Glasgow_Coma_Scale_Total > 14.451) U[0,0] (y = 0.748))
G[0,0](GLUCOSE <= 243.133 | PROTIME_INR >= 1.206)
G[0,0](Glasgow_Coma_Scale_Total <= 14.999 | s8_edrk >= -0.006)
G[0,1](LOS <= 12.888 | s8_edrk <= 0.003)
G[0,1](CALCIUM <= 9.613 | SODIUM <= 140.603)
((MET >= 0.000) U[0,0] (death = 0.007))
((MAGNESIUM >= 2.339) U[0,0] (y = 0.786))
((BLOOD_UREA_NITROGEN >= 25.954) U[0,0] (y = 0.656))
((MET >= 0.002) U[0,1] (death = 0.007))
F[0,1](s24_hr >= -0.000 & y = 0.119)
((SODIUM < 140.809) U[0,0] (y = 0.989))
((O2_Flow >= 1.494) U[0,0] (y = 0.253))
((s2_edrk < 0.003) U[0,1] (y = 0.194))
((Mort >= 0.009) U[0,0] (y = 0.932))
F[0,0](CHLORIDE < 100.179 & y = 0.151)
((s24_edrk > -0.006) U[0,0] (y = 0.250))
((ICU_Pt_Days >= 0.049) U[1,2] (n_evts <= 0.542))
F[1,1](CREATININE >= 1.156 & y = 0.855)
((cosen < -0.256) U[0,1] (y = 0.066))
F[1,1](Resp <= 17.898 & y = 0.170)
((TOTAL_PROTEIN >= 6.300) U[0,1] (y = 0.172))
((Sgy > 0.000) U[0,1] (y = 0.812))
((ALKALINE_PHOSPHATASE <= 91.000) U[0,1] (y = 0.102))
F[0,1](PCO2 <= 39.500 -> y = 0.232)
((MET >= 0.002) U[1,1] (death = 0.007))
F[0,1](Glasgow_Coma_Scale_Total <= 14.996 & HEMOGLOBIN >= 10.661)
G[1,1](n_evts <= 0.562 -> LOS >= 12.521)
G[1,1](HEMOGLOBIN >= 10.725 | MAGNESIUM <= 2.673)
G[1,1](CHLORIDE >= 92.564 | PLATELET_COUNT >= 212.976)
G[0,1](SBP >= 77.444 | y <= 0.580)
G[0,0](Mort >= 0.010 -> SODIUM <= 140.827)
G[0,1](edrk <= 30.685 | Glasgow_Coma_Scale_Total <= 14.999)
G[0,1](direct <= 0.375 | PLATELET_COUNT <= 301.420)
G[1,1](death <= 0.158 | PLATELET_COUNT <= 267.017)
G[0,1](n_evts <= 0.082 -> LOS >= 3.733)
G[1,1](Pulse >= 71.452 | Temp <= 37.347)
G[0,1](n_evts <= 0.529 -> LOS >= 12.466)
