((Mort <= 0.539) U[0,1] (n_evts >= 0.049))
((CO2 >= 28.115) U[0,1] (n_evts >= 0.004))
F[0,1](AF <= 0.959 & HEMOGLOBIN <= 13.929)
((dfa <= 0.685) U[0,1] (ICU_Pt_Days >= 0.021))
((af <= 0.905) U[0,0] (n_evts >= 0.012))
G[0,1](MET >= 0.001 | n_evts <= 0.296)
G[0,1](SODIUM >= 137.041 | srr >= 0.109)
G[0,1](death >= 0.005 | n_evts <= 0.791)
((n_edrk >= 0.931) U[0,0] (tte <= -0.031))
G[0,1](direct <= 0.571 & hr <= 114.647)
F[0,1](Glasgow_Coma_Scale_Total >= 14.293 -> Mort >= 0.010)
((ICU_Pt_Days >= 0.098) U[1,2] (Temp >= 35.920))
G[0,0](lds <= 2.724 -> srr >= 0.100)
G[0,1](af <= 0.851 -> direct <= 0.482)
G[0,1](LOS >= 3.801 -> y <= 0.323)
G[0,1](MET <= 0.579 -> y <= 0.302)
F[1,1](AF <= 0.996 & Mort >= 0.005)
G[0,0](death <= 0.785 & LOS >= 4.472)
G[0,1](Glasgow_Coma_Scale_Total >= 14.264 & lds >= 0.587)
G[0,0](BLOOD_UREA_NITROGEN >= 58.087 | n_edrk >= 0.651)
G[0,1](LOS <= 8.276 | Temp <= 36.782)
G[0,0](AF >= 0.772 | hr <= 98.152)
((AF <= 0.952) U[1,1] (cosen >= -1.177))
G[1,1](PLATELET_COUNT >= 238.497 | Resp >= 15.727)
G[0,1](cosen >= -1.897 -> lds >= 1.503)
G[0,1](CREATININE >= 1.129 | s24_edrk >= -0.006)
((BLOOD_UREA_NITROGEN >= 42.200) U[1,1] (y >= 0.001))
G[1,1](edrk <= 34.381 -> hr <= 99.597)
G[0,1](LOS <= 11.105 -> SBP >= 73.982)
((MET >= 0.007) U[0,1] (death = 0.017))
((MET >= 0.003) U[0,1] (death = 0.017))
F[0,1](LACTIC_ACID <= 1.904 & PCO2 >= 40.741)
((MET >= 0.006) U[0,1] (death = 0.017))
((MET >= 0.000) U[0,1] (death = 0.017))
F[1,1](OXYGEN_SATURATION <= 94.697 & y = 0.557)
F[0,0](Temp < 36.510 & y = 0.276)
((PCO2 <= 43.899) U[0,0] (y = 0.222))
((PROTIME_INR > 1.227) U[0,1] (y = 0.188))
((n_edrk <= 0.992) U[0,1] (y = 0.614))
((PARTIAL_THROMBOPLASTIN_TIME >= 31.834) U[0,1] (y = 0.988))
((MET >= 0.002) U[1,1] (death = 0.017))
((s24_hr >= -0.000) U[0,0] (y = 0.007))
((SpO2 > 93.045) U[1,1] (y = 0.664))
((MET >= 0.004) U[0,1] (death = 0.017))
F[1,1](CO2 > 27.303 & y = 0.512)
((direct < 0.798) U[0,0] (y = 0.337))
G[1,1](n_evts <= 0.496 -> LOS >= 2.382)
G[1,1](ALBUMIN >= 3.292 -> OXYGEN_SATURATION >= 94.440)
G[0,1](n_evts <= 0.659 -> LOS >= 4.880)
G[0,0](PCO2 >= 40.533 -> TOTAL_PROTEIN <= 6.628)
G[1,1](HEMOGLOBIN >= 11.003 | s8_edrk >= -0.007)
G[0,0](CO2 <= 34.314 -> lds <= 2.872)
G[0,1](HEMOGLOBIN >= 11.439 -> ICU_Pt_Days <= 0.225)
G[0,0](n_evts <= 0.614 -> LOS >= 3.292)
G[0,1](BLOOD_UREA_NITROGEN <= 61.634 | CREATININE >= 1.464)
G[0,0](CALCIUM >= 8.942 | PCO2 <= 48.813)
G[0,0](direct <= 0.926 | srr <= 0.197)
G[0,0](CREATININE <= 1.868 -> GLUCOSE <= 219.268)
G[0,0](OXYGEN_SATURATION >= 94.467 | WHITE_BLOOD_CELL_COUNT >= 6.949)
G[1,1](n_evts <= 0.357 -> LOS >= 3.187)
G[0,0](CHLORIDE <= 101.740 -> CO2 >= 26.841)
G[0,1](AST_GOT >= 16.827 | CO2 >= 29.603)
G[0,0](ALBUMIN >= 3.294 -> ALT_GPT >= 22.551)
G[1,1](LOS <= 9.003 -> srr >= 0.082)
G[0,1](MAGNESIUM <= 2.380 | s24_edrk <= 0.001)
G[0,0](n_evts <= 0.678 -> LOS >= 2.958)
G[0,0](ALT_GPT >= 22.673 -> POTASSIUM >= 4.091)
G[0,1](ALBUMIN <= 3.615 -> WHITE_BLOOD_CELL_COUNT >= 6.656)
G[1,1](dfa >= 0.262 | O2_Flow >= 2.342)
G[1,1](s24_edrk <= 0.000 | s2_edrk >= -0.003)
F[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.869 & PLATELET_COUNT >= 292.881)
F[0,1](PROTIME_INR >= 1.324 & TOTAL_PROTEIN <= 6.632)
G[0,0](CHLORIDE <= 100.135 -> cosen <= -0.136)
F[0,1](BLOOD_UREA_NITROGEN <= 73.741 -> tte <= -0.052)
G[0,1](PCO2 <= 43.619 -> PLATELET_COUNT >= 254.509)
G[1,1](BLOOD_UREA_NITROGEN <= 62.892 -> SODIUM >= 138.687)
((ICU_Pt_Days >= 0.003) U[1,2] (n_edrk >= 0.802))
G[0,1](PHOSPHORUS >= 3.842 | TOTAL_BILIRUBIN <= 0.681)
G[0,1](ALT_GPT <= 23.366 | lds <= 2.749)
G[1,1](BLOOD_UREA_NITROGEN <= 70.821 & death <= 0.312)
G[1,1](CREATININE >= 1.131 | tte <= -0.018)
G[0,1](CHLORIDE >= 92.269 & direct <= 0.830)
((GLUCOSE >= 158.039) U[1,1] (SODIUM >= 139.360))
F[0,1](hr <= 100.811 & n_edrk <= 0.952)
G[0,0](hr >= 76.242 & Pulse >= 62.366)
F[0,0](AST_GOT <= 21.869 & PHOSPHORUS >= 3.527)
G[0,0](cosen >= -0.773 & MAGNESIUM >= 2.249)
F[1,1]((af <= 0.805 | AF <= 0.963) & cosen >= -1.649)
