((POTASSIUM >= 4.163) U[0,1] (tte <= 1.355))
G[1,1](hr >= 78.961 -> POTASSIUM >= 4.045)
F[0,1](BLOOD_UREA_NITROGEN <= 42.932 | Mort >= 0.054)
F[0,1](CO2 >= 24.179 & cosen <= -1.574)
((GLUCOSE <= 129.871) U[1,1] (s24_hr >= -0.002))
F[0,1](CO2 >= 24.390 & hr >= 75.468)
F[0,0](HEMOGLOBIN <= 9.300 -> y = 0.212)
G[0,0](Temp <= 37.327 -> y <= 0.572)
F[1,1](GLUCOSE <= 137.444 & y >= 0.186)
((BLOOD_UREA_NITROGEN <= 40.059) U[1,2] (SBP >= 103.941))
G[0,1](O2_Flow >= 1.715 & s24_edrk <= 0.003)
G[0,1](CO2 <= 25.322 | Mort >= 0.029)
G[0,1](HEMOGLOBIN <= 9.472 | LOS <= 8.852)
((CALCIUM <= 9.025) U[1,1] (Temp <= 36.732))
