((LOS >= 2.535) U[0,0] (n_evts >= 0.156))
F[0,1](ICU_Pt_Days <= 1.397 -> n_evts >= 0.071)
((af >= 7.416915810404921e-05) U[0,1] (n_evts >= 0.025))
((HEMOGLOBIN <= 12.847) U[0,0] (n_evts >= 0.021))
((GLUCOSE >= 101.935) U[0,0] (n_evts >= 0.154))
((BLOOD_UREA_NITROGEN >= 10.168) U[0,0] (LOS >= 2.453))
((n_evts >= 0.147) U[1,1] (SBP >= 99.881))
G[0,1](ICU_Pt_Days >= 0.122 -> lds <= 1.405)
((HEMOGLOBIN <= 13.405) U[1,1] (y >= 0.012))
((LOS >= 2.068) U[0,1] (y >= 0.083))
((lds >= 1.066) U[0,1] (n_edrk <= 0.898))
((MAGNESIUM <= 1.931) U[0,1] (y >= 0.045))
((MET <= 0.052) U[0,1] (n_edrk <= 0.940))
F[0,1](CHLORIDE <= 102.640 & y >= 0.104)
G[0,1](BLOOD_UREA_NITROGEN <= 15.410 | n_edrk >= 0.449)
((ICU_Pt_Days >= 0.403) U[1,2] (s8_edrk <= 0.001))
((LOS >= 2.530) U[1,2] (s24_hr <= 0.001))
G[0,1](MET <= 0.775 & s24_edrk <= 0.001)
((ICU_Pt_Days >= 0.538) U[1,2] (LOS <= 8.485))
((LOS >= 2.079) U[1,2] (s2_edrk <= 0.001))
G[1,1](CREATININE >= 0.877 -> Pulse <= 80.276)
F[1,1](O2_Flow >= 2.025 & s2_edrk >= -0.000)
((n_evts >= 0.032) U[0,0] (O2_Flow >= 2.177))
((AF >= 0.006) U[0,0] (O2_Flow >= 2.157))
F[1,1](Temp <= 36.807 & y >= 0.034)
((CREATININE >= 0.806) U[0,1] (Glasgow_Coma_Scale_Total <= 14.965))
((CALCIUM <= 8.980) U[0,1] (TROPONIN_I >= 0.030))
((Resp <= 21.522) U[0,1] (TROPONIN_I >= 0.031))
F[0,0](POTASSIUM >= 3.858 & TROPONIN_I >= 0.030)
((MAGNESIUM <= 1.985) U[0,1] (TROPONIN_I >= 0.030))
G[0,1](PLATELET_COUNT <= 187.647 | Resp <= 19.960)
G[0,0](POTASSIUM <= 4.210 -> SBP >= 94.235)
G[0,1](hr <= 84.172 -> LOS <= 4.977)
G[0,1](BLOOD_UREA_NITROGEN <= 17.125 | Temp <= 37.329)
G[1,1](direct <= 0.886 -> ICU_Pt_Days <= 4.779)
G[0,1](direct >= 0.055 -> srr >= 0.032)
G[0,1](CHLORIDE <= 102.075 -> TROPONIN_I <= 0.053)
G[0,1](Mort >= 0.001 -> tte >= -1.195)
F[0,1](Mort <= 0.279 & O2_Flow >= 2.078)
((Glasgow_Coma_Scale_Total <= 14.979) U[1,1] (s8_edrk <= 0.002))
((death >= 0.027) U[1,2] (MET <= 0.628))
((death >= 0.033) U[1,1] (s24_edrk >= -0.002))
G[0,1](edrk <= 23.569 | Resp >= 16.772)
G[0,1](LOS >= 2.049 | s8_edrk >= -0.001)
G[0,0](n_edrk >= 0.637 | Pulse >= 76.588)
G[1,1](POTASSIUM <= 4.001 -> SpO2 >= 91.072)
G[1,1](lds <= 1.273 -> LOS <= 2.926)
