((death <= 0.330) U[0,1] (n_evts >= 0.003))
((n_evts >= 0.033) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 9.096))
((GLUCOSE <= 136.068) U[1,1] (n_evts >= 0.044))
((CHLORIDE >= 102.669) U[0,0] (n_evts >= 0.123))
F[0,1](LOS >= 2.463 & PROTIME_INR >= 1.015)
F[0,1](hr >= 81.402 & n_evts >= 0.067)
F[0,0](n_edrk <= 0.957 & SODIUM >= 135.170)
((n_evts >= 0.043) U[0,1] (y >= 0.007))
F[0,1](AF <= 0.095 -> y >= 0.093)
((cosen <= -1.884) U[0,0] (ICU_Pt_Days >= 0.086))
((cosen <= -1.754) U[0,0] (LOS >= 2.285))
((HEMOGLOBIN <= 12.652) U[0,1] (y >= 0.083))
((ICU_Pt_Days >= 0.448) U[1,1] (O2_Flow <= 5.559))
((LOS <= 5.095) U[1,1] (n_evts >= 0.007))
((BLOOD_UREA_NITROGEN <= 20.136) U[0,1] (Mort >= 0.043))
((n_edrk <= 0.923) U[1,1] (PLATELET_COUNT >= 120.170))
((SODIUM >= 135.541) U[0,0] (y >= 0.047))
G[0,1](direct >= 0.069 -> PROTIME_INR <= 1.165)
G[0,1](LOS <= 7.958 & s24_edrk <= 0.001)
G[0,1](death <= 0.605 -> edrk >= 13.880)
((PROTIME_INR >= 1.025) U[1,1] (y >= 0.038))
G[0,1](Glasgow_Coma_Scale_Total <= 14.989 -> GLUCOSE >= 125.944)
G[1,1](n_evts >= 0.127 -> Pulse <= 85.789)
G[0,1](O2_Flow <= 3.083 & PROTIME_INR >= 1.000)
F[0,1](ICU_Pt_Days <= 2.113 -> n_edrk <= 0.972)
F[0,0](Pulse <= 99.957 -> y = 0.527)
((direct <= 0.778) U[1,1] (y >= 0.033))
G[0,1](LOS <= 10.611 | tte >= -0.263)
G[0,0](Glasgow_Coma_Scale_Total <= 14.980 -> HEMOGLOBIN >= 10.277)
G[0,1](CALCIUM >= 8.821 -> Resp <= 19.980)
F[0,0](death >= 0.026 & n_edrk >= 0.168)
F[0,0](PROTIME_INR >= 1.031 & Resp >= 17.538)
G[0,0](cosen >= -2.397 -> hr <= 98.011)
((death >= 0.004) U[1,1] (Pulse >= 75.623))
F[0,1](edrk < 28.506 -> y = 0.670)
G[0,1](cosen <= -1.743 | death <= 0.573)
G[1,1](direct <= 0.378 | Resp <= 20.952)
G[0,1](Glasgow_Coma_Scale_Total <= 14.978 -> lds >= 0.941)
G[0,0](CREATININE >= 0.904 -> Pulse >= 74.390)
((MET >= 0.002) U[1,2] (s24_edrk <= 0.003))
F[0,1](s2_edrk > -0.006 -> y = 0.953)
((MET >= 0.018) U[1,2] (SBP <= 169.480))
F[1,1](Glasgow_Coma_Scale_Total <= 14.993 & y <= 0.406)
F[0,1](hr <= 86.075 & y = 0.702)
G[1,1](s24_hr >= -0.001 | y <= 0.594)
((MET >= 0.012) U[0,1] (death = 0.042))
F[0,0](s24_edrk > -0.001 & y = 0.796)
((CHLORIDE < 104.283) U[0,1] (y = 0.876))
((MET >= 0.008) U[0,1] (death = 0.042))
((MET >= 0.006) U[0,1] (death = 0.042))
((death > 0.013) U[0,1] (y = 0.142))
G[0,1](SODIUM >= 135.537 | Temp >= 35.706)
G[1,1](n_evts <= 0.512 | SODIUM >= 135.376)
F[0,1](CHLORIDE >= 103.421 & SODIUM >= 135.008)
((GLUCOSE <= 138.985) U[0,1] (y = 0.597))
F[0,0](Sgy >= 0.000 & y = 0.367)
((ALBUMIN <= 3.200) U[0,0] (y = 0.545))
((MET >= 0.009) U[0,0] (death = 0.042))
F[0,1](OXYGEN_SATURATION >= 94.700 -> y = 0.364)
G[0,0](s24_edrk <= 0.002 | s2_edrk >= -0.005)
((WHITE_BLOOD_CELL_COUNT < 8.838) U[0,0] (y = 0.636))
G[1,1](direct >= 0.057 | LOS <= 7.020)
G[1,1](PHOSPHORUS <= 3.639 | Temp >= 36.464)
((MET >= 0.000) U[0,1] (death = 0.042))
G[0,0](POTASSIUM >= 4.251 -> tte >= -2.645)
G[0,1](CHLORIDE <= 103.727 | ICU_Pt_Days <= 3.760)
G[0,0](edrk <= 29.043 -> MET <= 0.707)
G[0,1](Pulse <= 107.269 -> s2_edrk >= -0.003)
G[0,0](cosen >= -2.582 | PROTIME_INR <= 1.079)
G[0,1](hr >= 75.751 | tte >= -1.089)
F[1,1](s8_hr > -0.001 -> y = 0.268)
F[0,1](cosen >= -2.551 -> y = 0.572)
((n_edrk <= 0.960) U[1,1] (POTASSIUM >= 4.039))
F[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 24.646 & PROTIME_INR >= 1.026)
G[1,1](PLATELET_COUNT <= 168.039 & Resp >= 13.767)
G[1,1](GLUCOSE >= 120.405 & WHITE_BLOOD_CELL_COUNT >= 8.405)
F[0,0](HEMOGLOBIN >= 10.590 -> ICU_Pt_Days >= 0.389)
((CALCIUM >= 8.800) U[0,0] (PLATELET_COUNT >= 117.170))
((HEMOGLOBIN <= 13.090) U[0,0] (PLATELET_COUNT >= 124.033))
G[1,1](SBP >= 62.149 & SODIUM <= 136.950)
F[0,1](death >= 0.026 | GLUCOSE <= 137.139)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 29.475 & Resp >= 12.263)
((lds >= 0.607) U[1,1] (PLATELET_COUNT >= 121.020))
F[0,1](BLOOD_UREA_NITROGEN <= 19.803 -> PROTIME_INR >= 1.040)
((Mort <= 0.639) U[0,1] (SODIUM >= 135.446))
((death >= 0.002) U[0,1] (SODIUM >= 135.610))
