((CHLORIDE <= 101.160) U[0,0] (LOS <= 13.360))
F[0,1](death <= 0.873 -> n_evts >= 0.103)
((MET <= 0.135) U[0,1] (n_evts >= 0.065))
((hr >= 59.845) U[1,1] (n_edrk <= 0.952))
((LOS <= 13.804) U[1,1] (Resp <= 20.648))
((SBP >= 75.298) U[0,0] (tte <= -0.061))
((LOS <= 13.531) U[1,1] (tte <= -0.022))
((lds <= 1.671) U[1,1] (LOS <= 13.988))
G[1,1](direct <= 0.844 & hr <= 96.246)
((tte <= -0.101) U[0,1] (y >= 0.072))
F[0,0](MAGNESIUM <= 2.068 & y >= 0.011)
G[0,0](s24_hr >= -0.002 -> y <= 0.825)
G[0,1](edrk >= 11.728 -> LOS >= 9.125)
G[0,1](AF <= 0.083 -> hr <= 85.408)
((hr >= 57.589) U[1,1] (Mort >= 0.020))
G[0,0](death <= 0.800 & s8_edrk <= 0.002)
G[0,1](direct >= 0.043 -> y <= 0.655)
F[0,0](LOS <= 13.697 & Mort >= 0.015)
((MAGNESIUM >= 1.854) U[0,1] (Mort >= 0.031))
F[0,1](CHLORIDE >= 96.968 & direct >= 0.030)
F[0,1](direct >= 0.032 & s24_hr >= -0.001)
F[1,1](direct >= 0.055 & n_evts >= 0.093)
F[1,1](edrk <= 32.913 & Glasgow_Coma_Scale_Total <= 14.995)
F[0,1](HEMOGLOBIN >= 10.016 -> n_evts >= 0.016)
F[0,1](death >= 0.032 & n_edrk <= 0.977)
G[0,0](BLOOD_UREA_NITROGEN >= 21.392 | hr <= 68.565)
G[0,1](Glasgow_Coma_Scale_Total >= 14.626 & Pulse <= 131.301)
F[0,1](MET >= 0.015 & s24_edrk <= 0.001)
G[0,0](Glasgow_Coma_Scale_Total >= 14.878 & s8_edrk <= 0.004)
G[0,0](AF <= 0.129 & s8_hr <= 0.001)
G[0,0](Mort <= 0.332 | Resp >= 16.526)
G[1,1](s8_edrk <= 0.000 -> Temp >= 36.230)
G[0,1](Glasgow_Coma_Scale_Total <= 14.990 -> ICU_Pt_Days >= 3.396)
G[0,0](TROPONIN_I >= 0.070 | tte >= -2.305)
G[1,1](Resp >= 13.227 & s24_hr >= -0.002)
((PHOSPHORUS >= 3.164) U[0,1] (y = 0.422))
F[0,1](s24_edrk >= -0.003 & y = 0.636)
G[0,0](Glasgow_Coma_Scale_Total <= 14.989 | Temp >= 36.069)
G[0,0](Mort >= 0.009 -> SBP <= 159.566)
G[0,0](direct >= 0.043 -> MAGNESIUM >= 1.885)
G[0,1](n_evts <= 0.732 -> LOS >= 5.792)
G[0,1](HEMOGLOBIN <= 16.625 | hr <= 87.241)
G[0,1](PHOSPHORUS <= 3.432 -> TOTAL_BILIRUBIN <= 0.904)
G[0,1](CHLORIDE <= 101.867 -> Temp >= 36.375)
G[1,1](lds <= 3.197 | n_edrk >= 0.790)
G[0,1](n_evts <= 0.575 -> LOS >= 6.261)
G[0,1](Pulse <= 114.351 | y <= 0.150)
G[0,1](BLOOD_UREA_NITROGEN <= 25.949 | dfa <= 0.745)
G[0,1](SODIUM <= 137.311 | WHITE_BLOOD_CELL_COUNT <= 10.614)
G[0,1](AF <= 0.494 | Pulse <= 127.192)
((WHITE_BLOOD_CELL_COUNT < 11.923) U[0,1] (y = 0.446))
((af > 0.042) U[0,1] (y = 0.242))
G[0,0](n_evts <= 0.430 -> LOS >= 3.292)
F[1,1](MAGNESIUM > 1.865 & y = 0.483)
((TOTAL_BILIRUBIN >= 0.717) U[0,1] (y = 0.164))
((edrk >= 7.095) U[1,1] (y = 0.777))
((cosen > -2.539) U[0,0] (y = 0.565))
F[1,1](AST_GOT >= 27.565 & HEMOGLOBIN <= 15.776)
((MET >= 0.008) U[0,1] (death = 0.032))
F[0,1](BLOOD_UREA_NITROGEN <= 22.453 & CREATININE >= 1.106)
((MET >= 0.013) U[1,2] (y <= 0.379))
((death >= 0.013) U[1,2] (LOS >= 7.599))
((Sgy <= 0.000) U[0,0] (y = 0.090))
((OXYGEN_SATURATION <= 94.700) U[0,0] (y = 0.641))
((LACTIC_ACID > 1.300) U[0,1] (y = 0.115))
((MET >= 0.006) U[1,1] (death = 0.032))
((n_evts < 0.561) U[0,1] (y = 0.772))
G[0,1](HEMOGLOBIN <= 17.631 | Pulse <= 119.804)
F[0,0](Mort < 0.544 & y = 0.458)
G[0,0](n_evts <= 0.931 -> LOS >= 7.290)
G[0,1](dfa <= 0.947 | Pulse <= 98.657)
G[1,1](n_evts <= 0.987 -> LOS >= 2.816)
G[1,1](Resp <= 23.375 & s8_hr >= -0.002)
G[0,1](BLOOD_UREA_NITROGEN <= 41.443 -> Resp <= 28.786)
G[1,1](af >= 0.030 | cosen >= -2.647)
G[0,1](O2_Flow <= 5.597 | Resp <= 23.012)
G[0,1](cosen <= -1.243 | hr >= 49.360)
G[0,1](s8_hr >= -0.001 | TROPONIN_I >= 0.102)
F[0,1](lds <= 2.468 -> y = 0.339)
G[0,0](HEMOGLOBIN >= 13.705 | TROPONIN_I <= 0.195)
G[0,1](ALKALINE_PHOSPHATASE >= 92.062 | TROPONIN_I <= 0.196)
G[0,0](ALKALINE_PHOSPHATASE <= 115.459 | CALCIUM <= 9.739)
G[0,1](edrk <= 17.876 -> O2_Flow <= 5.541)
F[0,0](BLOOD_UREA_NITROGEN <= 31.564 & CREATININE >= 1.116)
((ALBUMIN >= 3.203) U[1,2] (PHOSPHORUS <= 3.572))
((CO2 <= 27.525) U[1,1] (CREATININE >= 1.108))
F[0,1](BLOOD_UREA_NITROGEN <= 25.112 & CREATININE >= 1.110)
G[0,1](ALT_GPT <= 24.979 & AST_GOT <= 39.634)
G[0,1](GLUCOSE <= 139.670 | LOS <= 13.185)
F[0,0](CREATININE >= 1.107 & TOTAL_PROTEIN <= 7.433)
G[0,1](af >= 0.074 | srr >= 0.066)
