((cosen <= -2.146) U[0,1] (LOS >= 0.132))
((af <= 0.012) U[0,1] (LOS >= 0.124))
((CO2 <= 25.980) U[0,1] (n_evts >= 0.032))
F[0,1](LOS >= 0.068 & n_edrk <= 0.891)
F[0,0](n_evts >= 0.080 & TOTAL_PROTEIN >= 5.809)
((HEMOGLOBIN <= 9.933) U[0,1] (tte <= -0.065))
((SODIUM >= 133.110) U[0,1] (y >= 0.062))
((PLATELET_COUNT >= 182.260) U[1,1] (tte <= -0.060))
((ICU_Pt_Days >= 0.109) U[1,1] (n_evts >= 0.017))
F[0,0](tte >= -0.883 -> y >= 0.001)
F[0,1](Glasgow_Coma_Scale_Total >= 14.379 -> Mort >= 0.008)
F[0,0](ALT_GPT >= 17.810 & tte <= -0.097)
F[0,0](Glasgow_Coma_Scale_Total >= 14.661 & n_evts >= 0.052)
F[0,1](lds >= 0.628 & Mort >= 0.010)
F[0,1](Pulse >= 87.977 & tte <= -0.103)
((n_evts >= 0.001) U[1,1] (SpO2 <= 97.132))
G[0,1](AST_GOT >= 34.835 | death <= 0.280)
G[1,1](HEMOGLOBIN >= 8.744 -> LOS <= 5.820)
G[0,1](AF <= 0.187 & cosen <= -1.742)
G[0,1](ALKALINE_PHOSPHATASE <= 87.580 | LOS <= 10.885)
F[0,0](Glasgow_Coma_Scale_Total <= 14.990 & ICU_Pt_Days >= 0.031)
((ICU_Pt_Days <= 4.525) U[1,1] (Mort >= 0.009))
((direct <= 0.103) U[1,1] (y >= 0.007))
G[1,1](AST_GOT <= 36.718 -> LOS <= 11.476)
G[0,1](AF >= 0.001 -> ICU_Pt_Days <= 1.778)
G[0,1](MET >= 0.013 -> n_evts <= 0.309)
F[0,1](MET >= 0.006 & Pulse >= 83.146)
F[0,1](MET >= 0.013 & srr >= 0.026)
F[1,1](tte >= -3.761 -> y = 0.521)
G[1,1](s24_edrk <= 0.004 & Temp >= 35.885)
G[0,1](CHLORIDE >= 100.882 -> SBP <= 170.886)
G[0,0](Glasgow_Coma_Scale_Total <= 14.996 -> s2_edrk >= -0.001)
G[0,0](Glasgow_Coma_Scale_Total >= 14.760 | s24_edrk >= -0.002)
G[0,1](cosen <= -1.856 | ICU_Pt_Days <= 2.130)
G[1,1](lds <= 1.986 | Resp <= 20.207)
G[0,0](cosen >= -2.297 -> srr <= 0.093)
G[0,0](hr >= 66.642 & Pulse >= 70.319)
((Glasgow_Coma_Scale_Total <= 14.977) U[1,1] (y <= 0.382))
