((CHLORIDE >= 92.566) U[1,1] (n_evts >= 0.029))
G[0,1](ALKALINE_PHOSPHATASE <= 77.912 | MAGNESIUM <= 1.878)
G[0,0](ALT_GPT >= 25.204 & SODIUM <= 134.067)
((ALT_GPT <= 28.475) U[1,1] (HEMOGLOBIN <= 10.853))
F[1,1](LOS >= 2.115 & Pulse >= 69.472)
((CALCIUM <= 9.661) U[0,0] (LOS >= 2.331))
F[0,1](ALBUMIN > 3.855 -> y = 0.198)
((AST_GOT >= 39.566) U[0,1] (ICU_Pt_Days >= 0.335))
((GLUCOSE >= 108.702) U[0,1] (ICU_Pt_Days >= 0.332))
((ALBUMIN <= 4.095) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 28.529))
((AF >= 0.006) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME >= 28.467))
((ALKALINE_PHOSPHATASE <= 61.550) U[0,0] (LOS >= 2.317))
((ALT_GPT <= 28.121) U[0,1] (ICU_Pt_Days >= 0.366))
G[0,1](SODIUM <= 135.921 | WHITE_BLOOD_CELL_COUNT <= 7.450)
G[0,1](Glasgow_Coma_Scale_Total >= 14.159 & TOTAL_PROTEIN >= 7.055)
G[0,1](AST_GOT >= 57.817 & LOS <= 6.329)
G[1,1](cosen <= -1.170 -> ICU_Pt_Days <= 1.466)
G[0,0](AF <= 0.236 -> ALT_GPT >= 24.173)
G[1,1](MET <= 0.615 & y <= 0.920)
G[0,1](ALT_GPT <= 28.768 -> y <= 0.937)
((n_evts <= 0.688) U[0,1] (y >= 0.041))
G[0,1](hr >= 66.699 -> ICU_Pt_Days <= 4.698)
((ALBUMIN <= 4.009) U[1,1] (death <= 0.747))
((AST_GOT >= 42.635) U[0,1] (Mort >= 0.015))
G[0,0](Mort >= 0.012 -> PHOSPHORUS >= 3.767)
G[0,1](direct >= 0.040 -> hr <= 80.443)
((Mort >= 0.007) U[1,2] (Pulse <= 97.131))
G[1,1](Glasgow_Coma_Scale_Total <= 14.982 | Mort <= 0.635)
((ALKALINE_PHOSPHATASE >= 56.373) U[1,1] (death >= 0.025))
((death >= 0.012) U[1,1] (Pulse >= 69.927))
((LOS <= 8.553) U[0,0] (n_edrk <= 0.980))
((ALBUMIN >= 3.369) U[0,1] (n_edrk <= 0.937))
G[1,1](CHLORIDE >= 93.026 -> death <= 0.424)
G[0,0](death >= 0.035 -> PARTIAL_THROMBOPLASTIN_TIME <= 30.666)
((ALT_GPT <= 28.085) U[1,1] (death >= 0.009))
F[0,0](Mort >= 0.054 & tte >= -0.506)
((TOTAL_PROTEIN <= 7.435) U[1,1] (y <= 0.239))
G[0,1](AF >= 0.002 | O2_Flow <= 4.413)
G[0,1](MET >= 0.011 | Resp <= 20.560)
G[0,1](MAGNESIUM <= 1.957 | y >= 0.066)
F[0,1](ICU_Pt_Days <= 3.711 & O2_Flow >= 2.032)
((Mort <= 0.179) U[1,1] (O2_Flow >= 2.146))
G[0,1](edrk <= 25.859 | Resp >= 16.722)
G[1,1](Resp <= 20.401 -> s2_edrk >= -0.003)
G[0,1](direct >= 0.022 -> n_edrk <= 0.999)
((MET >= 0.002) U[1,2] (s8_edrk <= 0.004))
G[0,1](Resp >= 14.556 -> s24_edrk <= 0.003)
F[0,0](SBP > 67.114 -> y = 0.757)
((Glasgow_Coma_Scale_Total <= 14.988) U[1,2] (s2_edrk <= 0.002))
((LOS >= 2.330) U[0,1] (y = 0.746))
((PARTIAL_THROMBOPLASTIN_TIME > 28.721) U[1,1] (y = 0.366))
((Resp < 20.356) U[0,0] (y = 0.751))
((ALBUMIN <= 3.976) U[1,1] (ICU_Pt_Days <= 0.776))
((TROPONIN_I >= 3.153) U[0,1] (y = 0.039))
F[1,1](PLATELET_COUNT >= 171.219 & WHITE_BLOOD_CELL_COUNT <= 7.630)
((AST_GOT < 77.653) U[0,1] (y = 0.721))
((TOTAL_BILIRUBIN <= 0.700) U[0,1] (y = 0.719))
((MET >= 0.010) U[1,1] (death = 0.037))
((n_evts >= 0.079) U[1,1] (TOTAL_PROTEIN >= 7.055))
F[0,1](AST_GOT <= 81.832 & PROTIME_INR <= 1.114)
((n_evts >= 0.029) U[1,1] (PHOSPHORUS >= 3.576))
F[0,1](ALBUMIN <= 4.034 & ALT_GPT >= 23.674)
F[0,1](af < 0.281 & y = 0.547)
((AF >= 0.005) U[0,1] (y = 0.875))
F[0,1](cosen > -2.330 & y = 0.945)
F[0,0](CALCIUM >= 9.175 & death >= 0.010)
((MET >= 0.012) U[1,1] (death = 0.037))
F[0,0](SpO2 <= 96.911 & y = 0.920)
((s24_hr >= -0.001) U[0,0] (y = 0.636))
((GLUCOSE > 107.310) U[1,1] (y = 0.618))
((AST_GOT >= 41.754) U[1,1] (O2_Flow >= 2.018))
G[0,1](OXYGEN_SATURATION >= 94.700 & TOTAL_BILIRUBIN <= 0.700)
G[0,1](BLOOD_UREA_NITROGEN >= 30.403 & death <= 0.569)
G[0,1](MAGNESIUM <= 1.975 | POTASSIUM >= 3.641)
G[1,1](Glasgow_Coma_Scale_Total <= 14.999 | Resp >= 13.023)
G[1,1](ALKALINE_PHOSPHATASE >= 59.106 -> CREATININE <= 1.337)
G[0,1](CHLORIDE <= 95.005 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.277)
G[0,0](Mort >= 0.010 -> SODIUM >= 130.969)
G[0,1](hr >= 70.467 | n_evts <= 0.486)
G[1,1](ALKALINE_PHOSPHATASE <= 65.418 | ICU_Pt_Days >= 0.362)
((AST_GOT <= 74.637) U[1,2] (POTASSIUM <= 3.908))
((ALT_GPT <= 28.068) U[1,2] (MAGNESIUM <= 1.969))
((direct >= 0.047) U[1,2] (TOTAL_PROTEIN >= 6.378))
G[0,1](n_evts <= 0.423 -> TROPONIN_I >= 3.789)
