((CO2 <= 32.698) U[1,1] (n_evts >= 0.004))
G[0,1](AST_GOT <= 26.508 | PLATELET_COUNT >= 220.759)
((af <= 0.185) U[0,1] (ICU_Pt_Days >= 0.033))
((GLUCOSE >= 192.633) U[0,1] (ICU_Pt_Days >= 0.022))
G[0,1](cosen >= -2.350 -> ICU_Pt_Days <= 1.468)
((CO2 <= 31.270) U[1,1] (ICU_Pt_Days >= 0.085))
G[0,1](direct <= 0.136 & Pulse <= 102.530)
G[0,0](MET >= 0.003 | n_evts <= 0.728)
((AF <= 0.346) U[0,1] (y >= 0.017))
F[0,1](hr >= 65.733 -> n_evts >= 0.005)
G[0,0](BLOOD_UREA_NITROGEN <= 80.786 -> y <= 0.915)
((HEMOGLOBIN >= 10.220) U[0,1] (Mort >= 0.002))
F[1,1](ICU_Pt_Days >= 0.012 & y >= 0.005)
((MET <= 0.170) U[0,1] (Mort >= 0.011))
F[0,1](death <= 0.671 & tte <= -0.013)
F[1,1](ICU_Pt_Days >= 0.034 & tte <= -0.032)
G[0,1](CHLORIDE <= 100.441 | Mort >= 0.009)
F[0,1](Mort >= 0.012 & y <= 0.997)
F[0,1](death <= 0.661 -> y = 0.710)
F[0,0](edrk <= 24.385 & Mort >= 0.009)
G[0,1](AF <= 0.179 & s8_hr >= -0.001)
G[0,1](CO2 >= 27.290 | tte >= -2.981)
G[0,0](GLUCOSE >= 141.287 | y >= 0.007)
((death >= 0.006) U[1,2] (Pulse <= 95.704))
((CHLORIDE <= 99.426) U[0,0] (MET >= 0.004))
G[1,1](Glasgow_Coma_Scale_Total <= 14.989 | hr <= 104.675)
((edrk <= 21.207) U[1,1] (MET >= 0.001))
G[0,1](death <= 0.844 | n_evts >= 0.001)
G[0,1](LOS <= 9.436 | s8_edrk >= -0.002)
G[0,1](s24_edrk >= -0.008 | s8_edrk >= -0.006)
G[1,1](CREATININE >= 1.262 | TOTAL_PROTEIN <= 6.737)
((CREATININE >= 1.860) U[0,1] (y = 0.442))
G[0,1](n_evts <= 0.659 -> LOS >= 3.993)
G[0,1](Glasgow_Coma_Scale_Total >= 14.268 -> PROTIME_INR >= 1.200)
G[0,1](BLOOD_UREA_NITROGEN <= 67.284 | TOTAL_PROTEIN <= 6.459)
F[0,1](hr <= 100.125 & MET >= 0.005)
G[1,1](ALT_GPT <= 21.461 -> CHLORIDE <= 101.209)
F[0,0](cosen <= -1.594 & y = 0.625)
G[1,1](n_evts <= 0.283 -> LOS >= 7.242)
G[0,1](ALBUMIN >= 3.205 -> CREATININE >= 1.468)
((HEMOGLOBIN <= 11.861) U[0,0] (y = 0.976))
((MET >= 0.004) U[0,0] (death = 0.010))
F[0,1](Glasgow_Coma_Scale_Total < 14.983 & y = 0.029)
((death >= 0.009) U[1,1] (PLATELET_COUNT >= 221.283))
F[1,1](s24_edrk < 0.001 -> y = 0.770)
F[0,1](srr > 0.030 & y = 0.111)
((MET >= 0.003) U[1,1] (death = 0.010))
((MET >= 0.002) U[0,1] (death = 0.010))
((lds > 1.082) U[0,1] (y = 0.379))
((TOTAL_BILIRUBIN >= 0.453) U[1,1] (TOTAL_PROTEIN >= 6.338))
((MET >= 0.001) U[0,0] (death = 0.010))
((MET >= 0.003) U[0,0] (death = 0.010))
((MET >= 0.001) U[0,0] (death = 0.010))
((MET >= 0.003) U[0,0] (death = 0.010))
F[0,0](PROTIME_INR <= 1.256 & y = 0.502)
((MET >= 0.003) U[0,0] (death = 0.010))
G[0,1](LOS >= 3.518 -> MET <= 0.817)
((CO2 >= 26.851) U[0,1] (y = 0.558))
((Mort > 0.012) U[1,1] (y = 0.603))
G[0,0](hr >= 68.792 | s8_hr <= 0.001)
G[0,1](HEMOGLOBIN <= 12.045 | ICU_Pt_Days <= 0.801)
G[0,0](n_evts <= 0.098 -> LOS >= 8.236)
G[0,1](n_evts <= 0.248 -> LOS >= 5.257)
G[1,1](dfa <= 1.042 | lds >= 0.508)
G[1,1](n_evts <= 0.038 -> LOS >= 5.821)
G[0,1](AF >= 0.001 -> Pulse >= 74.568)
G[0,1](n_evts <= 0.160 -> LOS >= 3.246)
G[0,0](POTASSIUM <= 4.275 | y <= 0.540)
G[0,0](direct >= 0.001 -> n_evts >= 0.018)
G[0,1](cosen <= -0.938 | n_evts >= 0.004)
F[0,1](af >= 0.003 & cosen <= -1.108)
G[1,1](HEMOGLOBIN <= 12.563 & Temp <= 36.947)
G[0,0](dfa <= 1.350 & PLATELET_COUNT >= 244.323)
G[0,0](HEMOGLOBIN <= 12.174 | y >= 0.008)
G[0,1](Mort <= 0.220 -> PLATELET_COUNT >= 212.539)
G[1,1](CREATININE <= 2.373 | HEMOGLOBIN <= 12.400)
F[0,1](Glasgow_Coma_Scale_Total <= 14.984 & HEMOGLOBIN <= 11.997)
G[0,1](CALCIUM <= 10.186 | PHOSPHORUS <= 4.780)
G[0,1](ALT_GPT >= 18.395 | HEMOGLOBIN >= 10.851)
G[0,0](LOS >= 5.830 -> PHOSPHORUS >= 4.083)
G[0,0](PROTIME_INR <= 1.224 | SODIUM >= 133.931)
G[0,0](MAGNESIUM <= 2.440 -> Resp <= 20.334)
G[0,0](n_edrk >= 0.920 & PHOSPHORUS >= 3.903)
F[0,0](CREATININE <= 2.566 -> Glasgow_Coma_Scale_Total <= 14.939)
((n_edrk <= 0.972) U[1,1] (PLATELET_COUNT <= 340.293))
G[0,0](ALBUMIN <= 3.322 | POTASSIUM >= 4.162)
G[0,0](Mort <= 0.307 -> Pulse <= 82.994)
G[0,0](CHLORIDE >= 90.336 & LOS <= 9.201)
F[1,1](CHLORIDE < 96.124 -> y = 0.564)
G[1,1](HEMOGLOBIN <= 11.631 -> PLATELET_COUNT >= 305.658)
F[0,1](BLOOD_UREA_NITROGEN <= 59.570 & CREATININE >= 1.921)
G[0,1](CALCIUM <= 9.706 | MAGNESIUM >= 2.138)
G[1,1](Pulse <= 106.886 & Resp <= 19.043)
G[0,1](GLUCOSE >= 181.942 -> SODIUM <= 136.043)
