((ICU_Pt_Days >= 0.870) U[0,1] (n_evts >= 0.232))
((hr >= 72.936) U[1,1] (n_evts >= 0.157))
((direct >= 0.048) U[0,1] (n_evts >= 0.108))
((dfa >= 0.510) U[0,1] (LOS >= 2.562))
((n_evts >= 0.068) U[1,2] (Temp >= 35.652))
((ICU_Pt_Days <= 1.704) U[0,1] (LOS >= 2.947))
F[0,0](direct >= 0.019 | LOS >= 2.987)
F[0,1](s8_hr >= -0.001 & y >= 0.065)
((hr <= 112.146) U[0,1] (y >= 0.105))
G[0,1](n_edrk < 0.892 -> y = 0.347)
G[0,1](direct <= 0.269 & n_edrk >= 0.174)
F[0,1](n_edrk <= 0.871 & srr <= 0.136)
G[0,1](LOS <= 7.909 & O2_Flow >= 2.697)
((SpO2 >= 89.183) U[1,1] (y >= 0.139))
G[1,1](CALCIUM <= 9.367 -> y <= 0.601)
((edrk >= 15.221) U[0,0] (ICU_Pt_Days >= 1.490))
G[0,0](lds <= 1.988 & y <= 0.331)
((BLOOD_UREA_NITROGEN >= 20.042) U[0,0] (n_edrk <= 0.877))
G[0,1](dfa >= 0.653 & Glasgow_Coma_Scale_Total >= 14.877)
((Temp <= 37.058) U[1,1] (tte <= -0.238))
G[0,0](dfa >= 0.661 & MET <= 0.952)
((n_edrk <= 0.981) U[1,1] (y >= 0.151))
((n_edrk >= 0.064) U[0,1] (Temp >= 36.308))
F[0,0](ICU_Pt_Days >= 0.499 -> Mort >= 0.014)
G[1,1](af >= 0.003 | direct <= 0.500)
G[0,1](cosen <= -1.968 | hr <= 107.163)
F[0,0](LOS >= 2.943 | TOTAL_PROTEIN >= 6.450)
F[0,1](CREATININE <= 1.082 | LOS >= 2.759)
G[1,1](n_evts <= 0.675 & PLATELET_COUNT >= 195.136)
G[0,0](ALKALINE_PHOSPHATASE >= 61.410 -> Pulse <= 98.560)
G[0,0](hr <= 113.559 & s2_edrk <= 0.001)
