((CALCIUM >= 8.459) U[0,1] (n_evts >= 0.016))
((ICU_Pt_Days >= 0.043) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 37.706))
F[0,0](CREATININE <= 2.991 & ICU_Pt_Days >= 0.032)
G[0,1](death >= 0.006 | n_evts <= 0.604)
G[1,1](af <= 0.977 -> PROTIME_INR >= 1.764)
F[1,1](ICU_Pt_Days >= 0.019 & tte <= -0.022)
((af <= 0.965) U[0,0] (y >= 0.010))
G[0,1](Glasgow_Coma_Scale_Total >= 14.086 -> ICU_Pt_Days <= 1.582)
G[0,0](CREATININE >= 2.525 | n_edrk >= 0.259)
((Glasgow_Coma_Scale_Total <= 14.999) U[0,1] (Mort >= 0.003))
((BLOOD_UREA_NITROGEN >= 48.040) U[0,1] (Mort >= 0.004))
((CALCIUM >= 8.424) U[0,1] (Mort >= 0.016))
((CO2 >= 27.207) U[0,1] (Mort >= 0.014))
G[0,0](BLOOD_UREA_NITROGEN >= 56.907 | death <= 0.753)
((death >= 0.011) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 3.560))
G[0,0](CREATININE >= 1.427 | hr <= 107.752)
((edrk <= 25.489) U[0,1] (Glasgow_Coma_Scale_Total <= 14.993))
G[0,1](direct <= 0.088 -> ICU_Pt_Days <= 2.017)
G[0,1](Mort >= 0.012 -> O2_Flow <= 3.486)
G[1,1](hr <= 116.999 -> SpO2 >= 86.131)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 38.571 -> SpO2 <= 98.503)
G[1,1](death >= 0.002 -> y >= 0.015)
((MET >= 0.004) U[1,1] (n_edrk >= 0.246))
G[0,0](lds >= 1.309 | PARTIAL_THROMBOPLASTIN_TIME >= 35.014)
((HEMOGLOBIN >= 10.772) U[1,1] (n_evts >= 0.023))
((ICU_Pt_Days < 0.205) U[0,0] (y = 0.305))
((WHITE_BLOOD_CELL_COUNT > 3.397) U[0,1] (y = 0.898))
F[0,1](BLOOD_UREA_NITROGEN < 66.591 & y = 0.011)
G[0,1](CREATININE <= 2.894 | Temp <= 37.371)
((death <= 0.490) U[0,1] (y = 0.002))
G[0,1](s2_edrk >= -0.003 | s8_edrk <= 0.003)
G[1,1](n_evts <= 0.525 -> LOS >= 3.544)
G[0,1](Mort <= 0.041 -> tte >= -1.238)
G[0,0](direct <= 0.619 | hr <= 115.476)
F[1,1](CHLORIDE <= 101.481 & WHITE_BLOOD_CELL_COUNT >= 3.468)
G[1,1](HEMOGLOBIN >= 10.632 -> hr <= 107.455)
F[0,1](HEMOGLOBIN <= 11.537 & y = 0.402)
F[1,1](CALCIUM <= 8.758 & tte <= -0.023)
((OXYGEN_SATURATION < 94.700) U[0,1] (y = 0.140))
((SBP < 142.483) U[0,0] (y = 0.661))
F[0,1](TOTAL_BILIRUBIN >= 0.700 -> y = 0.724)
((MET >= 0.005) U[0,1] (death = 0.011))
F[1,1](dfa > 0.433 & y = 0.482)
((MET >= 0.002) U[0,0] (death = 0.011))
F[0,1](MAGNESIUM > 2.023 & y = 0.659)
F[1,1](s24_edrk < 0.001 & y = 0.095)
((cosen >= -1.869) U[0,1] (y = 0.864))
F[0,1](ALBUMIN < 3.200 & y = 0.427)
F[0,1](s8_hr >= -0.001 & y = 0.400)
((MET >= 0.004) U[0,0] (death = 0.011))
G[1,1](PHOSPHORUS >= 3.614 -> s24_hr <= 0.001)
((s2_hr <= 0.001) U[0,1] (y = 0.217))
((TOTAL_PROTEIN < 6.300) U[0,1] (y = 0.553))
G[0,1](n_evts <= 0.938 -> LOS >= 6.335)
G[0,0](LOS <= 9.473 -> SBP <= 162.721)
G[1,1](death >= 0.001 | Resp >= 12.662)
G[0,1](AF <= 0.345 | PHOSPHORUS <= 4.612)
G[1,1](n_evts <= 0.653 -> LOS >= 4.467)
G[1,1](HEMOGLOBIN <= 10.992 | O2_Flow <= 4.861)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 33.399 -> Temp <= 37.037)
G[0,1](dfa <= 0.915 & s24_edrk >= -0.006)
G[0,1](n_evts <= 0.675 -> LOS >= 6.557)
G[1,1](Glasgow_Coma_Scale_Total <= 14.993 -> hr >= 74.398)
G[0,1](n_evts <= 0.408 -> LOS >= 4.579)
G[0,0](dfa >= 0.332 | s8_edrk <= 0.001)
G[0,1](AF <= 0.433 -> edrk >= 11.082)
G[0,0](CALCIUM <= 8.799 | s8_hr <= 0.005)
G[0,1](BLOOD_UREA_NITROGEN <= 65.155 -> WHITE_BLOOD_CELL_COUNT <= 6.795)
G[0,1](af <= 0.990 -> POTASSIUM >= 3.301)
G[1,1](s24_hr >= -0.001 | s8_hr >= -0.000)
G[1,1](s24_hr <= 0.002 & SpO2 >= 86.535)
G[0,1](lds <= 2.150 | TROPONIN_I >= 0.043)
F[0,1](Pulse <= 97.431 -> y = 0.471)
G[1,1](Mort >= 0.017 | WHITE_BLOOD_CELL_COUNT <= 5.957)
G[0,0](hr >= 63.690 | PHOSPHORUS <= 4.599)
G[0,1](af <= 0.772 -> s8_hr >= -0.001)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (PLATELET_COUNT <= 191.338))
G[0,1](TROPONIN_I >= 0.030 | WHITE_BLOOD_CELL_COUNT <= 6.690)
G[1,1](BLOOD_UREA_NITROGEN <= 67.558 | Temp >= 35.997)
G[0,0](dfa >= 0.544 | TROPONIN_I <= 0.058)
G[1,1](lds >= 0.802 & srr <= 0.246)
((n_edrk <= 0.953) U[1,2] (n_evts <= 0.532))
F[0,1](AF <= 0.365 & O2_Flow >= 2.063)
((O2_Flow >= 2.143) U[1,1] (s8_edrk <= 0.002))
G[0,0](Glasgow_Coma_Scale_Total >= 14.293 & PHOSPHORUS <= 4.795)
F[0,1](SBP <= 164.444 & WHITE_BLOOD_CELL_COUNT >= 3.698)
((edrk >= 20.425) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 3.680))
F[0,1](HEMOGLOBIN >= 10.359 -> WHITE_BLOOD_CELL_COUNT >= 3.729)
G[0,0](CHLORIDE <= 100.992 | SODIUM <= 139.315)
G[0,1](GLUCOSE <= 119.064 | PROTIME_INR <= 2.509)
G[0,0](POTASSIUM <= 3.718 -> Resp <= 19.568)
G[1,1](n_evts >= 0.035 | POTASSIUM >= 3.485)
