((hr >= 60.439) U[0,1] (n_evts >= 0.017))
((direct <= 0.930) U[0,1] (n_evts >= 0.038))
((CHLORIDE >= 93.541) U[1,1] (n_evts >= 0.035))
F[0,1](direct <= 0.398 -> ICU_Pt_Days >= 0.094)
G[1,1](n_edrk >= 0.184 & y <= 0.614)
((s24_hr >= -0.000) U[0,1] (y >= 0.016))
G[0,0](CREATININE >= 5.034 | ICU_Pt_Days <= 0.568)
G[0,1](cosen <= -1.104 & direct <= 0.317)
((cosen >= -2.637) U[1,1] (y >= 0.021))
F[0,0](dfa <= 1.253 -> tte <= -0.006)
((CREATININE >= 6.419) U[0,1] (direct >= 0.018))
((MAGNESIUM <= 2.337) U[0,1] (Mort >= 0.005))
F[0,1](direct >= 0.023 & PROTIME_INR <= 3.008)
G[0,1](hr <= 77.593 | Mort >= 0.023)
F[0,0](s8_hr <= 0.001 & y >= 0.005)
((Mort >= 0.006) U[1,1] (s24_edrk >= -0.001))
G[0,1](death >= 0.014 -> PARTIAL_THROMBOPLASTIN_TIME >= 37.477)
G[0,0](direct <= 0.209 | Glasgow_Coma_Scale_Total <= 14.881)
G[0,1](O2_Flow >= 2.139 -> y <= 0.141)
G[1,1](Resp >= 15.616 & s24_edrk <= 0.002)
G[0,1](s2_edrk <= 8.398857973592319e-05 | s8_edrk <= 0.001)
F[1,1](death >= 0.009 & n_edrk <= 0.981)
G[0,1](death >= 0.013 -> s2_edrk >= -0.000)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.818 & Temp <= 37.783)
((hr >= 61.211) U[0,1] (MET >= 0.002))
((Mort >= 0.005) U[1,2] (y <= 0.423))
G[0,0](cosen >= -2.848 -> s8_edrk <= 0.001)
G[0,1](edrk <= 30.594 | PARTIAL_THROMBOPLASTIN_TIME >= 35.809)
G[0,0](CREATININE <= 9.412 -> PLATELET_COUNT >= 317.570)
F[1,1](AF >= 0.001 & PLATELET_COUNT <= 436.015)
((AF >= 0.002) U[1,1] (CREATININE <= 9.184))
F[0,0](s24_edrk > -0.006 -> y = 0.742)
F[0,1](ICU_Pt_Days >= 0.120 & s24_hr <= -1.8393947550477743e-05)
G[1,1](LOS <= 11.053 | n_edrk >= 0.375)
((direct >= 0.020) U[1,2] (tte >= -0.090))
G[0,1](HEMOGLOBIN <= 8.868 -> WHITE_BLOOD_CELL_COUNT >= 11.650)
G[1,1](CHLORIDE <= 101.961 | POTASSIUM <= 4.129)
F[0,1](srr > 0.033 & y = 0.962)
G[1,1](GLUCOSE <= 116.749 -> PLATELET_COUNT >= 236.450)
G[0,0](MET <= 0.264 | Temp <= 37.086)
G[0,1](PROTIME_INR >= 1.349 -> y <= 0.880)
G[0,0](n_evts <= 0.429 -> LOS >= 4.323)
((MET >= 0.002) U[0,0] (death = 0.014))
G[0,1](direct >= 0.007 -> y >= 0.020)
F[1,1](n_evts <= 0.606 & y = 0.604)
F[0,0](Mort > 0.019 & y = 0.389)
F[0,1](s2_edrk <= 8.998150375184413e-05 & y = 0.936)
((SpO2 > 93.911) U[0,0] (y = 0.839))
((POTASSIUM <= 4.506) U[1,1] (y = 0.122))
F[1,1](lds >= 0.852 & y = 0.045)
((TROPONIN_I >= 0.060) U[1,1] (y = 0.710))
F[1,1](s24_hr < 2.5647934129351494e-05 & y = 0.546)
((MET >= 0.002) U[0,0] (death = 0.014))
((ICU_Pt_Days >= 0.038) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 11.534))
((MET >= 0.002) U[0,1] (death = 0.014))
((MET >= 0.005) U[0,1] (death = 0.014))
((MET >= 0.007) U[0,1] (death = 0.014))
((PARTIAL_THROMBOPLASTIN_TIME > 32.849) U[1,1] (y = 0.522))
((PCO2 > 39.500) U[0,0] (y = 0.108))
((CREATININE < 8.960) U[0,0] (y = 0.562))
G[0,1](cosen >= -2.622 | srr <= 0.240)
G[0,1](BLOOD_UREA_NITROGEN >= 22.116 | POTASSIUM <= 4.612)
((death <= 0.567) U[1,1] (y = 0.488))
G[0,0](n_evts <= 0.330 -> LOS >= 4.177)
G[1,1](ICU_Pt_Days >= 0.003 | O2_Flow <= 4.453)
G[0,0](n_evts <= 0.595 -> LOS >= 6.090)
G[0,0](n_evts <= 0.426 -> LOS >= 2.685)
G[0,1](MAGNESIUM >= 2.183 -> O2_Flow <= 3.076)
G[1,1](ICU_Pt_Days >= 0.079 | s2_edrk >= -0.007)
G[1,1](BLOOD_UREA_NITROGEN >= 33.102 -> srr <= 0.195)
G[0,1](edrk >= 9.523 | MET >= 0.002)
G[0,1](CALCIUM >= 9.085 -> n_edrk >= 0.529)
F[0,0](n_edrk <= 0.971 & SODIUM <= 138.910)
G[0,0](HEMOGLOBIN <= 8.268 -> Pulse <= 81.880)
F[0,0](n_edrk <= 0.968 | tte <= -0.023)
G[0,0](HEMOGLOBIN <= 9.583 | Mort >= 0.013)
G[1,1](SpO2 <= 99.252 | srr <= 0.114)
F[0,0](af < 0.169 -> y = 0.968)
G[0,1](Pulse >= 56.682 & s8_edrk >= -0.002)
G[0,0](edrk >= 13.191 | hr >= 58.333)
G[0,0](CALCIUM >= 9.103 | Glasgow_Coma_Scale_Total <= 13.167)
G[1,1](O2_Flow >= 2.042 -> Temp >= 36.629)
((ICU_Pt_Days >= 0.090) U[1,2] (PHOSPHORUS <= 6.474))
((CREATININE <= 9.750) U[0,0] (O2_Flow >= 2.087))
G[0,1](GLUCOSE <= 124.270 -> SBP >= 107.233)
G[1,1](s2_hr <= 0.001 & srr >= 0.029)
F[0,1](Mort <= 0.182 & O2_Flow >= 2.076)
G[0,0](cosen >= -2.725 -> SODIUM <= 136.090)
((cosen >= -2.736) U[0,1] (n_edrk <= 0.991))
G[1,1](AF >= 0.001 | CHLORIDE >= 93.203)
G[0,1](CALCIUM >= 8.853 & PHOSPHORUS <= 6.698)
G[0,0](CO2 <= 27.577 -> PARTIAL_THROMBOPLASTIN_TIME <= 40.588)
F[0,1](PHOSPHORUS <= 6.148 & SODIUM >= 135.619)
G[1,1](CO2 <= 26.615 -> GLUCOSE <= 132.881)
G[0,1](Pulse <= 70.358 -> SODIUM >= 134.939)
G[0,0](MAGNESIUM <= 2.312 -> PLATELET_COUNT <= 437.967)
G[1,1](s24_hr <= 0.000 | s8_hr >= -0.000)
G[0,1](edrk >= 14.069 & LOS <= 9.111)
G[0,1](cosen >= -2.760 & lds >= 0.394)
