((CO2 >= 27.640) U[0,1] (n_evts >= 0.042))
((n_edrk >= 0.054) U[0,1] (n_evts >= 0.061))
F[0,1](direct <= 0.981 -> ICU_Pt_Days >= 0.182)
((CO2 <= 28.815) U[0,1] (ICU_Pt_Days >= 0.279))
G[0,0](edrk <= 26.988 & n_evts <= 0.796)
((LOS >= 2.598) U[1,1] (n_evts >= 0.071))
F[0,1](WHITE_BLOOD_CELL_COUNT <= 9.594 & y >= 0.055)
((direct >= 0.028) U[0,1] (y >= 0.003))
((Glasgow_Coma_Scale_Total <= 14.992) U[0,0] (tte <= -0.013))
((n_evts >= 0.021) U[1,2] (tte >= -0.879))
((PHOSPHORUS <= 3.692) U[0,1] (y >= 0.017))
F[0,1](direct >= 0.022 & tte <= -0.031)
G[1,1](n_evts <= 0.330 | y <= 0.453)
G[0,1](CALCIUM <= 9.449 -> direct <= 0.410)
F[0,1](Mort >= 0.035 & PHOSPHORUS <= 3.660)
F[1,1](n_evts >= 0.013 & O2_Flow <= 2.115)
((BLOOD_UREA_NITROGEN >= 20.239) U[1,1] (y >= 0.040))
((ICU_Pt_Days >= 0.297) U[1,2] (s8_edrk <= 0.001))
((CALCIUM <= 9.228) U[0,1] (death >= 0.021))
G[0,0](edrk >= 14.652 & s8_edrk <= 0.002)
F[0,1](Glasgow_Coma_Scale_Total <= 14.991 & Pulse >= 68.146)
F[1,1](cosen <= -1.609 & y >= 0.008)
((ICU_Pt_Days >= 0.301) U[1,2] (n_edrk >= 0.525))
((ICU_Pt_Days >= 0.070) U[1,1] (y <= 0.658))
G[0,0](CHLORIDE <= 107.385 -> SpO2 >= 93.013)
G[0,1](AF >= 0.001 | Pulse <= 108.109)
G[0,1](Mort <= 0.100 | tte <= -0.046)
G[0,1](hr <= 84.242 | s2_edrk <= 0.001)
G[0,1](MET >= 0.010 -> Resp >= 12.582)
G[0,1](dfa >= 0.456 | s24_edrk >= -0.007)
G[0,1](cosen <= -1.955 | s8_edrk >= -0.002)
F[0,0](MET >= 0.007 & s24_edrk <= 0.001)
F[0,0](AF < 0.271 -> y = 0.582)
((AF >= 0.004) U[1,1] (O2_Flow <= 2.571))
((cosen >= -2.411) U[0,0] (MET >= 0.006))
G[1,1](HEMOGLOBIN <= 12.811 -> Pulse <= 77.217)
G[0,0](Mort >= 0.011 -> Temp >= 36.429)
G[0,1](s2_edrk <= 0.003 -> s8_edrk >= -0.005)
G[0,1](edrk <= 35.585 -> s24_edrk <= 0.003)
((CALCIUM >= 9.075) U[1,1] (ICU_Pt_Days >= 0.102))
F[0,1](HEMOGLOBIN <= 13.087 & y = 0.980)
G[0,1](CALCIUM >= 9.023 | SODIUM <= 143.596)
((tte <= -0.028) U[0,1] (y = 0.358))
G[0,1](PHOSPHORUS <= 3.690 | SODIUM >= 140.252)
G[0,0](s24_edrk >= -0.005 | Temp <= 37.245)
((CALCIUM < 9.407) U[0,0] (y = 0.173))
G[0,0](ICU_Pt_Days <= 1.708 -> s24_edrk <= 0.002)
G[0,1](LOS >= 2.319 | SODIUM <= 143.545)
G[0,0](AF >= 0.005 -> SODIUM <= 145.122)
G[0,0](hr >= 65.328 | Mort <= 0.402)
((Mort >= 0.007) U[1,1] (POTASSIUM <= 3.862))
((dfa < 0.648) U[0,1] (y = 0.066))
((LOS < 7.918) U[1,1] (y = 0.190))
((direct >= 0.004) U[1,2] (n_evts <= 0.117))
((hr >= 60.752) U[1,1] (y = 0.460))
((af >= 0.002) U[1,1] (hr <= 79.510))
((MET >= 0.004) U[1,1] (death = 0.028))
((MET >= 0.008) U[0,1] (death = 0.028))
((MET >= 0.011) U[0,1] (death = 0.028))
((MET >= 0.009) U[0,1] (death = 0.028))
((O2_Flow <= 6.877) U[0,1] (y = 0.730))
((LACTIC_ACID > 1.300) U[0,1] (y = 0.123))
F[0,1](MAGNESIUM < 1.987 & y = 0.147)
((n_evts >= 0.047) U[1,1] (SODIUM >= 138.603))
((AST_GOT > 27.000) U[0,1] (y = 0.132))
((MET >= 0.009) U[0,1] (death = 0.028))
((ALKALINE_PHOSPHATASE > 91.000) U[1,1] (y = 0.132))
F[0,1](PROTIME_INR <= 1.200 -> y = 0.865)
((MET >= 0.011) U[0,1] (death = 0.028))
G[0,0](ICU_Pt_Days >= 0.024 -> SODIUM <= 143.986)
((SBP <= 151.325) U[1,1] (y = 0.392))
G[0,1](GLUCOSE >= 103.727 | POTASSIUM <= 3.872)
G[0,1](MET >= 0.008 -> Pulse >= 63.689)
G[0,1](Pulse >= 64.919 | s24_edrk >= -0.007)
G[0,0](n_evts <= 0.128 -> LOS >= 2.095)
G[0,1](n_evts <= 0.104 -> LOS >= 2.746)
F[0,1](MET >= 0.008 & y <= 0.789)
G[0,0](n_evts <= 0.214 -> LOS >= 2.015)
G[1,1](direct >= 0.031 -> Resp >= 11.044)
G[0,0](hr >= 67.057 | MET <= 0.218)
G[0,1](direct <= 0.143 -> Temp <= 37.234)
G[0,1](dfa <= 0.884 -> srr <= 0.127)
((n_edrk <= 0.977) U[1,2] (SBP <= 161.276))
G[0,1](CO2 >= 26.759 | SBP <= 168.768)
G[0,0](hr >= 64.795 | PHOSPHORUS <= 3.631)
F[0,0](BLOOD_UREA_NITROGEN <= 20.820 & CREATININE >= 1.113)
F[0,1](POTASSIUM >= 3.342 -> y = 0.325)
F[0,0](edrk >= 17.464 -> Glasgow_Coma_Scale_Total <= 14.985)
G[0,0](hr >= 67.146 -> PLATELET_COUNT >= 215.466)
G[1,1](Glasgow_Coma_Scale_Total >= 14.716 & Resp >= 15.670)
G[0,1](CO2 <= 28.961 -> lds >= 0.515)
