((LOS <= 5.359) U[0,0] (n_evts >= 0.262))
((AF <= 0.170) U[0,1] (hr >= 69.765))
((ICU_Pt_Days >= 1.414) U[0,0] (SBP <= 128.410))
((s8_hr >= -0.001) U[0,1] (SBP <= 125.261))
((edrk >= 17.754) U[0,1] (hr >= 70.873))
((lds >= 1.449) U[0,1] (n_evts >= 0.697))
((ALBUMIN >= 3.200) U[0,1] (hr >= 67.872))
F[0,0](s2_hr >= -0.000 -> tte <= -0.188)
((n_evts <= 0.831) U[0,1] (s2_hr <= 0.001))
((PARTIAL_THROMBOPLASTIN_TIME >= 31.800) U[0,0] (s2_hr <= 0.001))
((hr >= 69.896) U[1,2] (lds <= 2.088))
F[1,1]((af <= 0.396 | AF <= 0.121) & cosen >= -2.376)
G[0,1](ICU_Pt_Days <= 4.227 & s8_hr >= 0.000)
((hr >= 72.090) U[0,1] (s24_hr <= 0.000))
G[0,1](Mort <= 0.591 & s8_hr >= -0.000)
((LOS >= 3.293) U[1,1] (TROPONIN_I >= 0.060))
((AF <= 0.228) U[1,1] (n_evts >= 0.652))
((hr <= 92.541) U[0,1] (Pulse >= 76.575))
F[0,1](dfa >= 0.638 -> Resp <= 18.174)
F[1,1](cosen >= -2.499 | s24_hr <= 0.001)
((n_evts <= 0.996) U[0,1] (Pulse >= 70.709))
((hr >= 76.593) U[1,2] (s24_edrk >= -0.005))
((Pulse >= 66.501) U[1,2] (SpO2 <= 99.235))
G[0,0](LOS <= 6.223 & Mort <= 0.758)
G[1,1](hr <= 112.968 & Resp >= 18.021)
F[1,1](dfa <= 0.765 | edrk <= 22.124)
F[1,1](cosen >= -2.219 | tte <= -0.590)
F[1,1](dfa <= 0.904 | lds >= 1.219)
((s24_edrk <= 0.003) U[0,0] (s8_hr <= 0.000))
G[0,1](Pulse >= 71.999 -> s2_hr >= 2.7259361294875925e-05)
G[0,0](direct <= 0.784 & edrk >= 16.707)
