((cosen <= -1.716) U[0,0] (n_evts >= 0.371))
((AF >= 0.024) U[0,1] (n_evts >= 0.273))
((dfa <= 0.944) U[0,0] (n_evts >= 0.472))
((Glasgow_Coma_Scale_Total >= 14.325) U[0,1] (ICU_Pt_Days >= 0.619))
F[0,1](LACTIC_ACID >= 1.300 -> LOS >= 2.465)
F[0,1](AF >= 0.011 | LOS >= 2.195)
G[1,1](MET >= 0.019 | n_evts <= 0.625)
((cosen >= -2.155) U[0,1] (Resp >= 15.761))
((Pulse >= 72.857) U[0,1] (tte <= -0.047))
G[1,1](Resp >= 15.235 -> y = 0.070)
F[0,1](LOS >= 1.883 & Temp <= 37.268)
G[0,1](death <= 0.857 -> n_evts <= 0.675)
((lds >= 1.291) U[1,1] (Resp >= 14.235))
((dfa <= 1.145) U[1,1] (n_edrk <= 0.945))
F[0,1](death <= 0.278 & ICU_Pt_Days >= 0.011)
G[1,1](direct <= 0.834 & s24_edrk >= -0.007)
F[0,0](dfa >= 0.684 -> direct >= 0.051)
((n_edrk >= 0.593) U[0,0] (tte <= -0.203))
((n_edrk <= 0.987) U[0,1] (y >= 0.059))
((edrk <= 19.536) U[1,1] (srr >= 0.026))
F[0,1](hr <= 95.926 -> LOS >= 2.003)
F[1,1](hr >= 83.797 & y >= 0.111)
((Pulse <= 91.970) U[0,0] (y >= 0.306))
F[0,1](O2_Flow <= 4.629 & y >= 0.119)
