((GLUCOSE >= 138.130) U[0,1] (LOS >= 0.058))
F[1,1](lds <= 2.105 -> n_evts >= 0.267)
((HEMOGLOBIN <= 10.181) U[0,1] (LOS >= 0.696))
((BLOOD_UREA_NITROGEN <= 29.354) U[1,1] (LOS >= 0.275))
G[0,1](n_evts >= 0.192 -> Pulse <= 78.956)
G[1,1](cosen >= -2.241 -> PLATELET_COUNT >= 219.001)
G[0,1](O2_Flow >= 2.575 & s2_edrk <= 0.003)
((LOS >= 0.288) U[0,1] (Pulse >= 72.293))
F[0,1](Pulse >= 73.124 & s24_edrk <= 0.002)
F[0,1](ICU_Pt_Days >= 0.571 & s24_edrk <= 0.001)
G[0,1](ICU_Pt_Days <= 3.249 & s2_edrk >= -0.007)
F[0,1](hr >= 80.547 & SBP <= 147.315)
((HEMOGLOBIN >= 9.376) U[0,1] (SBP <= 142.331))
G[0,1](AF <= 0.472 & LOS <= 4.446)
G[0,1](Pulse <= 82.781 & Resp <= 19.995)
G[0,1](Mort >= 0.079 -> POTASSIUM >= 4.427)
F[1,1](O2_Flow > 2.918 -> y = 0.328)
((Pulse <= 94.483) U[0,0] (SBP <= 143.637))
F[0,1](PROTIME_INR >= 1.035 & s8_hr <= 0.000)
((BLOOD_UREA_NITROGEN >= 24.574) U[0,0] (n_edrk <= 0.861))
((n_edrk >= 0.259) U[1,1] (y >= 0.157))
G[1,1](GLUCOSE <= 159.869 -> Mort <= 0.615)
G[0,1](death <= 0.555 | GLUCOSE >= 122.686)
F[1,1](WHITE_BLOOD_CELL_COUNT >= 8.337 | y >= 0.102)
((death <= 0.202) U[1,1] (y >= 0.102))
F[0,1](death >= 0.006 & PLATELET_COUNT <= 233.731)
F[1,1](Glasgow_Coma_Scale_Total <= 14.947 | HEMOGLOBIN >= 9.334)
((CHLORIDE <= 105.116) U[1,1] (Mort >= 0.084))
F[0,1](Mort <= 0.892 -> PROTIME_INR >= 1.075)
F[0,1](BLOOD_UREA_NITROGEN <= 27.994 & CREATININE >= 1.100)
F[0,1](HEMOGLOBIN >= 9.366 & PARTIAL_THROMBOPLASTIN_TIME >= 28.728)
F[1,1](dfa <= 1.030 -> PARTIAL_THROMBOPLASTIN_TIME >= 27.125)
((AF >= 0.005) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 28.184))
F[1,1](BLOOD_UREA_NITROGEN <= 29.470 & CREATININE >= 1.100)
((PHOSPHORUS >= 3.503) U[0,1] (SODIUM <= 137.649))
F[1,1](BLOOD_UREA_NITROGEN <= 29.508 & CREATININE >= 1.100)
F[0,1](BLOOD_UREA_NITROGEN <= 29.419 & CREATININE >= 1.100)
F[0,1](BLOOD_UREA_NITROGEN <= 26.976 & CREATININE >= 1.100)
((BLOOD_UREA_NITROGEN >= 24.168) U[0,1] (PLATELET_COUNT <= 245.343))
((n_evts <= 0.560) U[0,1] (PLATELET_COUNT <= 240.968))
F[0,1](n_evts <= 0.660 -> PARTIAL_THROMBOPLASTIN_TIME >= 27.483)
G[0,0](AF >= 0.006 | direct <= 0.601)
G[0,1](HEMOGLOBIN <= 9.944 & PLATELET_COUNT >= 220.849)
G[0,1](dfa >= 0.274 -> PLATELET_COUNT >= 214.142)
G[0,1](Pulse <= 100.603 | WHITE_BLOOD_CELL_COUNT <= 8.371)
G[0,1](GLUCOSE >= 140.872 & s8_hr <= 0.002)
