((hr <= 114.996) U[0,1] (n_evts >= 0.033))
G[1,1](ALBUMIN >= 3.133 -> CHLORIDE <= 101.324)
G[0,1](AST_GOT <= 68.301 -> CHLORIDE <= 101.442)
((Mort >= 0.024) U[0,1] (TROPONIN_I >= 0.022))
((BLOOD_UREA_NITROGEN <= 16.401) U[0,1] (ICU_Pt_Days >= 0.126))
G[0,1](hr >= 85.424 & Pulse >= 89.419)
F[0,1](HEMOGLOBIN <= 11.953 & LOS >= 2.041)
G[0,1](CALCIUM <= 8.500 | MET >= 0.020)
G[0,1](ICU_Pt_Days <= 3.207 & s24_hr >= -0.001)
F[0,1](hr <= 108.690 & ICU_Pt_Days >= 0.295)
F[1,1](LOS >= 2.606 & tte >= -1.903)
F[0,1](Glasgow_Coma_Scale_Total <= 14.969 | Mort >= 0.002)
G[0,1](O2_Flow > 2.140 -> y = 0.809)
G[0,1](CREATININE >= 0.776 -> hr >= 91.688)
F[0,1](direct >= 0.015 & n_edrk <= 0.915)
F[1,1](lds <= 2.100 & Mort >= 0.024)
G[1,1](af >= 0.006 | y <= 0.894)
G[0,0](hr >= 88.706 & Pulse >= 78.007)
F[0,1](death >= 0.045 & WHITE_BLOOD_CELL_COUNT <= 13.634)
((CREATININE <= 1.014) U[0,1] (death >= 0.022))
G[0,0](hr >= 88.772 & Pulse >= 80.762)
((n_evts >= 0.139) U[1,2] (y <= 0.712))
((Mort >= 0.051) U[1,1] (SpO2 <= 97.050))
G[1,1](direct <= 0.664 -> LOS <= 2.965)
F[0,1](CALCIUM >= 8.060 -> n_evts >= 0.007)
G[0,1](ALKALINE_PHOSPHATASE <= 122.524 & BLOOD_UREA_NITROGEN <= 18.596)
((edrk <= 21.688) U[0,1] (MET >= 0.005))
((Glasgow_Coma_Scale_Total <= 14.980) U[1,2] (Resp >= 12.464))
G[0,1](PLATELET_COUNT >= 219.916 | SpO2 >= 88.509)
G[0,1](death <= 0.419 | edrk <= 28.526)
((death >= 0.042) U[1,1] (y >= 0.074))
G[0,0](HEMOGLOBIN >= 11.211 | lds >= 0.734)
G[0,1](MAGNESIUM <= 2.300 -> PLATELET_COUNT >= 225.214)
G[0,0](LOS <= 6.019 -> SBP >= 98.482)
G[0,1](lds <= 2.242 -> s24_hr <= 0.001)
G[0,1](hr <= 114.042 | s24_hr >= -0.000)
G[1,1](MET <= 0.545 | Resp >= 17.668)
G[0,1](hr >= 101.403 & Pulse >= 95.378)
F[0,1](ALT_GPT >= 22.234 | SODIUM >= 131.676)
((AF >= 0.011) U[1,1] (n_evts >= 0.100))
F[1,1](CO2 >= 23.758 & GLUCOSE <= 434.467)
G[0,1](CALCIUM >= 8.129 -> y = 0.690)
((s24_hr <= 0.000) U[0,1] (SODIUM >= 131.221))
((CALCIUM >= 8.196) U[1,1] (Glasgow_Coma_Scale_Total >= 14.729))
((AF >= 0.003) U[1,1] (cosen <= -1.696))
((CALCIUM <= 8.846) U[1,1] (y >= 0.079))
G[0,1](s24_edrk <= 0.003 & s8_edrk <= 0.003)
((AST_GOT >= 31.399) U[1,1] (TOTAL_BILIRUBIN <= 0.970))
((MET >= 0.011) U[1,1] (death = 0.048))
F[1,1](n_evts >= 0.024 & WHITE_BLOOD_CELL_COUNT >= 10.991)
((MET >= 0.016) U[1,1] (death = 0.048))
((ICU_Pt_Days >= 0.213) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 11.784))
F[0,1](ALBUMIN <= 3.199 & BLOOD_UREA_NITROGEN >= 10.721)
((LOS >= 2.178) U[1,1] (TROPONIN_I <= 0.035))
((PARTIAL_THROMBOPLASTIN_TIME >= 31.800) U[0,0] (y = 0.236))
F[1,1](n_evts > 0.051 & y = 0.985)
((BLOOD_UREA_NITROGEN <= 20.158) U[0,1] (y = 0.748))
((GLUCOSE > 136.400) U[0,1] (y = 0.665))
((GLUCOSE >= 231.318) U[1,1] (ICU_Pt_Days >= 0.117))
((MET >= 0.020) U[1,1] (death = 0.048))
((ICU_Pt_Days >= 0.076) U[1,1] (TROPONIN_I <= 0.050))
((MET >= 0.023) U[0,0] (death = 0.048))
((s2_edrk < 0.001) U[1,1] (y = 0.630))
((n_evts <= 0.572) U[1,1] (TROPONIN_I >= 0.025))
((SpO2 <= 98.981) U[0,1] (y = 0.073))
((tte >= -0.387) U[1,1] (y = 0.225))
((ALT_GPT > 25.913) U[1,1] (y = 0.097))
((WHITE_BLOOD_CELL_COUNT >= 12.112) U[0,0] (y = 0.116))
((ALKALINE_PHOSPHATASE > 104.225) U[1,1] (y = 0.015))
((MET >= 0.022) U[0,1] (death = 0.048))
F[0,1](hr >= 92.517 & y = 0.002)
((MET >= 0.002) U[0,1] (death = 0.048))
F[0,0](TROPONIN_I <= 0.054 & tte <= -0.113)
((PHOSPHORUS < 4.292) U[1,1] (y = 0.681))
((dfa < 0.607) U[0,1] (y = 0.134))
((edrk >= 9.524) U[1,1] (y = 0.760))
G[1,1](PLATELET_COUNT >= 238.123 | TOTAL_BILIRUBIN <= 0.786)
((PROTIME_INR <= 1.200) U[0,0] (y = 0.001))
F[0,1](PHOSPHORUS >= 3.138 & TOTAL_BILIRUBIN >= 0.720)
((HEMOGLOBIN >= 10.703) U[0,1] (y = 0.842))
G[1,1](LOS <= 9.781 | y >= 0.054)
G[0,0](Resp >= 12.091 | SODIUM >= 132.558)
G[0,1](ALBUMIN >= 3.113 | SODIUM >= 131.233)
