((Mort <= 0.162) U[0,1] (n_evts >= 0.005))
F[0,0](ICU_Pt_Days >= 0.292 | Mort >= 0.021)
F[0,1](n_evts >= 0.020 & srr <= 0.197)
((HEMOGLOBIN <= 15.119) U[1,1] (n_evts >= 0.011))
F[0,1](LOS >= 3.204 & n_evts >= 0.053)
((n_evts >= 0.049) U[1,2] (Temp >= 35.885))
F[0,0](n_edrk <= 1.000 -> tte <= -0.054)
G[1,1](ICU_Pt_Days <= 3.888 & Pulse <= 88.157)
((CALCIUM >= 9.105) U[0,1] (tte <= -0.096))
F[1,1](lds >= 0.629 & tte <= -0.082)
((lds <= 3.266) U[0,1] (y >= 0.008))
F[1,1](edrk >= 16.729 -> y = 0.197)
G[0,0](af <= 0.879 -> HEMOGLOBIN >= 14.324)
((ALKALINE_PHOSPHATASE <= 82.962) U[0,1] (y >= 0.062))
G[1,1](ALBUMIN <= 3.993 -> HEMOGLOBIN >= 14.386)
G[0,1](HEMOGLOBIN >= 13.374 & Temp >= 35.942)
G[1,1](HEMOGLOBIN <= 16.000 & srr >= 0.076)
((CALCIUM >= 9.142) U[0,0] (POTASSIUM >= 3.912))
((ICU_Pt_Days <= 1.641) U[0,1] (POTASSIUM >= 3.901))
((lds <= 3.429) U[1,1] (Mort >= 0.027))
((ICU_Pt_Days >= 0.296) U[1,2] (O2_Flow <= 4.246))
F[1,1](BLOOD_UREA_NITROGEN >= 16.846 & POTASSIUM >= 3.915)
G[0,1](lds >= 2.109 | MAGNESIUM >= 2.039)
G[0,1](af <= 0.958 -> ALBUMIN >= 3.775)
G[0,1](POTASSIUM >= 3.912 -> PROTIME_INR <= 1.120)
G[1,1](POTASSIUM <= 3.949 & tte >= -3.867)
((PHOSPHORUS >= 3.433) U[1,1] (TOTAL_BILIRUBIN >= 0.576))
G[1,1](AF >= 0.001 | direct <= 0.863)
G[0,1](ALKALINE_PHOSPHATASE <= 84.116 | O2_Flow <= 4.307)
F[1,1](LOS < 5.869 -> y = 0.527)
G[1,1](direct <= 0.069 | edrk >= 15.677)
G[1,1](CALCIUM <= 9.266 -> Pulse <= 95.075)
G[0,1](Glasgow_Coma_Scale_Total <= 14.991 -> y = 0.311)
G[1,1](direct >= 0.057 -> n_edrk >= 0.583)
G[0,1](cosen >= -2.068 | LOS <= 11.499)
((ALBUMIN <= 3.916) U[1,2] (death <= 0.481))
F[0,0](ALKALINE_PHOSPHATASE >= 80.215 & death <= 0.510)
G[0,0](AF >= 0.006 | LOS >= 2.201)
G[1,1](ALT_GPT <= 19.702 | LOS >= 2.773)
G[1,1](hr <= 80.423 | MET <= 0.862)
G[0,0](Pulse >= 53.249 & srr >= 0.147)
G[0,1](direct >= 0.038 | LOS >= 2.998)
((LOS <= 3.573) U[1,1] (y >= 0.062))
F[0,0](death >= 0.020 & MET <= 0.981)
F[1,1](direct >= 0.002 & ICU_Pt_Days <= 1.698)
G[0,0](Glasgow_Coma_Scale_Total >= 14.233 | n_evts <= 0.450)
((death >= 0.008) U[1,2] (s8_edrk >= -0.004))
((CALCIUM <= 9.278) U[1,2] (lds <= 3.361))
((s2_edrk <= 0.000) U[0,1] (y = 0.586))
((MET >= 0.006) U[0,1] (death = 0.036))
F[1,1](n_edrk >= 0.763 & y = 0.556)
F[0,0](ALKALINE_PHOSPHATASE <= 87.017 & ICU_Pt_Days >= 0.026)
F[1,1](af <= 0.973 & lds <= 3.200)
((direct >= 0.062) U[1,1] (MAGNESIUM >= 2.013))
((ALBUMIN >= 3.705) U[1,1] (direct >= 0.003))
F[1,1](BLOOD_UREA_NITROGEN <= 19.877 & CREATININE >= 0.942)
F[0,0](POTASSIUM >= 3.908 & y = 0.759)
((ALKALINE_PHOSPHATASE > 78.873) U[1,1] (y = 0.982))
((death >= 0.029) U[1,1] (Mort <= 0.450))
