((LOS <= 10.686) U[0,1] (n_evts >= 0.185))
F[1,1](ICU_Pt_Days <= 4.475 -> n_evts >= 0.238)
F[0,1](direct >= 0.132 | Mort >= 0.073)
F[0,1](SpO2 <= 99.669 & TROPONIN_I >= 0.060)
F[0,0](n_edrk >= 0.607 -> y >= 0.128)
G[0,1](hr >= 99.016 & Pulse >= 93.202)
((ALBUMIN <= 3.200) U[0,1] (LOS <= 11.583))
F[1,1](s2_hr >= -0.001 & SpO2 <= 98.443)
((MET <= 0.156) U[0,1] (Pulse <= 103.190))
F[0,1](SBP <= 161.899 & srr >= 0.019)
((AF >= 0.001) U[0,1] (LOS <= 10.682))
F[1,1](AF >= 0.020 | ICU_Pt_Days >= 0.912)
G[1,1](hr >= 101.341 & Pulse >= 80.262)
G[0,1](hr >= 89.705 & Pulse >= 95.132)
((PARTIAL_THROMBOPLASTIN_TIME <= 31.800) U[0,0] (SpO2 <= 98.792))
F[1,1](LOS <= 11.321 | Mort >= 0.142)
G[0,1](edrk >= 10.924 -> LOS >= 8.661)
((hr >= 87.953) U[0,1] (y >= 0.043))
((s8_edrk >= -2.1768172532405164e-05) U[0,1] (y >= 0.062))
((death <= 0.644) U[0,1] (y >= 0.154))
F[1,1](s24_hr <= 0.001 -> tte <= -0.007)
F[0,1](n_edrk <= 0.956 & Temp >= 35.848)
((n_evts >= 0.299) U[1,1] (s24_edrk <= 0.002))
((Resp <= 16.865) U[0,1] (tte <= -0.215))
((SpO2 <= 99.638) U[0,1] (tte <= -0.171))
((Glasgow_Coma_Scale_Total >= 14.596) U[1,1] (n_evts >= 0.312))
G[0,1](hr >= 92.177 & Pulse >= 82.548)
((ICU_Pt_Days >= 0.558) U[0,1] (Mort >= 0.079))
((n_evts >= 0.227) U[0,0] (y >= 0.109))
((TOTAL_BILIRUBIN <= 0.700) U[0,0] (y >= 0.128))
((AF >= 0.022) U[0,1] (direct >= 0.130))
((death >= 0.015) U[0,0] (n_edrk <= 0.896))
G[0,0](hr >= 97.288 & Pulse >= 75.734)
((ALBUMIN <= 3.200) U[0,1] (Resp >= 16.373))
F[0,0](Glasgow_Coma_Scale_Total <= 14.984 | Mort >= 0.038)
F[0,0](dfa <= 1.058 & n_edrk <= 0.913)
G[0,1](lds >= 1.200 & O2_Flow <= 2.782)
G[0,1](O2_Flow > 2.246 -> y = 0.114)
((direct >= 0.044) U[1,2] (SBP >= 68.779))
G[1,1](AF <= 0.319 -> Mort <= 0.793)
((lds >= 0.887) U[1,1] (tte <= -0.143))
F[1,1](tte <= -0.303 & y >= 0.163)
((Pulse <= 109.933) U[1,1] (tte <= -0.183))
G[1,1](dfa <= 0.583 & LOS >= 8.365)
G[1,1](Pulse >= 80.242 & s24_hr <= 0.001)
