((lds <= 2.458) U[0,1] (n_evts >= 0.016))
F[0,0](n_evts >= 0.056 & PROTIME_INR >= 1.118)
((AF >= 0.004) U[0,1] (tte <= -0.009))
G[0,1](MET <= 0.795 -> n_evts <= 0.549)
G[1,1](tte < -0.029 -> y = 0.251)
((MET <= 0.822) U[0,1] (y >= 0.012))
F[0,1](s8_hr <= 0.002 & y >= 0.036)
((ICU_Pt_Days >= 2.499) U[0,1] (y >= 0.030))
F[0,0](n_evts >= 0.066 & Pulse >= 80.905)
G[1,1](tte <= -0.020 -> y <= 0.429)
G[1,1](CO2 >= 21.757 -> LOS >= 8.871)
F[0,1](direct < 0.465 -> y = 0.245)
G[0,1](direct >= 0.013 -> ICU_Pt_Days <= 4.790)
G[0,0](direct <= 0.635 | y <= 0.724)
F[0,1](Glasgow_Coma_Scale_Total <= 14.985 & SODIUM >= 133.482)
((direct >= 0.031) U[1,2] (s24_hr >= -0.001))
G[0,1](CREATININE >= 0.836 -> LOS <= 11.782)
((Glasgow_Coma_Scale_Total <= 14.990) U[1,1] (LOS <= 11.438))
F[1,1](Resp >= 20.064 & y >= 0.042)
G[0,1](cosen <= -1.904 | Glasgow_Coma_Scale_Total >= 14.307)
G[0,1](CHLORIDE >= 101.511 -> O2_Flow <= 5.972)
G[1,1](LOS >= 3.515 | MET <= 0.177)
G[0,1](edrk <= 26.622 -> Glasgow_Coma_Scale_Total >= 14.160)
G[0,0](direct >= 0.015 -> hr <= 103.021)
G[0,0](Mort <= 0.090 | s2_edrk >= -0.005)
F[0,0](MET >= 0.007 & Resp <= 21.782)
((MET >= 0.005) U[1,1] (tte >= -1.404))
((dfa <= 0.810) U[1,1] (MET >= 0.003))
G[0,0](Mort >= 0.015 | s24_edrk <= 0.002)
F[0,0](LOS < 10.185 & y = 0.107)
F[0,1](Pulse > 77.603 & y = 0.007)
((MET >= 0.002) U[0,0] (death = 0.021))
((Mort < 0.637) U[1,1] (y = 0.344))
((SpO2 < 95.451) U[0,0] (y = 0.877))
((POTASSIUM < 4.135) U[0,0] (y = 0.771))
((HEMOGLOBIN <= 12.039) U[0,0] (y = 0.458))
G[0,0](Glasgow_Coma_Scale_Total <= 14.996 -> y >= 0.010)
F[0,1](AF >= 0.001 & PARTIAL_THROMBOPLASTIN_TIME <= 30.061)
((MET >= 0.010) U[1,1] (death = 0.021))
((MET >= 0.007) U[0,1] (death = 0.021))
((MET >= 0.010) U[0,1] (death = 0.021))
((ALBUMIN >= 3.200) U[0,1] (y = 0.413))
((MAGNESIUM > 1.944) U[0,1] (y = 0.944))
((MET >= 0.009) U[0,0] (death = 0.021))
F[0,1](Mort >= 0.033 & SODIUM <= 136.126)
((MET >= 0.007) U[0,1] (death = 0.021))
((MET >= 0.007) U[0,1] (death = 0.021))
((LACTIC_ACID <= 1.300) U[0,0] (y = 0.891))
F[1,1](OXYGEN_SATURATION > 94.700 & y = 0.761)
((AF < 0.363) U[0,1] (y = 0.115))
F[0,0](TOTAL_PROTEIN <= 6.300 & y = 0.391)
((n_edrk <= 0.925) U[0,1] (y = 0.937))
((cosen > -2.448) U[0,1] (y = 0.255))
((edrk < 20.240) U[1,1] (y = 0.919))
G[0,1](n_evts >= 0.046 | tte >= -1.737)
G[1,1](n_evts <= 0.135 -> LOS >= 8.004)
G[0,1](PHOSPHORUS <= 3.408 | POTASSIUM <= 4.001)
