((direct <= 0.783) U[0,1] (n_evts >= 0.021))
((s24_edrk <= 0.001) U[0,1] (tte <= -0.044))
F[0,1](CALCIUM <= 9.162 & tte <= -0.039)
F[0,0](n_evts >= 0.037 & srr <= 0.119)
G[0,1](cosen >= -2.383 -> PLATELET_COUNT <= 189.903)
((hr <= 97.998) U[0,0] (y >= 0.010))
((cosen >= -2.392) U[0,1] (y >= 0.018))
G[0,1](BLOOD_UREA_NITROGEN >= 7.057 -> HEMOGLOBIN >= 12.623)
G[0,1](n_evts >= 0.039 -> y <= 0.263)
G[0,1](dfa <= 0.960 -> HEMOGLOBIN >= 12.491)
((MET <= 0.123) U[1,1] (y >= 0.012))
G[0,0](ICU_Pt_Days >= 0.166 -> O2_Flow <= 2.521)
G[1,1](edrk >= 15.993 | LOS <= 7.117)
G[1,1](direct >= 0.005 -> Temp <= 36.582)
G[0,1](Glasgow_Coma_Scale_Total <= 14.996 | Mort <= 0.387)
((cosen >= -2.454) U[1,1] (Glasgow_Coma_Scale_Total <= 14.995))
((BLOOD_UREA_NITROGEN <= 15.790) U[0,0] (death >= 0.011))
G[0,1](Mort <= 0.266 | tte >= -0.599)
F[1,1](Glasgow_Coma_Scale_Total <= 14.997 & WHITE_BLOOD_CELL_COUNT >= 5.518)
G[0,1](LOS <= 9.040 | Temp <= 36.932)
G[0,1](MAGNESIUM >= 1.867 -> SpO2 >= 86.867)
((direct <= 0.122) U[1,1] (Glasgow_Coma_Scale_Total <= 14.996))
((death >= 0.014) U[1,1] (y <= 0.176))
F[1,1](MET >= 0.006 & s8_edrk <= 0.002)
((death >= 0.006) U[1,1] (Resp >= 17.882))
((edrk <= 28.737) U[0,0] (Glasgow_Coma_Scale_Total <= 14.999))
G[0,1](cosen <= -1.482 -> hr <= 102.215)
G[1,1](Glasgow_Coma_Scale_Total >= 14.723 | s24_edrk >= -0.004)
G[0,0](lds <= 1.466 -> y <= 0.424)
G[1,1](AF <= 0.335 | SBP <= 126.022)
G[0,1](O2_Flow <= 5.827 | s24_hr <= 0.001)
G[1,1](CREATININE >= 0.814 -> tte >= -2.841)
G[0,1](PLATELET_COUNT >= 159.382 -> tte >= -2.962)
((PLATELET_COUNT < 184.746) U[0,1] (y = 0.301))
((Glasgow_Coma_Scale_Total < 14.995) U[0,0] (y = 0.559))
((PLATELET_COUNT <= 173.307) U[1,1] (y >= 0.002))
G[1,1](lds <= 2.096 & n_edrk >= 0.232)
F[0,1](Pulse > 67.551 & y = 0.239)
G[0,1](direct <= 0.639 | ICU_Pt_Days >= 0.104)
G[0,0](dfa <= 1.183 | Glasgow_Coma_Scale_Total >= 14.642)
G[0,1](AF <= 0.358 | PLATELET_COUNT >= 169.164)
G[0,1](hr >= 64.305 | PLATELET_COUNT <= 182.719)
G[0,0](s24_hr >= -0.001 | SpO2 >= 85.096)
G[0,1](CHLORIDE <= 105.981 | hr <= 117.539)
F[1,1](Mort <= 0.229 -> n_edrk <= 0.954)
((CO2 > 23.213) U[1,1] (y = 0.081))
((tte > -3.475) U[0,1] (y = 0.902))
((MET >= 0.004) U[0,0] (death = 0.016))
((CREATININE > 0.794) U[0,1] (y = 0.928))
F[0,1](GLUCOSE >= 138.560 & PARTIAL_THROMBOPLASTIN_TIME <= 31.761)
((MET >= 0.002) U[0,1] (death = 0.016))
((direct <= 0.872) U[0,1] (y = 0.979))
F[1,1](BLOOD_UREA_NITROGEN <= 20.457 & CREATININE >= 0.814)
((MET >= 0.005) U[0,0] (death = 0.016))
F[1,1](ICU_Pt_Days < 4.131 & y = 0.807)
G[0,0](death >= 0.014 -> n_edrk >= 0.019)
((AST_GOT > 27.000) U[0,1] (y = 0.879))
((Sgy > 0.000) U[0,0] (y = 0.978))
F[1,1](TOTAL_PROTEIN > 6.300 & y = 0.242)
G[1,1](s24_edrk <= 0.003 | Temp <= 36.841)
((srr >= 0.039) U[0,1] (y = 0.426))
F[1,1](PCO2 >= 39.500 & y = 0.323)
G[0,0](BLOOD_UREA_NITROGEN >= 11.320 | n_evts <= 0.116)
((Resp < 21.163) U[0,0] (y = 0.412))
((AF >= 0.002) U[1,2] (direct <= 0.926))
G[0,1](LOS <= 7.858 | y >= 0.023)
G[1,1](CALCIUM <= 9.202 | ICU_Pt_Days <= 2.431)
G[0,0](AF <= 0.102 | HEMOGLOBIN <= 15.072)
G[1,1](n_evts <= 0.162 -> LOS >= 5.693)
G[1,1](n_evts <= 0.851 -> LOS >= 4.611)
G[0,1](n_evts <= 0.127 -> LOS >= 4.856)
G[0,0](n_evts <= 0.761 -> LOS >= 5.392)
G[1,1](Glasgow_Coma_Scale_Total <= 14.989 -> tte <= -0.030)
G[0,1](n_evts <= 0.594 -> LOS >= 2.751)
G[0,0](n_evts <= 0.085 -> LOS >= 5.753)
((BLOOD_UREA_NITROGEN >= 8.338) U[1,1] (PROTIME_INR <= 1.193))
((af >= 0.003) U[1,1] (srr <= 0.129))
((MET >= 0.003) U[1,2] (SBP <= 146.344))
G[0,1](lds <= 2.075 | PLATELET_COUNT >= 158.297)
((direct >= 0.017) U[0,1] (n_edrk <= 0.964))
((tte <= -0.040) U[1,2] (WHITE_BLOOD_CELL_COUNT <= 8.272))
G[0,0](af <= 0.688 & lds >= 0.487)
G[1,1](edrk <= 36.462 -> srr <= 0.108)
G[0,1](CHLORIDE >= 103.424 -> Resp >= 14.417)
((MET >= 0.002) U[0,0] (n_edrk <= 0.975))
G[0,0](ICU_Pt_Days <= 4.861 & Temp >= 35.641)
G[0,1](CO2 >= 22.575 | SBP <= 137.724)
F[0,1](Pulse >= 72.827 & TROPONIN_I <= 0.059)
G[0,1](Resp >= 12.950 -> s2_edrk <= 0.001)
G[0,1](CREATININE <= 0.996 & Pulse >= 67.074)
G[0,0](dfa >= 0.604 | n_evts >= 0.036)
G[0,1](Temp >= 36.229 | WHITE_BLOOD_CELL_COUNT <= 7.428)
G[0,1](cosen <= -2.097 -> Pulse >= 67.613)
G[1,1](n_edrk <= 0.996 -> PARTIAL_THROMBOPLASTIN_TIME >= 26.944)
((Pulse >= 71.618) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 6.213))
