((cosen >= -2.138) U[0,1] (n_evts >= 0.042))
G[0,0](HEMOGLOBIN >= 10.893 | n_evts <= 0.404)
F[0,0](n_evts <= 0.680 -> tte <= -0.100)
((hr <= 113.890) U[0,0] (n_evts >= 0.002))
((CALCIUM <= 9.737) U[0,1] (ICU_Pt_Days >= 0.335))
((HEMOGLOBIN <= 11.434) U[0,1] (ICU_Pt_Days >= 0.274))
((GLUCOSE >= 159.686) U[0,1] (tte <= -0.038))
((edrk >= 22.650) U[0,1] (LOS >= 3.393))
G[0,1](hr >= 80.609 & Pulse >= 105.838)
G[0,1](hr >= 100.087 & Pulse >= 97.845)
G[0,1](srr <= 0.111 -> y <= 0.270)
G[0,1](SpO2 >= 85.338 -> y <= 0.457)
((direct <= 0.843) U[0,1] (y >= 0.056))
G[0,1](hr >= 92.131 & Pulse >= 86.460)
F[0,0](s24_hr >= -0.002 & y >= 0.035)
G[0,1](MAGNESIUM <= 1.756 | Mort <= 0.201)
((HEMOGLOBIN <= 11.571) U[0,0] (y >= 0.017))
G[0,1](direct >= 0.046 -> n_evts <= 0.724)
G[0,1](hr >= 93.395 & Pulse >= 77.551)
G[1,1](direct <= 0.175 | MAGNESIUM <= 1.889)
((direct >= 0.057) U[1,1] (s8_hr >= -0.002))
((O2_Flow >= 2.001) U[1,1] (PLATELET_COUNT >= 167.551))
G[0,1](hr >= 93.000 & s24_edrk <= 0.001)
((direct >= 0.012) U[1,1] (s24_hr <= 0.000))
G[0,0](lds >= 0.851 & LOS >= 2.076)
((hr >= 101.045) U[1,1] (ICU_Pt_Days >= 0.072))
G[0,1](CALCIUM >= 9.059 | Temp <= 37.349)
G[1,1](af >= 0.004 | edrk >= 17.905)
G[0,1](death <= 0.485 | Temp >= 36.112)
G[1,1](O2_Flow <= 4.612 & SpO2 >= 87.092)
F[0,1](Pulse > 70.997 -> y = 0.319)
G[0,1](lds <= 2.066 | tte >= -0.695)
G[1,1](lds >= 1.207 | WHITE_BLOOD_CELL_COUNT >= 8.403)
F[0,1](CALCIUM <= 9.572 -> n_evts >= 0.086)
F[0,1](Glasgow_Coma_Scale_Total <= 14.992 & lds >= 1.265)
((ICU_Pt_Days <= 1.105) U[1,1] (O2_Flow >= 2.006))
((lds >= 1.172) U[0,0] (MET >= 0.006))
G[1,1](edrk <= 34.374 -> n_edrk >= 0.838)
G[0,1](lds <= 1.926 -> s2_edrk >= -0.003)
F[1,1](CHLORIDE >= 102.234 & WHITE_BLOOD_CELL_COUNT >= 8.454)
((MET >= 0.013) U[0,1] (death = 0.033))
((srr <= 0.079) U[0,1] (y = 0.653))
((Resp >= 18.408) U[0,1] (y = 0.097))
F[1,1](s24_hr >= -0.001 & y = 0.939)
((tte > -3.502) U[0,0] (y = 0.011))
((af < 0.380) U[0,0] (y = 0.275))
((s2_hr > -0.002) U[1,1] (y = 0.162))
((s8_edrk > -0.002) U[0,1] (y = 0.166))
F[0,1](SpO2 < 98.897 & y = 0.880)
((n_edrk > 0.736) U[0,0] (y = 0.634))
F[0,1](n_evts >= 0.078 & y = 0.660)
F[1,1](Glasgow_Coma_Scale_Total >= 14.637 & y = 0.559)
((MET >= 0.013) U[0,0] (death = 0.033))
((hr < 117.233) U[1,1] (y = 0.586))
((AF >= 0.005) U[0,0] (y = 0.481))
G[0,1](n_evts >= 0.061 -> WHITE_BLOOD_CELL_COUNT <= 9.144)
((MET <= 0.023) U[0,0] (y = 0.238))
((lds < 2.051) U[0,1] (y = 0.917))
F[0,1](CHLORIDE >= 102.880 & CREATININE >= 1.196)
((HEMOGLOBIN < 11.203) U[1,1] (y = 0.027))
F[0,1](Mort >= 0.054 & y = 0.017)
F[0,0](SODIUM <= 138.850 & y = 0.949)
F[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.800 & y = 0.420)
((MET >= 0.001) U[1,1] (death = 0.033))
((ALKALINE_PHOSPHATASE >= 91.000) U[1,1] (y = 0.751))
F[0,0](ALT_GPT < 22.000 & y = 0.725)
((MET >= 0.002) U[0,0] (death = 0.033))
((PCO2 >= 39.500) U[0,1] (y = 0.040))
((TOTAL_PROTEIN < 6.300) U[0,1] (y = 0.391))
F[1,1](Mort >= 0.008 & PLATELET_COUNT <= 210.419)
F[0,1](BLOOD_UREA_NITROGEN <= 23.420 & CREATININE >= 1.129)
G[0,0](AF <= 0.481 | Glasgow_Coma_Scale_Total <= 14.987)
G[0,1](MET <= 0.038 | Mort >= 0.009)
G[0,0](AF >= 0.006 | s24_hr >= -0.003)
G[0,1](death >= 0.011 -> s8_edrk <= 0.003)
G[1,1](GLUCOSE >= 147.552 | lds >= 0.494)
G[0,0](af <= 0.158 | LOS >= 2.596)
G[0,1](n_evts <= 0.146 -> LOS >= 2.826)
G[0,1](direct >= 0.037 | lds >= 0.517)
G[0,1](n_evts <= 0.217 -> LOS >= 2.629)
G[0,1](n_evts <= 0.191 -> LOS >= 2.881)
G[0,1](CHLORIDE <= 105.099 | PHOSPHORUS <= 3.391)
G[0,1](CALCIUM <= 9.383 | WHITE_BLOOD_CELL_COUNT >= 8.511)
G[0,0](direct >= 0.002 | LOS <= 11.589)
G[0,1](CREATININE >= 1.141 -> lds <= 2.410)
G[0,1](AF >= 0.004 -> s8_hr >= -0.001)
G[1,1](af >= 0.002 | srr >= 0.005)
G[0,1](s8_hr >= -0.001 | Temp >= 36.383)
G[0,1](Glasgow_Coma_Scale_Total <= 14.980 | s8_edrk <= 0.003)
G[0,0](hr <= 124.485 -> s8_edrk <= 0.004)
G[0,0](AF >= 0.000 | n_evts <= 0.214)
((POTASSIUM <= 4.050) U[0,1] (y = 0.556))
G[0,1](GLUCOSE >= 130.222 | PHOSPHORUS >= 3.208)
G[0,1](n_evts <= 0.163 -> LOS >= 2.098)
((af >= 0.001) U[1,2] (direct <= 0.088))
G[0,0](CREATININE <= 1.435 & hr >= 98.632)
((CHLORIDE >= 102.646) U[0,0] (n_edrk <= 0.939))
G[0,1](hr <= 125.507 -> s2_hr <= 0.002)
G[0,1](s8_edrk >= -0.001 -> s8_hr >= -0.001)
G[0,1](PLATELET_COUNT <= 193.988 | s8_hr >= -0.001)
G[0,1](PLATELET_COUNT >= 173.989 | Pulse <= 117.937)
G[0,1](edrk <= 32.751 & s2_hr <= 0.002)
G[0,1](lds <= 2.329 & SpO2 <= 97.570)
G[1,1](lds <= 2.157 & s24_hr >= -0.001)
((death <= 0.935) U[0,1] (n_edrk <= 0.952))
((lds <= 2.045) U[0,1] (n_edrk <= 0.956))
((direct >= 0.019) U[1,2] (n_edrk >= 0.882))
((direct >= 0.031) U[1,2] (edrk >= 19.784))
