((ICU_Pt_Days <= 2.291) U[0,0] (n_evts >= 0.012))
((CREATININE >= 0.795) U[0,1] (tte <= -0.020))
F[1,1](death <= 0.652 -> y >= 0.018)
((PLATELET_COUNT >= 198.886) U[0,1] (tte <= -0.047))
((af <= 0.783) U[1,1] (tte <= -0.041))
((n_edrk <= 0.959) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 6.049))
((WHITE_BLOOD_CELL_COUNT <= 6.826) U[0,1] (y >= 0.028))
((SBP >= 87.008) U[0,1] (y >= 0.009))
((O2_Flow >= 2.004) U[0,1] (y >= 0.031))
F[0,1](cosen >= -2.040 -> death >= 0.012)
F[1,1](srr >= 0.100 -> tte <= -0.021)
G[0,1](direct <= 0.633 | ICU_Pt_Days <= 4.215)
((BLOOD_UREA_NITROGEN <= 17.897) U[0,1] (death >= 0.013))
F[0,1](direct >= 0.021 & srr >= 0.038)
((death >= 0.013) U[1,1] (n_edrk >= 0.322))
G[0,1](ICU_Pt_Days <= 4.080 | Temp <= 36.832)
G[0,1](af <= 0.992 -> WHITE_BLOOD_CELL_COUNT <= 7.558)
G[0,0](lds >= 1.299 | MAGNESIUM <= 1.918)
G[0,1](POTASSIUM <= 3.918 | SpO2 >= 92.950)
G[0,1](CO2 <= 28.460 -> dfa <= 0.909)
G[0,1](n_evts >= 0.024 -> Resp <= 18.894)
((Glasgow_Coma_Scale_Total <= 14.990) U[1,2] (s8_edrk <= 0.003))
F[0,0](AF <= 0.191 & Glasgow_Coma_Scale_Total <= 14.998)
F[0,1](Temp >= 35.695 -> y = 0.718)
G[0,0](Mort <= 0.107 | y <= 0.506)
G[0,1](cosen >= -1.380 -> ICU_Pt_Days <= 4.103)
G[0,1](O2_Flow >= 2.026 -> s2_edrk >= -0.005)
G[0,1](lds >= 2.060 -> srr >= 0.066)
G[0,1](cosen <= -0.192 -> SpO2 >= 95.473)
((lds >= 1.242) U[0,1] (MET >= 0.002))
G[0,0](ICU_Pt_Days >= 0.045 -> SBP >= 70.310)
G[1,1](MET <= 0.764 -> s8_edrk <= 0.003)
G[0,1](CALCIUM <= 8.663 | PLATELET_COUNT <= 211.522)
((n_edrk <= 0.963) U[1,1] (y = 0.547))
((MAGNESIUM >= 1.647) U[0,0] (y = 0.150))
((MET >= 0.001) U[0,1] (death = 0.014))
((MET >= 0.004) U[0,0] (death = 0.014))
((MET >= 0.006) U[0,0] (death = 0.014))
F[0,1](PHOSPHORUS >= 3.500 & y = 0.451)
((MET >= 0.004) U[0,1] (death = 0.014))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME > 31.800 & y = 0.590)
F[1,1](ALBUMIN <= 3.200 & y = 0.645)
F[1,1](TOTAL_BILIRUBIN >= 0.700 -> y = 0.253)
((MET < 0.837) U[0,1] (y = 0.417))
((WHITE_BLOOD_CELL_COUNT < 8.287) U[0,0] (y = 0.812))
F[0,1](ICU_Pt_Days < 1.239 & y = 0.874)
((SBP < 182.632) U[0,1] (y = 0.373))
((Glasgow_Coma_Scale_Total < 14.994) U[0,1] (y = 0.421))
F[0,1](O2_Flow < 5.920 & y = 0.970)
((CO2 >= 26.443) U[0,1] (y = 0.114))
((MET >= 0.003) U[0,0] (death = 0.014))
((s24_hr < 0.000) U[1,1] (y = 0.768))
((Resp <= 21.007) U[0,1] (y = 0.926))
((SODIUM < 142.605) U[1,1] (y = 0.485))
G[0,1](n_evts <= 0.481 -> LOS >= 2.612)
G[0,0](SpO2 >= 91.145 | srr <= 0.338)
G[1,1](n_evts <= 0.705 -> LOS >= 3.844)
G[1,1](n_evts <= 0.625 -> LOS >= 6.910)
G[0,0](n_evts <= 0.479 -> LOS >= 4.911)
G[0,0](n_evts <= 0.756 -> LOS >= 4.828)
G[0,1](ICU_Pt_Days >= 0.135 -> WHITE_BLOOD_CELL_COUNT >= 6.094)
G[0,1](Mort >= 0.012 -> n_edrk <= 0.993)
G[0,0](HEMOGLOBIN >= 10.202 -> n_edrk >= 0.217)
G[0,1](Glasgow_Coma_Scale_Total >= 14.077 & SODIUM >= 137.013)
G[1,1](CALCIUM <= 8.877 | TROPONIN_I <= 0.245)
G[0,0](Glasgow_Coma_Scale_Total >= 14.447 | MET >= 0.005)
G[0,1](PLATELET_COUNT <= 202.479 -> SpO2 >= 86.246)
G[0,1](Resp >= 13.711 | TROPONIN_I <= 0.313)
G[0,0](CO2 <= 28.298 | Resp <= 20.262)
G[0,1](hr >= 64.724 -> lds <= 3.573)
G[0,1](O2_Flow <= 4.040 -> s24_edrk <= 0.004)
G[0,0](BLOOD_UREA_NITROGEN <= 12.662 | lds <= 3.123)
((af <= 0.833) U[1,1] (TROPONIN_I <= 0.317))
((Glasgow_Coma_Scale_Total <= 14.994) U[1,2] (MAGNESIUM <= 1.989))
G[0,1](Pulse <= 102.431 & SBP <= 170.854)
G[0,1](POTASSIUM >= 3.469 -> SBP >= 128.643)
G[0,0](lds <= 3.186 -> SBP <= 169.954)
G[0,1](Glasgow_Coma_Scale_Total <= 15.000 & Pulse <= 76.457)
((cosen <= -0.471) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 6.335))
G[0,1](af >= 0.110 | Glasgow_Coma_Scale_Total <= 14.991)
G[0,1](s24_hr <= 0.000 -> s8_hr <= 2.9521240586444244e-05)
