((AST_GOT >= 20.757) U[0,1] (n_evts >= 0.070))
G[0,1](PROTIME_INR >= 0.947 -> y <= 0.092)
((LOS <= 10.153) U[1,1] (n_evts >= 0.085))
F[1,1](n_edrk <= 0.972 & PROTIME_INR >= 0.958)
((CALCIUM >= 7.602) U[0,0] (tte <= -0.009))
((CO2 <= 25.350) U[0,1] (y >= 0.058))
F[0,1](Mort >= 0.029 & n_edrk <= 0.934)
((n_edrk <= 0.970) U[0,0] (y >= 0.013))
G[1,1](CO2 <= 21.652 & Mort <= 0.140)
((Pulse <= 102.252) U[0,0] (y >= 0.059))
G[0,0](MAGNESIUM <= 1.863 | SODIUM <= 134.319)
((ALBUMIN <= 3.010) U[0,0] (direct >= 0.004))
((CREATININE >= 0.993) U[0,1] (n_edrk <= 0.971))
((direct >= 0.019) U[1,2] (LOS >= 2.325))
((hr >= 87.263) U[1,1] (y >= 0.052))
F[0,1](Glasgow_Coma_Scale_Total >= 14.601 & Mort >= 0.002)
F[0,0](direct >= 0.041 & s24_hr <= 0.001)
F[1,1](Mort >= 0.035 & Temp >= 36.002)
((cosen >= -2.357) U[0,0] (Glasgow_Coma_Scale_Total <= 14.981))
F[0,0](n_evts >= 0.086 & y <= 0.384)
((death >= 0.020) U[0,0] (Glasgow_Coma_Scale_Total <= 14.991))
G[0,0](CALCIUM <= 8.320 | death <= 0.523)
G[0,1](MET <= 0.598 | y <= 0.715)
G[0,0](Glasgow_Coma_Scale_Total >= 14.677 -> Resp <= 21.135)
G[0,1](LOS >= 2.400 | SODIUM <= 132.673)
G[0,0](Mort >= 0.019 -> Resp >= 15.576)
((MET >= 0.008) U[1,2] (s8_edrk <= 0.004))
G[0,1](MET <= 0.882 -> Resp >= 16.238)
G[0,1](ALBUMIN <= 2.890 -> PROTIME_INR <= 1.030)
((MET >= 0.001) U[0,1] (death = 0.028))
G[0,1](n_evts <= 0.170 -> LOS >= 2.779)
G[1,1](s2_edrk <= 0.003 -> s8_edrk >= -0.003)
G[1,1](Resp <= 19.646 -> SBP <= 168.128)
G[0,1](BLOOD_UREA_NITROGEN <= 18.172 | CHLORIDE >= 100.945)
G[0,1](ALBUMIN <= 3.102 -> HEMOGLOBIN <= 9.596)
G[0,1](ALKALINE_PHOSPHATASE >= 107.419 -> PROTIME_INR <= 1.192)
G[0,0](ALT_GPT >= 10.990 | HEMOGLOBIN <= 9.762)
