((CO2 <= 29.353) U[1,1] (n_evts >= 0.007))
((GLUCOSE <= 159.585) U[0,0] (n_evts >= 0.057))
F[1,1](edrk <= 36.349 -> n_evts >= 0.010)
((ICU_Pt_Days >= 0.109) U[1,1] (Pulse >= 75.501))
((n_evts >= 0.022) U[1,1] (SpO2 >= 85.090))
F[0,1](LOS >= 2.645 -> tte <= -0.017)
((SpO2 <= 97.295) U[0,1] (tte <= -0.068))
((dfa >= 0.186) U[0,1] (tte <= -0.006))
G[1,1](SBP >= 82.903 & y <= 0.980)
((Glasgow_Coma_Scale_Total >= 14.346) U[0,1] (y >= 0.009))
F[1,1](PLATELET_COUNT >= 191.157 & y >= 0.014)
F[0,1](Resp <= 21.321 & tte <= -0.078)
G[0,1](ICU_Pt_Days <= 4.782 | LOS <= 5.910)
G[0,1](hr >= 83.182 & Pulse >= 78.651)
G[0,1](dfa <= 0.916 & s8_edrk >= -0.003)
((direct <= 0.278) U[0,1] (Glasgow_Coma_Scale_Total <= 14.982))
((cosen <= -0.555) U[0,1] (Glasgow_Coma_Scale_Total <= 14.991))
G[0,0](death <= 0.476 & s24_edrk >= -0.001)
G[1,1](hr >= 92.100 & Pulse >= 92.642)
G[0,1](ICU_Pt_Days >= 0.194 | n_evts <= 0.883)
G[0,1](CALCIUM >= 8.848 -> hr <= 117.251)
((n_edrk <= 0.973) U[1,1] (Resp <= 23.064))
G[0,0](LOS >= 2.586 | MET <= 0.370)
G[1,1](Glasgow_Coma_Scale_Total >= 14.530 -> n_edrk >= 0.061)
G[0,0](s8_hr >= -1.9089310505684552e-05 | SBP >= 123.119)
G[1,1](PHOSPHORUS >= 2.680 -> SpO2 >= 90.534)
G[1,1](edrk >= 13.390 | POTASSIUM >= 4.214)
G[0,1](CREATININE <= 1.722 -> s24_hr <= 0.001)
G[0,0](CO2 >= 27.352 | SpO2 >= 92.865)
G[0,1](Resp <= 22.388 -> Temp >= 36.000)
G[0,0](Pulse <= 104.819 | y <= 0.144)
G[1,1](dfa <= 0.957 | y >= 0.016)
G[0,0](Glasgow_Coma_Scale_Total >= 14.886 -> s8_hr >= -0.001)
G[0,1](BLOOD_UREA_NITROGEN <= 35.066 | O2_Flow >= 2.727)
((CALCIUM < 8.950) U[0,1] (y = 0.925))
((SBP > 98.349) U[0,1] (y = 0.029))
G[1,1](ICU_Pt_Days <= 4.525 | Resp <= 22.335)
G[1,1](AF <= 0.214 | cosen >= -2.020)
F[0,1](LOS >= 2.340 & y = 0.765)
((hr < 109.316) U[0,1] (y = 0.457))
G[0,0](CHLORIDE <= 102.508 -> PHOSPHORUS >= 2.771)
((direct > 0.012) U[0,0] (y = 0.618))
G[0,1](direct <= 0.969 | Pulse >= 71.301)
G[0,1](n_evts <= 0.423 -> LOS >= 3.542)
G[0,1](n_evts <= 0.106 -> LOS >= 3.187)
F[0,1](LACTIC_ACID >= 1.300 & y = 0.875)
((CREATININE > 1.373) U[0,1] (y = 0.220))
((dfa < 0.410) U[0,1] (y = 0.987))
((tte >= -1.150) U[0,1] (y = 0.113))
((MET >= 0.001) U[1,1] (death = 0.024))
F[0,1](Temp >= 36.715 & y = 0.341)
((MET >= 0.002) U[0,0] (death = 0.024))
F[0,1](ICU_Pt_Days >= 0.074 & POTASSIUM >= 4.072)
((edrk <= 35.038) U[0,0] (y = 0.675))
((ALT_GPT > 22.000) U[0,0] (y = 0.793))
((MET >= 0.001) U[1,1] (death = 0.024))
F[0,1](Sgy > 0.000 & y = 0.023)
((MET >= 0.009) U[0,1] (death = 0.024))
((MET >= 0.006) U[1,1] (death = 0.024))
((MET < 0.747) U[0,1] (y = 0.803))
G[1,1](n_evts <= 0.125 -> LOS >= 3.135)
((lds >= 1.473) U[1,1] (y = 0.822))
F[0,1](SpO2 > 95.765 & y = 0.622)
G[0,1](ICU_Pt_Days >= 0.190 -> SODIUM <= 139.489)
G[0,1](CALCIUM <= 9.070 | Temp >= 36.106)
G[0,1](BLOOD_UREA_NITROGEN <= 30.236 | Temp >= 35.645)
G[0,1](MET >= 0.004 | s2_edrk >= -0.004)
G[1,1](AF <= 0.357 | ICU_Pt_Days >= 0.005)
G[1,1](n_evts <= 0.264 -> LOS >= 2.835)
G[0,1](edrk >= 9.550 | Mort <= 0.482)
G[1,1](direct <= 0.254 | GLUCOSE <= 172.877)
G[0,1](tte >= -3.308 | WHITE_BLOOD_CELL_COUNT <= 13.677)
G[0,0](CHLORIDE >= 100.604 -> dfa >= 0.182)
G[0,1](hr >= 89.995 | MET <= 0.484)
G[0,1](ICU_Pt_Days >= 0.224 | s24_edrk >= -0.005)
G[0,1](s2_edrk >= -0.003 -> Temp <= 37.256)
G[0,1](death <= 0.796 -> Temp <= 37.339)
