((death >= 0.007) U[0,1] (tte <= -0.035))
((Glasgow_Coma_Scale_Total >= 14.187) U[0,1] (tte <= -0.048))
((CO2 >= 19.518) U[0,1] (y >= 0.019))
((LACTIC_ACID >= 1.212) U[0,1] (Mort >= 0.017))
((CREATININE >= 1.732) U[0,1] (direct >= 0.031))
G[0,1](cosen >= -2.319 -> direct <= 0.493)
G[0,0](Mort <= 0.773 & O2_Flow <= 3.721)
F[0,1](O2_Flow >= 2.005 & SBP <= 186.572)
G[0,0](n_edrk >= 0.535 -> n_evts <= 0.221)
F[0,0](MET <= 0.886 -> O2_Flow >= 2.074)
((Mort >= 0.016) U[1,1] (n_evts >= 0.005))
F[0,0](MAGNESIUM >= 1.802 & Mort >= 0.004)
F[0,1](death >= 0.011 & lds >= 1.032)
G[1,1](direct >= 0.015 -> ICU_Pt_Days <= 3.401)
((cosen >= -2.453) U[0,1] (Glasgow_Coma_Scale_Total <= 14.997))
F[0,1](Glasgow_Coma_Scale_Total >= 14.441 -> MET >= 0.005)
F[0,0](cosen >= -2.558 & death >= 0.009)
F[0,0](O2_Flow <= 3.260 -> y = 0.949)
G[0,1](Glasgow_Coma_Scale_Total >= 14.815 & lds <= 2.802)
G[0,1](AF <= 0.115 | tte >= -0.275)
((ICU_Pt_Days >= 2.825) U[1,1] (O2_Flow >= 2.005))
F[0,1](lds >= 1.109 & MET >= 0.008)
((cosen >= -2.314) U[0,1] (MET >= 0.002))
G[0,1](Glasgow_Coma_Scale_Total >= 14.492 -> O2_Flow <= 2.525)
G[0,1](CREATININE <= 3.603 -> Temp >= 35.955)
G[0,1](Glasgow_Coma_Scale_Total <= 14.989 -> Resp >= 13.616)
G[1,1](cosen <= -1.330 | GLUCOSE >= 143.792)
G[0,1](ICU_Pt_Days >= 1.745 -> s24_edrk >= -0.007)
G[0,0](CREATININE <= 2.997 -> s8_hr <= 0.001)
G[0,0](BLOOD_UREA_NITROGEN >= 31.158 | SpO2 >= 85.151)
G[0,1](CHLORIDE >= 103.291 | n_edrk <= 0.986)
G[0,0](LOS >= 2.599 | s8_edrk >= -0.002)
G[0,0](CHLORIDE >= 103.245 | srr <= 0.099)
G[0,0](n_evts >= 0.007 -> srr >= 0.033)
((CO2 <= 21.274) U[1,1] (n_evts >= 0.063))
((POTASSIUM > 4.155) U[1,1] (y = 0.695))
G[0,0](CALCIUM <= 9.254 | POTASSIUM >= 4.114)
G[0,1](LOS >= 2.125 | MET >= 0.006)
((AST_GOT >= 27.000) U[0,0] (y = 0.766))
((direct >= 0.013) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 8.555))
G[1,1](n_evts <= 0.399 -> LOS >= 3.909)
((WHITE_BLOOD_CELL_COUNT > 8.421) U[1,1] (y = 0.435))
G[0,0](AF <= 0.263 | HEMOGLOBIN >= 7.507)
((lds >= 1.179) U[1,1] (y = 0.479))
((MET >= 0.008) U[1,1] (Temp >= 37.027))
G[1,1](n_evts <= 0.141 -> LOS >= 5.186)
G[0,0](LOS >= 6.011 | Resp <= 24.335)
G[0,0](CALCIUM <= 9.292 | SBP >= 120.056)
((PHOSPHORUS < 3.345) U[0,0] (y = 0.409))
G[0,1](n_evts <= 0.105 | PLATELET_COUNT <= 460.650)
((SpO2 <= 98.969) U[0,0] (y = 0.380))
F[0,1](MAGNESIUM >= 1.799 & PHOSPHORUS <= 3.371)
F[0,0](O2_Flow >= 2.001 & POTASSIUM >= 4.276)
((AF >= 0.004) U[1,2] (n_evts <= 0.874))
((MET >= 0.007) U[0,1] (death = 0.021))
((CHLORIDE >= 103.717) U[1,1] (direct >= 0.022))
F[0,1](HEMOGLOBIN <= 9.338 & y >= 0.045)
((s24_hr <= 0.001) U[0,1] (y = 0.207))
((MET >= 0.001) U[0,1] (death = 0.021))
((OXYGEN_SATURATION < 94.700) U[0,0] (y = 0.512))
F[0,1](edrk >= 16.949 & y = 0.949)
G[0,0](PHOSPHORUS >= 3.285 -> Pulse <= 125.049)
G[0,0](dfa >= 0.539 -> s8_edrk <= 0.003)
G[0,1](ICU_Pt_Days >= 2.386 -> MET <= 0.922)
G[0,1](direct >= 0.005 -> LACTIC_ACID >= 1.219)
G[1,1](HEMOGLOBIN >= 7.997 | LOS >= 2.737)
G[0,1](PCO2 < 39.500 -> y = 0.333)
G[0,1](n_evts <= 0.401 -> LOS >= 6.470)
G[1,1](Glasgow_Coma_Scale_Total >= 14.010 | Mort >= 0.018)
G[1,1](LOS <= 11.021 | WHITE_BLOOD_CELL_COUNT <= 16.593)
G[0,1](n_evts <= 0.500 -> LOS >= 2.772)
G[0,0](Glasgow_Coma_Scale_Total <= 14.986 -> SBP <= 200.766)
G[0,1](n_evts <= 0.230 -> LOS >= 4.426)
G[0,0](GLUCOSE <= 199.800 | n_evts <= 0.294)
G[0,1](n_evts <= 0.631 -> LOS >= 6.192)
G[1,1](AF <= 0.181 | ICU_Pt_Days >= 0.868)
G[1,1](n_evts <= 0.536 -> LOS >= 3.232)
G[1,1](LACTIC_ACID >= 1.247 -> srr >= 0.012)
G[0,1](edrk >= 8.179 | WHITE_BLOOD_CELL_COUNT >= 15.221)
F[0,0](s2_hr <= 0.003 -> y = 0.574)
((CALCIUM >= 8.987) U[1,1] (TROPONIN_I <= 0.132))
G[1,1](MET <= 0.216 & Resp >= 15.437)
G[1,1](n_evts <= 0.252 & POTASSIUM >= 4.106)
G[0,1](Resp <= 34.316 & WHITE_BLOOD_CELL_COUNT >= 9.464)
G[0,0](BLOOD_UREA_NITROGEN >= 22.402 & Glasgow_Coma_Scale_Total >= 14.027)
G[0,0](CREATININE >= 2.608 | Pulse <= 113.507)
G[0,0](LOS <= 11.900 -> Temp >= 35.998)
G[0,1](POTASSIUM >= 4.400 | Pulse >= 79.225)
G[1,1](hr >= 67.416 & Pulse >= 71.404)
((n_evts >= 0.033) U[1,2] (WHITE_BLOOD_CELL_COUNT >= 11.879))
G[0,0](Mort >= 0.016 | SpO2 >= 91.214)
G[1,1](cosen <= -1.072 & s8_hr >= -0.001)
G[1,1](CREATININE <= 3.578 | lds >= 1.836)
G[1,1](BLOOD_UREA_NITROGEN >= 28.634 & Temp >= 35.792)
G[1,1](MAGNESIUM <= 1.861 -> Pulse >= 85.827)
G[1,1](CHLORIDE <= 107.498 | Glasgow_Coma_Scale_Total <= 14.987)
G[0,1](n_edrk <= 0.914 -> Temp <= 37.746)
