((hr >= 77.427) U[0,1] (LOS >= 0.921))
((AF >= 0.018) U[0,1] (n_evts >= 0.094))
F[0,1](LOS >= 1.084 & SBP <= 172.850)
((CO2 <= 27.409) U[0,1] (ICU_Pt_Days >= 0.652))
((dfa <= 1.304) U[1,1] (ICU_Pt_Days >= 0.528))
((n_evts >= 0.016) U[1,2] (SpO2 <= 99.807))
((CALCIUM >= 8.794) U[0,0] (ICU_Pt_Days >= 0.489))
G[0,1](ICU_Pt_Days > 0.674 -> y = 0.090)
F[0,0](tte <= -0.053 | y >= 0.109)
G[0,1](dfa >= 0.502 & O2_Flow >= 2.616)
G[0,1](af >= 0.005 | cosen >= -2.083)
G[0,0](O2_Flow >= 2.484 & tte >= -0.871)
((LOS <= 2.554) U[0,1] (tte <= -0.206))
((BLOOD_UREA_NITROGEN >= 12.434) U[0,1] (y >= 0.058))
((s8_hr <= 0.001) U[0,1] (y >= 0.036))
((MET <= 0.885) U[0,1] (n_edrk <= 0.896))
G[0,1](BLOOD_UREA_NITROGEN >= 9.484 -> n_edrk >= 0.260)
G[1,1](ICU_Pt_Days <= 3.805 & SBP >= 81.174)
((ICU_Pt_Days >= 0.141) U[1,1] (Mort <= 0.219))
G[0,1](CALCIUM <= 8.899 | SpO2 >= 95.190)
G[0,1](Mort <= 0.504 & SpO2 >= 88.301)
G[0,1](LOS >= 0.576 -> Mort >= 0.126)
G[0,1](direct >= 0.110 -> WHITE_BLOOD_CELL_COUNT >= 8.751)
F[0,1](dfa <= 0.995 & Pulse >= 72.482)
G[1,1](Resp <= 20.603 & tte >= -1.900)
((CO2 <= 27.761) U[0,0] (death >= 0.039))
F[1,1](death < 0.469 -> y = 0.804)
F[0,0](death >= 0.048 & s2_edrk <= 0.003)
((death >= 0.058) U[1,1] (Temp <= 36.775))
((death >= 0.034) U[1,1] (O2_Flow <= 5.470))
((n_edrk >= 0.302) U[1,1] (tte <= -0.155))
F[0,1](death >= 0.045 | MET >= 0.017)
G[0,0](death <= 0.162 | MAGNESIUM <= 1.946)
G[0,1](Glasgow_Coma_Scale_Total >= 14.036 | GLUCOSE <= 117.157)
