((death >= 0.034) U[0,1] (n_evts >= 0.025))
((af <= 0.993) U[1,1] (POTASSIUM <= 4.730))
F[1,1](ICU_Pt_Days <= 3.529 -> y >= 0.025)
F[0,1](LOS <= 10.078 -> tte <= -0.089)
((PROTIME_INR <= 1.380) U[0,1] (y >= 0.067))
F[0,1](Glasgow_Coma_Scale_Total <= 14.977 | y >= 0.095)
((n_evts >= 0.119) U[0,0] (y >= 0.062))
((af >= 0.695) U[0,1] (y >= 0.089))
G[0,1](MET <= 0.188 & y <= 0.137)
G[0,1](lds >= 1.393 | MAGNESIUM >= 2.020)
G[1,1](death <= 0.751 -> y <= 0.578)
((af <= 0.913) U[1,1] (n_edrk <= 0.906))
F[0,0](Mort <= 0.109 -> y = 0.464)
F[0,1](AF <= 0.011 & y >= 0.090)
G[0,1](direct >= 0.072 -> ICU_Pt_Days <= 3.394)
G[0,1](LOS <= 8.111 | n_edrk <= 0.947)
F[0,1](lds >= 2.012 & tte <= -0.069)
G[1,1](death <= 0.882 | LOS >= 3.241)
G[1,1](CHLORIDE >= 102.046 | edrk <= 28.578)
G[0,1](PLATELET_COUNT <= 250.282 -> SBP >= 71.520)
((Glasgow_Coma_Scale_Total <= 14.973) U[1,1] (hr >= 84.839))
((AF <= 0.071) U[0,0] (Glasgow_Coma_Scale_Total <= 14.971))
((Glasgow_Coma_Scale_Total <= 14.992) U[1,2] (s8_edrk <= 0.002))
((lds <= 2.546) U[0,1] (MET >= 0.013))
G[0,1](edrk >= 17.418 | ICU_Pt_Days >= 0.785)
G[0,0](cosen <= -0.657 -> tte >= -1.322)
G[0,1](Mort >= 0.055 -> O2_Flow <= 6.890)
G[1,1](death >= 0.001 -> Glasgow_Coma_Scale_Total >= 14.092)
G[0,1](s2_edrk >= -0.003 & s8_edrk >= -0.002)
F[0,1](TOTAL_BILIRUBIN >= 0.710 & y = 0.868)
((srr < 0.157) U[0,1] (y = 0.367))
((MET >= 0.004) U[1,1] (death = 0.043))
((MET >= 0.014) U[0,0] (death = 0.043))
((MET >= 0.009) U[0,0] (death = 0.043))
F[1,1](CALCIUM <= 8.898 & GLUCOSE <= 118.780)
((SBP <= 110.486) U[1,1] (y = 0.136))
((ALBUMIN <= 3.402) U[1,1] (ALT_GPT <= 21.994))
((LACTIC_ACID <= 1.437) U[0,1] (y = 0.435))
((GLUCOSE >= 108.211) U[1,1] (TOTAL_PROTEIN >= 6.339))
F[0,1](Sgy < 0.000 & y = 0.863)
((MET >= 0.001) U[1,1] (death = 0.043))
((CO2 > 24.751) U[0,1] (y = 0.751))
F[0,0](cosen > -0.834 & y = 0.431)
F[0,1](hr < 116.124 & y = 0.864)
((LACTIC_ACID >= 1.302) U[1,1] (POTASSIUM >= 4.221))
((Mort >= 0.070) U[1,1] (POTASSIUM >= 4.141))
((lds <= 2.401) U[0,0] (y = 0.395))
((MET >= 0.006) U[1,1] (death = 0.043))
G[0,0](n_evts <= 0.251 -> LOS >= 3.061)
G[1,1](LOS >= 2.745 | O2_Flow >= 2.153)
G[1,1](death >= 0.012 -> Mort >= 0.042)
G[1,1](CALCIUM >= 8.822 | PLATELET_COUNT <= 219.846)
G[1,1](ALBUMIN <= 3.770 -> AST_GOT >= 24.424)
G[1,1](af <= 0.875 -> srr <= 0.159)
G[0,0](BLOOD_UREA_NITROGEN <= 18.413 | WHITE_BLOOD_CELL_COUNT <= 10.910)
G[1,1](af >= 0.007 | cosen <= -0.281)
G[0,1](dfa <= 0.957 | hr <= 112.942)
G[0,1](PROTIME_INR >= 1.310 -> srr >= 0.023)
G[0,0](s24_edrk >= -0.008 -> s2_edrk >= -0.003)
G[0,1](n_evts <= 0.560 -> LOS >= 5.801)
G[0,1](death <= 0.903 -> s24_edrk >= -0.005)
G[0,1](n_evts <= 0.857 -> LOS >= 5.083)
G[0,1](n_evts <= 0.551 -> LOS >= 4.058)
G[1,1](cosen >= -1.523 -> LOS >= 2.817)
G[1,1](Resp <= 23.853 | s24_hr <= 0.004)
G[0,1](MET <= 0.546 | s24_edrk <= 0.004)
G[0,0](AF >= 0.008 -> AF >= 0.003)
G[0,0](MAGNESIUM <= 2.124 -> SODIUM <= 137.142)
((af <= 0.988) U[1,1] (CREATININE <= 0.964))
((AST_GOT >= 25.503) U[1,1] (TROPONIN_I <= 0.058))
G[0,1](af <= 0.910 -> PHOSPHORUS >= 2.330)
G[1,1](CREATININE >= 0.913 -> lds >= 1.926)
G[1,1](lds <= 2.434 | Pulse >= 56.371)
G[0,0](ALKALINE_PHOSPHATASE >= 91.108 -> AST_GOT >= 22.334)
