((HEMOGLOBIN <= 12.971) U[1,1] (n_evts >= 0.114))
((Glasgow_Coma_Scale_Total <= 14.941) U[0,0] (n_evts >= 0.223))
((ICU_Pt_Days >= 0.047) U[0,0] (n_evts >= 0.248))
((TOTAL_BILIRUBIN >= 0.426) U[0,0] (tte <= -0.073))
((LOS >= 2.137) U[1,2] (tte >= -2.443))
((CHLORIDE <= 106.934) U[1,1] (y >= 0.133))
((ALKALINE_PHOSPHATASE >= 60.838) U[0,0] (tte <= -0.202))
((ALT_GPT >= 13.636) U[0,0] (y >= 0.004))
((SBP <= 166.203) U[0,1] (tte <= -0.173))
((GLUCOSE >= 106.653) U[0,1] (y >= 0.150))
G[1,1](ICU_Pt_Days >= 0.243 -> y <= 0.365)
((CHLORIDE >= 104.123) U[0,1] (n_edrk <= 0.868))
F[0,1](direct >= 0.039 & edrk <= 25.429)
G[0,1](Mort <= 0.487 & tte >= -1.583)
((ICU_Pt_Days <= 3.219) U[0,1] (O2_Flow >= 2.067))
F[0,0](Mort >= 0.015 | O2_Flow >= 2.182)
G[0,1](Mort <= 0.306 | n_evts <= 0.673)
F[0,1](Mort >= 0.119 & Temp <= 37.368)
((AST_GOT <= 25.814) U[0,1] (O2_Flow >= 2.145))
G[1,1](direct >= 0.127 -> SODIUM >= 137.212)
G[0,1](O2_Flow >= 2.290 -> PHOSPHORUS <= 3.330)
((lds >= 1.601) U[1,1] (y >= 0.182))
((Mort >= 0.119) U[1,1] (Resp >= 12.001))
((BLOOD_UREA_NITROGEN <= 17.531) U[0,1] (n_edrk <= 0.977))
G[0,0](AF <= 0.106 -> direct <= 0.537)
