((srr <= 0.175) U[1,1] (TROPONIN_I >= 0.060))
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1](MET >= 0.663 | O2_Flow <= 6.383)
F[0,2](edrk <= 21.572 | Pulse >= 70.529)
F[1,2](LOS >= 3.265 | s8_edrk <= 0.002)
((s24_hr >= 0.000) U[0,2] (srr >= 0.020))
F[1,1](hr <= 103.903 | SpO2 >= 86.099)
F[0,2](n_edrk <= 0.847 -> s2_hr >= -0.001)
F[0,2](SBP <= 158.900 | Temp <= 36.664)
F[0,2](s24_hr <= 0.001 | s2_edrk <= 0.002)
F[0,1](MET <= 0.725 -> SBP <= 166.595)
F[1,2](lds >= 1.202 -> TOTAL_PROTEIN >= 6.300)
F[0,0](hr >= 77.402 | TOTAL_BILIRUBIN >= 0.700)
((SBP <= 174.301) U[1,2] (WHITE_BLOOD_CELL_COUNT >= 8.400))
((Pulse >= 62.026) U[0,1] (SBP <= 178.635))
((LOS <= 8.085) U[0,2] (PARTIAL_THROMBOPLASTIN_TIME <= 31.800))
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[1,1](lds <= 1.551 | TROPONIN_I <= 0.060)
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[1,2](ALBUMIN >= 3.200 | s8_hr >= -0.001)
F[1,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((lds >= 1.375) U[0,1] (s2_edrk >= -0.003))
F[0,1](s8_edrk >= -2.5148769882923916e-05 -> tte >= -3.790)
F[0,1]((af <= 0.200 | AF <= 0.438) & cosen >= -2.592)
F[0,0](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((Mort <= 0.777) U[0,2] (TROPONIN_I >= 0.060))
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((s2_edrk <= 0.001) U[0,2] (srr <= 0.171))
((dfa >= 0.400) U[0,2] (s2_hr >= -0.001))
G[1,2](Sgy < 0.000 & y = 0.618)
F[0,2](af >= 0.017 -> death <= 0.711)
F[1,1](edrk <= 27.380 | s8_hr >= -0.001)
F[0,2](death >= 0.080 -> O2_Flow <= 6.977)
F[1,1](AF <= 0.199 | srr <= 0.068)
F[0,1](cosen >= -2.538 | edrk <= 31.799)
F[1,2](hr <= 115.970 | Temp <= 36.661)
((Mort >= 0.110) U[0,1] (s2_hr >= -0.001))
F[0,1](Glasgow_Coma_Scale_Total <= 14.699 -> Temp <= 37.107)
F[1,2](s24_hr >= -0.000 | s8_edrk >= -0.006)
F[0,2](death <= 0.290 -> s2_edrk <= 0.004)
F[0,2](af >= 0.003 -> Pulse <= 107.948)
F[0,2](ALT_GPT > 22.000 -> y = 0.424)
F[1,2](LOS <= 10.287 | SpO2 <= 98.020)
F[0,0](s24_edrk <= 0.001 | s2_hr <= 0.001)
F[0,2](s8_edrk >= -0.002 | srr <= 0.158)
F[0,2](af >= 0.003 -> y = 0.229)
F[1,1](dfa <= 0.667 | Temp >= 36.195)
F[1,2](OXYGEN_SATURATION <= 94.700 | Temp >= 35.770)
((Glasgow_Coma_Scale_Total >= 11.066) U[0,1] (TROPONIN_I <= 0.060))
F[0,2](death >= 0.002 | SBP >= 92.486)
F[0,0](CHLORIDE > 102.000 -> y = 0.602)
((lds >= 0.520) U[0,2] (PARTIAL_THROMBOPLASTIN_TIME <= 31.800))
F[0,1](LOS <= 11.863 | s8_hr <= 0.001)
F[1,2](Glasgow_Coma_Scale_Total <= 12.843 -> s24_hr >= -0.000)
F[0,2](Mort <= 0.328 | s8_hr >= -0.001)
F[1,2](cosen <= -1.115 & s8_hr >= -0.001)
F[0,2](LOS >= 3.994 -> s24_edrk >= -0.004)
F[1,2](dfa <= 0.858 -> srr <= 0.129)
F[1,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((Resp <= 20.408) U[0,2] (TROPONIN_I <= 0.060))
((hr <= 104.697) U[0,1] (s24_edrk <= 0.004))
G[0,1](af >= 0.010 & Resp <= 21.446)
G[1,2](Mort <= 0.639 & y <= 0.961)
G[1,2](AF >= 0.021 & LOS <= 9.089)
G[1,2](HEMOGLOBIN >= 10.200 & y = 0.210)
G[0,1](TOTAL_BILIRUBIN > 0.700 & y = 0.103)
G[0,2](PCO2 >= 39.500 & y = 0.728)
G[0,1](ALKALINE_PHOSPHATASE >= 91.000 & y = 0.830)
F[1,2](dfa <= 0.971 | s24_hr >= -0.001)
G[0,2](n_evts >= 1.000 & y = 0.598)
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((Pulse >= 68.971) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 8.400))
F[0,0](CO2 > 26.000 -> y = 0.802)
F[0,2](n_edrk >= 0.117 | Temp >= 35.942)
((SBP <= 176.828) U[0,0] (TROPONIN_I >= 0.060))
F[1,2](CREATININE >= 1.100 | dfa <= 1.069)
F[0,2](direct >= 0.098 | TOTAL_BILIRUBIN <= 0.700)
F[1,2](CALCIUM <= 8.900 | srr >= 0.026)
F[0,2](n_edrk <= 0.913 -> TOTAL_PROTEIN <= 6.300)
F[0,1](ICU_Pt_Days >= 1.429 | s8_edrk >= -0.000)
F[1,2](dfa >= 0.586 | OXYGEN_SATURATION <= 94.700)
F[0,1](CALCIUM <= 8.900 | dfa <= 1.060)
