((ALT_GPT >= 17.141) U[0,1] (n_evts >= 0.039))
((hr >= 67.909) U[0,1] (n_evts >= 0.008))
((direct >= 0.014) U[0,0] (n_evts >= 0.044))
G[1,1](n_edrk <= 0.984 -> n_evts <= 0.933)
G[1,1](MAGNESIUM >= 2.086 | TOTAL_PROTEIN >= 6.429)
G[0,1](BLOOD_UREA_NITROGEN <= 20.064 | PARTIAL_THROMBOPLASTIN_TIME <= 30.601)
F[1,1](AF >= 0.002 | ICU_Pt_Days >= 0.235)
G[0,1](LACTIC_ACID <= 1.105 | WHITE_BLOOD_CELL_COUNT <= 6.402)
G[0,1](TROPONIN_I <= 0.443 -> WHITE_BLOOD_CELL_COUNT <= 6.886)
G[1,1](CHLORIDE >= 105.809 | TOTAL_PROTEIN >= 6.446)
F[0,1](CO2 <= 25.523 -> y = 0.742)
F[0,1](n_evts >= 0.067 & tte <= -0.025)
F[0,1](CREATININE <= 0.870 -> n_evts >= 0.076)
F[0,1](SODIUM <= 141.258 & y >= 0.038)
G[0,1](CALCIUM >= 8.929 | Glasgow_Coma_Scale_Total <= 14.990)
G[0,0](n_evts >= 0.025 -> O2_Flow >= 2.043)
G[0,1](hr <= 107.352 & y <= 0.844)
G[0,1](ICU_Pt_Days <= 1.069 & n_edrk >= 0.818)
((direct >= 0.026) U[1,2] (hr <= 118.783))
F[0,1](Mort < 0.696 -> y = 0.382)
F[0,1](Mort >= 0.029 & n_edrk <= 0.986)
G[0,1](O2_Flow >= 2.045 -> SODIUM >= 139.419)
G[1,1](Mort <= 0.375 | WHITE_BLOOD_CELL_COUNT <= 8.183)
G[1,1](CHLORIDE <= 107.973 -> LOS <= 5.102)
G[0,0](Glasgow_Coma_Scale_Total >= 14.392 -> Mort <= 0.927)
G[1,1](CREATININE <= 0.779 | death <= 0.319)
F[0,1](death >= 0.009 & edrk >= 12.966)
((CALCIUM >= 8.972) U[0,1] (death >= 0.012))
G[0,1](ICU_Pt_Days <= 4.064 -> Pulse <= 105.063)
G[0,1](edrk <= 20.745 | Pulse <= 102.817)
G[0,1](Glasgow_Coma_Scale_Total >= 14.714 | s2_edrk >= -0.003)
((AF >= 0.002) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 5.466))
G[0,0](HEMOGLOBIN >= 10.250 & Pulse <= 77.312)
F[1,1](PHOSPHORUS <= 3.858 & TOTAL_BILIRUBIN <= 0.583)
((edrk <= 36.048) U[0,1] (y = 0.309))
F[0,0](TOTAL_BILIRUBIN >= 0.445 & y = 0.375)
((TOTAL_PROTEIN <= 6.645) U[1,1] (TROPONIN_I >= 0.080))
((ICU_Pt_Days >= 0.082) U[0,1] (y = 0.722))
F[0,0](Temp >= 36.204 & y = 0.687)
F[0,1](HEMOGLOBIN <= 11.585 & y = 0.083)
F[0,0](s2_hr < 0.003 & y = 0.197)
((MET >= 0.007) U[0,0] (death = 0.022))
((s8_hr < 0.001) U[0,0] (y = 0.891))
((MET >= 0.008) U[0,1] (death = 0.022))
((MET >= 0.001) U[0,1] (death = 0.022))
((MET >= 0.003) U[0,1] (death = 0.022))
((death >= 0.012) U[1,1] (n_evts <= 0.330))
((MET >= 0.001) U[0,1] (death = 0.022))
((MET >= 0.010) U[0,1] (death = 0.022))
F[1,1](AF > 0.001 & y = 0.236)
((n_edrk > 0.540) U[1,1] (y = 0.463))
((MET >= 0.005) U[0,0] (death = 0.022))
((edrk <= 21.775) U[1,1] (MET >= 0.006))
((AST_GOT > 27.185) U[0,0] (y = 0.012))
((Sgy > 0.000) U[0,1] (y = 0.336))
((Resp <= 20.312) U[1,1] (y = 0.796))
((O2_Flow >= 2.054) U[1,1] (y = 0.625))
((BLOOD_UREA_NITROGEN <= 19.783) U[0,1] (y = 0.115))
F[0,1](ALT_GPT >= 15.294 & y = 0.701)
((Glasgow_Coma_Scale_Total <= 14.988) U[1,1] (ICU_Pt_Days <= 1.239))
G[0,1](n_evts <= 0.111 -> LOS >= 2.083)
G[1,1](AF >= 0.000 | O2_Flow >= 2.000)
G[1,1](n_evts <= 0.294 -> LOS >= 2.918)
G[0,0](CO2 >= 23.304 | direct <= 0.485)
G[1,1](ALT_GPT <= 18.765 -> Resp >= 13.529)
G[0,1](ALBUMIN >= 3.582 -> n_evts <= 0.809)
G[0,0](PROTIME_INR >= 1.011 -> PROTIME_INR >= 1.030)
G[0,0](LACTIC_ACID <= 1.165 | SBP <= 160.478)
G[0,0](BLOOD_UREA_NITROGEN >= 14.000 | CO2 <= 25.473)
G[0,1](ICU_Pt_Days >= 0.210 -> n_evts >= 0.037)
G[0,1](hr <= 94.810 | n_edrk <= 0.951)
G[0,1](hr <= 103.953 | PROTIME_INR >= 1.011)
G[0,1](CREATININE >= 0.730 | LOS <= 10.217)
G[0,0](CREATININE >= 0.766 | MET <= 0.753)
G[0,1](ICU_Pt_Days <= 3.702 | MAGNESIUM <= 2.265)
G[0,1](GLUCOSE >= 97.174 | LOS >= 2.395)
G[1,1](death >= 0.013 | MET <= 0.234)
G[0,1](O2_Flow <= 6.053 -> Pulse <= 83.477)
G[0,0](CO2 <= 24.369 | PARTIAL_THROMBOPLASTIN_TIME >= 29.855)
((Glasgow_Coma_Scale_Total <= 14.996) U[0,0] (SODIUM <= 140.900))
F[0,1](GLUCOSE <= 104.553 -> SODIUM <= 140.911)
G[1,1](CO2 >= 23.983 | TROPONIN_I >= 0.191)
((MET >= 0.006) U[1,2] (WHITE_BLOOD_CELL_COUNT >= 4.911))
G[1,1](s24_edrk >= -0.006 & Temp <= 36.944)
