((ICU_Pt_Days <= 2.315) U[0,1] (n_evts >= 0.132))
((GLUCOSE >= 94.258) U[0,0] (n_evts >= 0.212))
F[0,1](AF >= 0.006 | ICU_Pt_Days >= 0.169)
F[0,1](LOS >= 1.066 | n_edrk <= 0.842)
F[0,0](n_evts <= 0.725 -> O2_Flow >= 2.238)
F[1,1](CREATININE >= 0.928 & ICU_Pt_Days >= 0.605)
((BLOOD_UREA_NITROGEN >= 13.865) U[0,1] (LOS >= 2.413))
((ICU_Pt_Days >= 0.011) U[1,2] (SBP <= 159.771))
((AF <= 0.046) U[0,1] (y >= 0.173))
F[0,0](LOS >= 2.059 & SBP >= 84.969)
((CREATININE <= 1.081) U[0,1] (tte <= -0.147))
((PLATELET_COUNT <= 211.988) U[0,1] (tte <= -0.230))
G[0,0](lds <= 1.236 & Mort <= 0.294)
((death <= 0.533) U[0,1] (Mort >= 0.122))
((LOS >= 1.419) U[1,2] (Resp <= 18.198))
F[0,1](LOS <= 5.777 & tte <= -0.049)
F[0,1](hr >= 67.910 & Mort >= 0.082)
F[1,1](cosen <= -0.890 -> y >= 0.008)
F[0,0](hr <= 92.226 -> tte <= -0.187)
F[0,1](direct >= 0.096 & POTASSIUM >= 3.570)
G[0,1](Mort >= 0.069 -> TROPONIN_I <= 0.052)
((Glasgow_Coma_Scale_Total >= 14.670) U[0,1] (O2_Flow >= 2.037))
((hr <= 90.872) U[0,1] (O2_Flow >= 2.099))
G[1,1](Mort <= 0.518 | PLATELET_COUNT <= 210.229)
F[0,0](Mort >= 0.130 & Temp <= 37.283)
G[1,1](death <= 0.370 & SpO2 >= 91.907)
((lds >= 0.709) U[1,2] (Resp >= 15.370))
F[0,1](hr <= 79.167 -> y = 0.179)
F[0,0](lds >= 0.398 & TROPONIN_I >= 0.037)
G[0,1](ICU_Pt_Days <= 4.746 -> n_edrk >= 0.057)
G[0,1](Pulse >= 65.417 -> Resp >= 17.834)
