((Mort <= 0.348) U[0,1] (n_evts >= 0.059))
F[0,1](death >= 0.026 | n_evts >= 0.100)
F[0,1](n_edrk <= 0.967 & n_evts >= 0.075)
((n_evts >= 0.049) U[1,2] (SBP <= 168.796))
((TROPONIN_I >= 0.051) U[0,1] (tte <= -0.084))
((CREATININE >= 1.127) U[0,1] (LOS >= 2.180))
((MET <= 0.839) U[1,1] (n_evts >= 0.076))
G[0,1](LOS <= 4.734 | SODIUM >= 139.363)
G[0,1](direct <= 0.796 & SpO2 <= 98.323)
G[0,1](cosen >= -2.326 -> direct <= 0.856)
((Glasgow_Coma_Scale_Total <= 14.999) U[0,1] (O2_Flow >= 2.083))
((AF >= 0.003) U[0,1] (O2_Flow >= 2.029))
F[0,1](n_edrk >= 0.224 & y >= 0.018)
F[0,0](SpO2 <= 98.376 & y >= 0.001)
F[1,1](Glasgow_Coma_Scale_Total >= 14.708 & y >= 0.034)
((Mort >= 0.039) U[0,1] (n_edrk <= 0.946))
F[0,0](AF <= 0.226 & direct >= 0.034)
G[0,1](cosen <= -1.598 & Glasgow_Coma_Scale_Total >= 14.203)
F[0,1](Glasgow_Coma_Scale_Total <= 14.998 & s8_edrk >= -0.005)
F[1,1](death <= 0.602 -> y = 0.480)
((BLOOD_UREA_NITROGEN <= 18.131) U[0,0] (death >= 0.025))
G[1,1](AF <= 0.418 & hr <= 113.645)
G[0,0](death >= 0.008 -> SODIUM >= 140.808)
F[1,1](death >= 0.021 & Mort >= 0.011)
F[1,1](n_edrk <= 0.981 | tte <= -0.053)
G[0,1](AST_GOT <= 25.893 | SpO2 >= 86.054)
G[0,1](PHOSPHORUS >= 3.182 -> Pulse <= 113.989)
F[0,0](Pulse <= 110.159 -> y = 0.389)
F[0,1](LOS <= 10.699 & n_edrk <= 0.966)
G[1,1](Glasgow_Coma_Scale_Total <= 14.982 -> Resp >= 15.760)
G[0,1](PHOSPHORUS >= 3.228 -> srr <= 0.116)
G[1,1](cosen <= -1.883 | LOS >= 2.207)
G[0,1](death >= 0.011 -> n_edrk >= 0.070)
G[0,0](Mort >= 0.049 | SBP <= 149.028)
G[0,1](hr >= 75.782 & Pulse >= 75.175)
G[1,1](hr >= 78.094 & Pulse >= 78.170)
((WHITE_BLOOD_CELL_COUNT <= 7.589) U[1,1] (y >= 0.029))
((SpO2 <= 95.794) U[1,1] (TOTAL_PROTEIN >= 5.970))
G[0,0](cosen <= -1.566 | MET >= 0.004)
G[0,0](ALBUMIN >= 3.176 | CREATININE >= 1.127)
F[0,1](srr >= 0.027 & y = 0.317)
G[0,0](dfa <= 0.679 | lds >= 0.463)
F[0,1](O2_Flow >= 2.047 & y = 0.799)
G[1,1](AST_GOT <= 26.664 -> CO2 <= 25.470)
((ALKALINE_PHOSPHATASE > 71.823) U[0,1] (y = 0.883))
((MET >= 0.005) U[0,0] (death = 0.031))
F[0,1](af >= 0.003 & n_evts <= 0.267)
((MAGNESIUM <= 2.000) U[1,1] (y = 0.486))
G[0,1](AST_GOT <= 26.799 -> LOS <= 11.628)
((MET >= 0.004) U[0,1] (death = 0.031))
((Sgy < 0.000) U[0,0] (y = 0.907))
G[0,1](CHLORIDE <= 108.993 | ICU_Pt_Days <= 2.471)
((AST_GOT > 24.393) U[0,1] (y = 0.115))
((SBP < 156.188) U[0,1] (y = 0.806))
((cosen < -1.280) U[0,1] (y = 0.969))
((BLOOD_UREA_NITROGEN < 18.089) U[0,0] (y = 0.364))
F[0,1](CHLORIDE >= 105.750 & n_evts >= 0.034)
F[0,1](BLOOD_UREA_NITROGEN <= 20.589 & direct >= 0.030)
((MET >= 0.003) U[0,1] (death = 0.031))
((MET >= 0.014) U[1,1] (death = 0.031))
F[0,1](direct >= 0.007 & y <= 0.765)
F[0,0](CHLORIDE >= 102.044 & y >= 0.069)
F[1,1](n_evts >= 0.041 & TOTAL_PROTEIN <= 6.223)
((MET >= 0.002) U[0,0] (death = 0.031))
((Resp >= 14.925) U[1,1] (y = 0.375))
((ICU_Pt_Days > 0.187) U[0,1] (y = 0.938))
((Glasgow_Coma_Scale_Total > 14.771) U[0,1] (y = 0.825))
((MET <= 0.924) U[1,1] (y = 0.182))
G[0,1](n_edrk >= 0.472 | SBP <= 161.866)
((s2_hr < 0.002) U[0,1] (y = 0.666))
G[1,1](cosen <= -1.692 | SODIUM <= 142.326)
G[0,0](death <= 0.440 -> Resp >= 14.512)
G[1,1](cosen >= -2.432 | s24_edrk <= 0.003)
G[0,1](TROPONIN_I >= 0.051 | y <= 0.475)
G[1,1](hr >= 81.151 & Pulse >= 83.327)
G[1,1](LOS <= 6.228 | s24_hr <= 0.001)
G[0,0](MET >= 0.012 | s2_edrk >= -0.004)
G[0,0](hr >= 77.481 & Pulse >= 75.934)
G[0,1](ALT_GPT >= 22.032 -> lds <= 2.168)
G[0,1](s24_hr <= 0.001 -> SODIUM <= 143.624)
G[1,1](direct >= 0.010 | s24_hr >= -0.001)
((LOS >= 2.229) U[0,1] (TROPONIN_I >= 0.052))
G[1,1](BLOOD_UREA_NITROGEN <= 18.765 | y >= 0.050)
G[0,0](ALBUMIN <= 3.310 -> ALKALINE_PHOSPHATASE >= 72.148)
G[0,1](PHOSPHORUS >= 2.812 -> TOTAL_PROTEIN >= 5.452)
G[1,1](CALCIUM <= 8.809 & SpO2 >= 86.340)
G[1,1](n_edrk < 0.987 -> y = 0.474)
G[0,1](GLUCOSE >= 113.844 | POTASSIUM <= 4.022)
