((hr >= 63.584) U[0,1] (n_evts >= 0.077))
((n_evts >= 0.005) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 32.141))
G[1,1](LOS <= 6.480 & y <= 0.152)
((CALCIUM >= 8.352) U[0,1] (Mort >= 0.004))
F[0,0](Pulse >= 72.471 & y >= 0.037)
G[0,1](ICU_Pt_Days >= 2.109 & s24_edrk <= 0.004)
G[1,1](Mort <= 0.992 & SpO2 <= 99.095)
G[0,1](MET <= 0.093 -> y <= 0.992)
F[0,1](HEMOGLOBIN <= 10.696 & O2_Flow >= 2.047)
G[0,1](O2_Flow <= 2.394 | SODIUM >= 137.319)
G[0,0](ICU_Pt_Days <= 3.269 & s24_hr >= -0.002)
((O2_Flow >= 2.033) U[1,1] (PLATELET_COUNT >= 125.165))
G[0,1](cosen <= -1.146 -> s24_edrk <= 0.001)
G[0,1](hr <= 96.397 | LOS <= 9.091)
F[0,0](ICU_Pt_Days > 1.265 -> y = 0.510)
((death >= 0.007) U[1,2] (s24_edrk >= -0.007))
G[0,1](edrk <= 15.042 | s8_edrk <= 0.001)
((Glasgow_Coma_Scale_Total <= 14.996) U[0,1] (MET >= 0.010))
G[0,1](AF <= 0.379 -> O2_Flow <= 3.332)
((CO2 <= 28.994) U[0,1] (MET >= 0.010))
F[1,1](O2_Flow >= 2.013 & SpO2 >= 87.970)
G[0,1](AF <= 0.250 | af <= 0.495)
G[0,1](MET <= 0.431 | s2_edrk >= -0.002)
G[1,1](AF >= 0.007 -> PARTIAL_THROMBOPLASTIN_TIME >= 31.861)
((GLUCOSE <= 112.364) U[0,0] (n_edrk <= 0.988))
((MET >= 0.004) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 8.076))
F[0,1](AF >= 0.006 & cosen <= -1.360)
G[1,1](death <= 0.800 -> n_edrk >= 0.061)
G[0,0](SODIUM <= 140.254 -> SpO2 >= 94.704)
G[0,1](O2_Flow <= 6.104 | PHOSPHORUS >= 3.803)
G[0,0](edrk >= 14.554 -> s24_edrk <= 0.002)
((n_edrk > 0.041) U[0,0] (y = 0.346))
F[0,1](MET > 0.005 & y = 0.677)
((LOS >= 2.302) U[0,1] (y = 0.346))
F[0,1](OXYGEN_SATURATION >= 94.700 -> y = 0.645)
((MET >= 0.006) U[0,0] (death = 0.035))
((HEMOGLOBIN > 10.424) U[0,0] (y = 0.355))
((PHOSPHORUS >= 3.511) U[1,1] (y = 0.955))
((lds <= 1.655) U[0,0] (y = 0.775))
((Mort <= 0.220) U[0,1] (y = 0.303))
((af > 0.007) U[0,1] (y = 0.940))
F[0,0](MET >= 0.005 & n_edrk >= 0.890)
((TROPONIN_I >= 0.060) U[0,0] (y = 0.435))
((Resp >= 17.588) U[1,1] (y = 0.241))
F[0,1](BLOOD_UREA_NITROGEN <= 20.806 & CREATININE >= 0.815)
((MET >= 0.012) U[0,1] (death = 0.035))
((MET >= 0.001) U[0,0] (death = 0.035))
F[0,1](BLOOD_UREA_NITROGEN <= 19.737 & CREATININE >= 0.854)
F[0,1](MET >= 0.013 & SODIUM >= 139.354)
((LACTIC_ACID > 1.300) U[0,0] (y = 0.744))
F[1,1](s24_hr > -0.002 & y = 0.738)
F[0,0](BLOOD_UREA_NITROGEN <= 20.620 & CREATININE >= 0.860)
G[0,0](n_evts <= 0.205 -> LOS >= 4.406)
G[1,1](AF >= 0.006 -> direct >= 0.042)
G[0,0](n_evts <= 0.277 | POTASSIUM >= 3.815)
G[0,1](CALCIUM <= 8.552 -> CO2 >= 26.507)
G[1,1](PHOSPHORUS <= 3.973 | y <= 0.444)
G[0,1](n_evts <= 0.245 | PROTIME_INR >= 1.111)
G[1,1](death <= 0.519 -> MET <= 0.181)
G[1,1](HEMOGLOBIN <= 10.632 -> SODIUM <= 140.794)
G[0,0](CHLORIDE <= 104.968 | tte >= -3.593)
G[0,1](ICU_Pt_Days >= 2.193 | SpO2 >= 92.189)
G[0,1](LOS >= 2.618 | PHOSPHORUS <= 3.873)
G[0,0](n_evts <= 0.159 -> LOS >= 3.568)
G[0,1](PROTIME_INR >= 1.125 | tte >= -3.600)
G[0,0](HEMOGLOBIN >= 10.504 -> WHITE_BLOOD_CELL_COUNT <= 8.320)
G[0,1](SBP >= 109.235 | Temp >= 35.392)
((af >= 0.004) U[1,1] (LOS <= 7.846))
((AF >= 0.004) U[1,2] (s24_hr <= 0.001))
G[0,1](SODIUM >= 138.450 | srr >= 0.056)
F[0,1](CREATININE >= 0.877 & WHITE_BLOOD_CELL_COUNT <= 8.181)
G[0,1](BLOOD_UREA_NITROGEN <= 19.746 | s8_hr <= 0.001)
G[1,1](GLUCOSE <= 110.628 | s24_hr <= 0.001)
G[0,1](direct >= 0.009 | POTASSIUM >= 3.835)
((HEMOGLOBIN >= 10.409) U[1,1] (POTASSIUM <= 4.064))
G[0,1](GLUCOSE >= 97.405 -> Pulse >= 65.980)
((CO2 >= 26.292) U[1,1] (n_edrk <= 0.935))
((SBP >= 95.188) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 8.114))
((AF >= 0.003) U[0,1] (PLATELET_COUNT >= 116.516))
F[0,1](n_evts <= 0.643 -> PLATELET_COUNT >= 138.783)
((tte <= -0.059) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 8.047))
((GLUCOSE >= 100.986) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 8.089))
((CALCIUM <= 8.756) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 32.096))
F[1,1](death >= 0.000 -> PARTIAL_THROMBOPLASTIN_TIME <= 32.100)
((direct >= 0.018) U[0,1] (PLATELET_COUNT >= 117.254))
